[
  ([28, 37, 152, 167, 231, 249, 241, 70, 56, 156, 64, 3, 112, 4, 173, 214], [28, 37, 152, 167, 231, 249, 241, 70, 56, 156, 64, 3, 112, 4, 173, 214, 239, 176, 110, 246, 8, 73, 159, 176, 48, 213, 223, 179, 64, 209, 114, 101, 211, 240, 35, 255, 219, 185, 188, 79, 235, 108, 99, 252, 171, 189, 17, 153, 173, 114, 205, 157, 118, 203, 113, 210, 157, 167, 18, 46, 54, 26, 3, 183, 7, 9, 100, 152, 113, 194, 21, 74, 236, 101, 7, 100, 218, 127, 4, 211, 197, 251, 2, 207, 180, 57, 23, 133, 88, 92, 16, 225, 130, 35, 20, 50, 195, 1, 33, 220, 119, 56, 54, 89, 47, 100, 38, 184, 173, 71, 50, 138, 35, 34, 95, 73, 84, 26, 105, 16, 123, 126, 79, 168, 214, 57, 125, 34, 177, 221, 204, 191, 229, 199, 165, 175, 158, 185, 234, 7, 72, 128, 151, 37, 103, 85, 243, 237, 130, 146, 86, 66, 28, 43, 188, 69, 84, 171, 43, 96, 51, 164, 35, 205, 177, 54, 117, 143, 173, 29, 201, 202, 249, 182, 226, 170]),
  ([167, 181, 136, 126, 190, 236, 226, 212, 252, 244, 149, 90, 131, 69, 177, 175], [167, 181, 136, 126, 190, 236, 226, 212, 252, 244, 149, 90, 131, 69, 177, 175, 200, 125, 241, 146, 118, 145, 19, 70, 138, 101, 134, 28, 9, 32, 55, 179, 125, 231, 156, 147, 11, 118, 143, 213, 129, 19, 9, 201, 136, 51, 62, 122, 186, 85, 70, 87, 177, 35, 201, 130, 48, 48, 192, 75, 184, 3, 254, 49, 201, 238, 129, 59, 120, 205, 72, 185, 72, 253, 136, 242, 240, 254, 118, 195, 98, 214, 175, 183, 26, 27, 231, 14, 82, 230, 111, 252, 162, 24, 25, 63, 239, 2, 218, 141, 245, 25, 61, 131, 167, 255, 82, 127, 5, 231, 75, 64, 59, 177, 211, 230, 206, 168, 238, 101, 105, 87, 188, 26, 108, 176, 247, 90, 92, 217, 109, 182, 146, 113, 131, 211, 251, 38, 63, 201, 151, 150, 200, 147, 215, 49, 177, 62, 69, 64, 50, 237, 190, 102, 13, 36, 41, 240, 197, 183, 109, 151, 24, 155, 40, 215, 42, 118, 150, 177, 39, 82, 191, 65, 226, 229]),
  ([180, 227, 139, 151, 29, 0, 3, 184, 62, 177, 26, 200, 18, 5, 147, 3], [180, 227, 139, 151, 29, 0, 3, 184, 62, 177, 26, 200, 18, 5, 147, 3, 222, 63, 240, 94, 195, 63, 243, 230, 253, 142, 233, 46, 239, 139, 122, 45, 225, 229, 40, 129, 34, 218, 219, 103, 223, 84, 50, 73, 48, 223, 72, 100, 123, 183, 107, 133, 89, 109, 176, 226, 134, 57, 130, 171, 182, 230, 202, 207, 253, 195, 225, 203, 164, 174, 81, 41, 34, 151, 211, 130, 148, 113, 25, 77, 78, 23, 2, 233, 234, 185, 83, 192, 200, 46, 128, 66, 92, 95, 153, 15, 161, 249, 116, 163, 75, 64, 39, 99, 131, 110, 167, 33, 223, 49, 62, 46, 38, 75, 69, 61, 109, 11, 98, 94, 238, 101, 197, 127, 49, 84, 251, 81, 134, 68, 148, 250, 235, 79, 246, 164, 5, 42, 51, 219, 52, 126, 200, 138, 110, 172, 234, 226, 133, 227, 28, 70, 128, 201, 47, 157, 180, 183, 231, 23, 241, 56, 26, 111, 116, 219, 6, 41, 244, 18, 41, 180, 64, 165, 206, 163]),
  ([130, 164, 55, 83, 213, 43, 6, 109, 164, 97, 196, 19, 227, 28, 233, 245], [130, 164, 55, 83, 213, 43, 6, 109, 164, 97, 196, 19, 227, 28, 233, 245, 31, 186, 209, 66, 202, 145, 215, 47, 110, 240, 19, 60, 141, 236, 250, 201, 211, 151, 12, 31, 25, 6, 219, 48, 119, 246, 200, 12, 250, 26, 50, 197, 117, 180, 170, 50, 108, 178, 113, 2, 27, 68, 185, 14, 225, 94, 139, 203, 37, 137, 181, 202, 73, 59, 196, 200, 82, 127, 125, 198, 179, 33, 246, 13, 200, 203, 98, 167, 129, 240, 166, 111, 211, 143, 219, 169, 96, 174, 45, 164, 12, 19, 43, 119, 141, 227, 141, 24, 94, 108, 86, 177, 62, 194, 123, 21, 105, 50, 114, 197, 228, 209, 255, 221, 186, 189, 169, 108, 132, 127, 210, 121, 59, 135, 196, 154, 223, 86, 59, 71, 101, 235, 146, 43, 225, 148, 64, 82, 2, 142, 196, 98, 221, 216, 255, 37, 184, 51, 109, 14, 89, 167, 45, 92, 104, 86, 142, 169, 181, 142, 113, 140, 13, 189, 28, 130, 84, 26, 49, 222]),
  ([130, 181, 211, 11, 101, 160, 61, 221, 152, 169, 144, 192, 18, 81, 189, 156], [130, 181, 211, 11, 101, 160, 61, 221, 152, 169, 144, 192, 18, 81, 189, 156, 82, 207, 13, 194, 55, 111, 48, 31, 175, 198, 160, 223, 189, 151, 29, 67, 216, 107, 23, 184, 239, 4, 39, 167, 64, 194, 135, 120, 253, 85, 154, 59, 32, 211, 245, 236, 207, 215, 210, 75, 143, 21, 85, 51, 114, 64, 207, 8, 33, 89, 197, 172, 238, 142, 23, 231, 97, 155, 66, 212, 19, 219, 141, 220, 136, 4, 67, 209, 102, 138, 84, 54, 7, 17, 22, 226, 20, 202, 155, 62, 220, 16, 241, 43, 186, 154, 165, 29, 189, 139, 179, 255, 169, 65, 40, 193, 31, 36, 137, 248, 165, 190, 44, 229, 24, 53, 159, 26, 177, 116, 183, 219, 13, 141, 48, 48, 168, 51, 28, 213, 176, 6, 131, 207, 1, 114, 52, 20, 86, 149, 202, 76, 254, 166, 214, 153, 78, 160, 85, 86, 79, 210, 97, 66, 213, 122, 230, 200, 43, 220, 48, 81, 101, 124, 101, 7, 42, 174, 4, 69]),
  ([158, 116, 214, 160, 182, 190, 73, 68, 39, 54, 4, 223, 220, 152, 166, 80], [158, 116, 214, 160, 182, 190, 73, 68, 39, 54, 4, 223, 220, 152, 166, 80, 217, 80, 133, 38, 111, 238, 204, 98, 72, 216, 200, 189, 148, 64, 110, 237, 210, 207, 208, 4, 189, 33, 28, 102, 245, 249, 212, 219, 97, 185, 186, 54, 128, 59, 213, 235, 61, 26, 201, 141, 200, 227, 29, 86, 169, 90, 167, 96, 54, 103, 5, 56, 11, 125, 204, 181, 195, 158, 209, 227, 106, 196, 118, 131, 58, 95, 233, 58, 49, 34, 37, 143, 242, 188, 244, 108, 152, 120, 130, 239, 166, 76, 54, 124, 151, 110, 19, 243, 101, 210, 231, 159, 253, 170, 101, 112, 74, 1, 103, 40, 221, 111, 116, 219, 184, 189, 147, 68, 69, 23, 246, 52, 58, 67, 127, 70, 231, 44, 11, 157, 95, 145, 152, 217, 26, 134, 110, 237, 101, 220, 42, 228, 130, 240, 33, 121, 221, 97, 185, 160, 199, 231, 215, 77, 199, 210, 201, 34, 69, 34, 232, 91, 152, 67, 81, 251, 95, 164, 134, 182]),
  ([43, 91, 154, 238, 205, 84, 237, 168, 0, 67, 80, 111, 193, 80, 247, 175], [43, 91, 154, 238, 205, 84, 237, 168, 0, 67, 80, 111, 193, 80, 247, 175, 121, 51, 227, 150, 180, 103, 14, 62, 180, 36, 94, 81, 117, 116, 169, 254, 233, 224, 88, 11, 93, 135, 86, 53, 233, 163, 8, 100, 156, 215, 161, 154, 227, 210, 224, 213, 190, 85, 182, 224, 87, 246, 190, 132, 203, 33, 31, 30, 22, 18, 146, 202, 168, 71, 36, 42, 255, 177, 154, 174, 52, 144, 133, 176, 102, 133, 117, 210, 206, 194, 81, 248, 49, 115, 203, 86, 5, 227, 78, 230, 87, 170, 251, 185, 153, 104, 170, 65, 168, 27, 97, 23, 173, 248, 47, 241, 86, 191, 90, 44, 207, 215, 240, 109, 103, 204, 145, 122, 202, 52, 190, 139, 206, 17, 103, 88, 1, 198, 151, 53, 102, 10, 6, 79, 172, 62, 184, 196, 103, 125, 123, 201, 102, 187, 236, 252, 0, 177, 234, 179, 172, 143, 82, 119, 34, 125, 142, 88, 68, 198, 98, 164, 68, 119, 136, 23, 232, 248, 218, 96]),
  ([100, 107, 108, 155, 162, 48, 48, 71, 26, 6, 250, 232, 144, 23, 242, 204], [100, 107, 108, 155, 162, 48, 48, 71, 26, 6, 250, 232, 144, 23, 242, 204, 149, 226, 39, 251, 55, 210, 23, 188, 45, 212, 237, 84, 189, 195, 31, 152, 185, 34, 97, 129, 142, 240, 118, 61, 163, 36, 155, 105, 30, 231, 132, 241, 41, 125, 192, 243, 167, 141, 182, 206, 4, 169, 45, 167, 26, 78, 169, 86, 14, 174, 113, 81, 169, 35, 199, 159, 173, 138, 234, 56, 183, 196, 67, 110, 2, 180, 238, 248, 171, 151, 41, 103, 6, 29, 195, 95, 177, 217, 128, 49, 23, 121, 41, 48, 188, 238, 0, 87, 186, 243, 195, 8, 11, 42, 67, 57, 178, 99, 59, 27, 14, 141, 59, 76, 180, 126, 248, 68, 191, 84, 187, 125, 18, 137, 196, 19, 28, 4, 255, 95, 168, 122, 7, 27, 23, 46, 188, 102, 56, 236, 247, 227, 36, 232, 8, 188, 140, 146, 15, 167, 155, 188, 179, 193, 107, 129, 143, 247, 79, 105, 135, 75, 195, 251, 136, 236, 88, 71, 59, 45]),
  ([132, 235, 154, 249, 92, 49, 130, 158, 69, 132, 65, 139, 119, 248, 235, 35], [132, 235, 154, 249, 92, 49, 130, 158, 69, 132, 65, 139, 119, 248, 235, 35, 196, 2, 188, 12, 152, 51, 62, 146, 221, 183, 127, 25, 170, 79, 148, 58, 66, 32, 60, 160, 218, 19, 2, 50, 7, 164, 125, 43, 173, 235, 233, 17, 175, 62, 190, 53, 117, 45, 188, 7, 114, 137, 193, 44, 223, 98, 40, 61, 13, 10, 153, 171, 120, 39, 37, 172, 10, 174, 228, 128, 213, 204, 204, 189, 86, 65, 227, 168, 46, 102, 198, 4, 36, 200, 34, 132, 241, 4, 238, 57, 132, 105, 241, 9, 170, 15, 55, 13, 142, 199, 21, 137, 127, 195, 251, 176, 234, 102, 22, 219, 64, 105, 33, 214, 206, 174, 52, 95, 177, 109, 207, 239, 86, 236, 201, 19, 22, 133, 232, 197, 216, 43, 220, 154, 105, 70, 19, 117, 23, 145, 84, 234, 1, 20, 188, 47, 217, 63, 96, 181, 176, 121, 115, 192, 151, 30, 238, 13, 150, 10, 82, 34, 79, 53, 50, 151, 255, 76, 65, 87]),
  ([221, 58, 201, 69, 140, 94, 201, 1, 107, 177, 164, 186, 217, 118, 226, 90], [221, 58, 201, 69, 140, 94, 201, 1, 107, 177, 164, 186, 217, 118, 226, 90, 228, 162, 119, 112, 104, 252, 190, 113, 3, 77, 26, 203, 218, 59, 248, 145, 4, 227, 246, 39, 108, 31, 72, 86, 111, 82, 82, 157, 181, 105, 170, 12, 249, 79, 8, 242, 149, 80, 64, 164, 250, 2, 18, 57, 79, 107, 184, 53, 142, 35, 158, 118, 27, 115, 222, 210, 225, 113, 204, 235, 174, 26, 116, 222, 60, 177, 131, 146, 39, 194, 93, 64, 198, 179, 145, 171, 104, 169, 229, 117, 207, 104, 30, 215, 232, 170, 67, 151, 46, 25, 210, 60, 70, 176, 55, 73, 104, 242, 37, 141, 128, 88, 102, 26, 174, 65, 180, 38, 232, 241, 131, 111, 73, 30, 141, 22, 201, 70, 235, 12, 103, 7, 95, 42, 143, 246, 220, 69, 16, 152, 227, 101, 217, 222, 8, 105, 190, 217, 87, 67, 49, 47, 139, 6, 51, 165, 140, 162, 234, 123, 132, 203, 84, 162, 211, 136, 101, 141, 88, 142]),
