[
  ([130, 17, 57, 34, 171, 39, 114, 90, 85, 97, 153, 100, 22, 180, 218, 80], [15, 2, 217, 88, 5, 146, 83, 89, 181, 3, 78, 141, 147, 77, 105, 41], [108, 55, 127, 99, 13, 196, 227, 115, 187, 107, 4, 229, 155, 65, 88, 150, 238, 93, 239, 119, 227, 153, 12, 4, 88, 242, 8, 225, 195, 179, 80, 119, 129, 14, 26, 89, 98, 151, 22, 93, 58, 101, 30, 188, 249, 214, 78, 203, 115, 33, 5, 192, 17, 182, 19, 157, 43, 211, 13, 33, 210, 5, 67, 234, 16, 59, 130, 117, 1, 141, 145, 232, 42, 94, 156, 201, 248, 91, 223, 35, 57, 165, 164, 52, 56, 40, 53, 220, 18, 118, 169, 21, 234, 45, 118, 54, 193, 157, 161, 179, 249, 181, 148, 111, 235, 195, 61, 122, 1, 238, 75, 76, 169, 46, 136, 207, 80, 155, 28, 160, 187, 88, 33, 218, 186, 182, 106, 150, 103, 44, 24, 59, 55, 183, 4, 155, 140, 239, 37, 65, 54, 89, 79, 215, 183, 168, 22, 62, 128, 31, 18, 165, 12, 240, 55, 228, 58, 169, 120, 51, 82, 20, 213, 190, 210, 11, 199, 27, 222, 251, 240, 255, 228, 82, 136, 204]),
  ([35, 210, 194, 131, 99, 132, 187, 28, 33, 254, 21, 148, 82, 141, 184, 72], [121, 246, 200, 194, 91, 246, 52, 163, 104, 97, 89, 214, 105, 72, 111, 128], [39, 17, 2, 232, 127, 177, 226, 176, 31, 93, 6, 168, 140, 170, 45, 25, 138, 201, 214, 140, 245, 120, 52, 60, 234, 37, 50, 148, 102, 143, 31, 141, 251, 9, 139, 191, 14, 113, 191, 131, 228, 84, 141, 23, 130, 219, 146, 154, 70, 70, 51, 172, 72, 55, 140, 47, 172, 99, 1, 56, 46, 184, 147, 162, 34, 154, 9, 157, 106, 173, 133, 178, 198, 206, 132, 138, 232, 118, 23, 40, 10, 106, 61, 6, 96, 199, 184, 180, 166, 9, 60, 62, 78, 127, 43, 22, 248, 155, 122, 41, 152, 92, 194, 157, 62, 85, 254, 163, 112, 42, 213, 181, 93, 152, 175, 120, 197, 196, 109, 229, 251, 145, 147, 70, 139, 187, 70, 243, 55, 194, 162, 69, 242, 6, 207, 160, 9, 151, 92, 230, 130, 44, 26, 21, 93, 96, 251, 86, 175, 102, 52, 246, 166, 241, 104, 16, 36, 221, 114, 5, 170, 32, 144, 96, 5, 70, 164, 150, 163, 183, 204, 134, 135, 106, 190, 131]),
  ([148, 199, 43, 54, 229, 236, 40, 95, 29, 195, 165, 165, 88, 184, 144, 83], [233, 144, 146, 26, 42, 51, 151, 229, 122, 31, 220, 42, 172, 136, 250, 77], [93, 229, 169, 64, 183, 27, 19, 230, 107, 199, 34, 67, 111, 207, 70, 159, 214, 191, 114, 232, 97, 164, 97, 14, 10, 99, 67, 77, 101, 172, 5, 210, 69, 212, 199, 165, 36, 112, 166, 171, 46, 19, 229, 230, 75, 191, 224, 52, 73, 53, 223, 22, 109, 69, 121, 189, 67, 86, 156, 91, 8, 233, 124, 111, 95, 37, 119, 38, 50, 96, 14, 155, 113, 54, 146, 192, 121, 223, 238, 175, 209, 13, 14, 144, 227, 109, 0, 11, 146, 91, 146, 203, 235, 132, 124, 100, 174, 29, 77, 121, 77, 112, 77, 114, 223, 43, 223, 185, 52, 175, 163, 221, 151, 23, 140, 97, 218, 103, 193, 19, 5, 76, 30, 170, 49, 227, 189, 119, 6, 109, 121, 166, 220, 10, 184, 181, 217, 70, 166, 31, 232, 165, 27, 104, 27, 194, 60, 61, 199, 200, 132, 136, 30, 142, 34, 151, 246, 43, 57, 255, 220, 208, 42, 127, 27, 24, 174, 247, 5, 150, 140, 96, 243, 189, 181, 159]),
  ([192, 130, 32, 33, 19, 83, 241, 150, 164, 235, 177, 33, 78, 238, 18, 141], [184, 178, 200, 22, 243, 172, 13, 107, 80, 45, 156, 65, 91, 86, 226, 187], [190, 221, 20, 14, 165, 146, 130, 105, 143, 164, 41, 49, 6, 215, 227, 111, 177, 204, 188, 97, 20, 94, 62, 8, 155, 250, 23, 57, 157, 45, 244, 86, 107, 115, 13, 63, 127, 45, 51, 55, 228, 215, 36, 14, 121, 250, 208, 88, 66, 3, 103, 137, 61, 46, 84, 190, 217, 249, 112, 176, 160, 3, 160, 232, 49, 227, 252, 105, 12, 205, 168, 215, 213, 52, 216, 103, 117, 55, 120, 143, 187, 95, 143, 244, 183, 146, 39, 35, 98, 166, 255, 68, 23, 145, 135, 203, 26, 72, 144, 4, 173, 218, 183, 39, 207, 124, 72, 99, 216, 237, 207, 168, 15, 194, 82, 101, 162, 24, 229, 66, 109, 100, 173, 33, 181, 137, 98, 137, 40, 104, 245, 176, 138, 112, 16, 242, 231, 20, 189, 211, 82, 157, 223, 90, 109, 246, 75, 176, 231, 134, 91, 66, 0, 146, 230, 145, 82, 15, 57, 203, 45, 228, 84, 176, 202, 98, 15, 242, 202, 240, 233, 99, 152, 255, 208, 168]),
  ([127, 40, 72, 75, 218, 148, 59, 73, 231, 74, 238, 236, 81, 213, 28, 240], [235, 49, 144, 253, 161, 147, 216, 239, 174, 118, 155, 83, 172, 14, 69, 109], [86, 10, 41, 96, 206, 66, 2, 234, 191, 108, 144, 92, 44, 148, 21, 68, 117, 83, 50, 17, 187, 17, 48, 251, 4, 125, 160, 167, 40, 233, 181, 227, 105, 134, 35, 37, 210, 151, 19, 222, 214, 234, 179, 121, 254, 3, 6, 154, 22, 233, 155, 158, 196, 126, 136, 64, 18, 148, 59, 57, 236, 151, 61, 163, 150, 206, 145, 80, 82, 176, 25, 16, 64, 36, 34, 41, 172, 179, 31, 138, 235, 14, 239, 193, 185, 190, 246, 209, 249, 154, 212, 248, 85, 41, 203, 114, 110, 17, 175, 61, 215, 175, 89, 236, 46, 53, 141, 20, 123, 28, 70, 102, 178, 75, 156, 28, 101, 228, 197, 240, 75, 209, 72, 228, 48, 205, 14, 130, 143, 224, 143, 24, 234, 4, 74, 232, 161, 213, 2, 12, 145, 24, 12, 142, 57, 30, 150, 153, 211, 26, 220, 113, 114, 207, 222, 125, 227, 215, 210, 243, 1, 171, 155, 136, 210, 177, 71, 249, 160, 126, 153, 132, 67, 169, 75, 119]),
  ([78, 3, 69, 205, 132, 211, 248, 241, 212, 122, 142, 106, 132, 103, 121, 148], [118, 103, 191, 232, 53, 214, 54, 0, 218, 187, 46, 8, 28, 185, 79, 234], [178, 141, 105, 125, 234, 15, 60, 210, 237, 141, 240, 178, 197, 242, 13, 33, 58, 90, 148, 219, 208, 85, 168, 9, 61, 216, 88, 187, 248, 42, 85, 154, 221, 166, 44, 154, 13, 243, 132, 147, 48, 43, 220, 40, 200, 1, 137, 178, 165, 1, 27, 114, 168, 242, 159, 225, 152, 217, 67, 201, 80, 216, 202, 123, 204, 117, 58, 33, 100, 135, 165, 192, 252, 94, 230, 9, 172, 134, 44, 114, 152, 4, 122, 176, 252, 131, 223, 112, 0, 221, 57, 121, 172, 91, 21, 11, 129, 93, 81, 33, 125, 222, 142, 81, 125, 3, 183, 40, 209, 88, 162, 35, 171, 103, 119, 31, 214, 185, 249, 78, 171, 186, 78, 102, 122, 226, 236, 69, 179, 169, 25, 197, 101, 16, 224, 139, 206, 170, 174, 237, 180, 72, 66, 168, 250, 133, 219, 72, 159, 149, 59, 195, 81, 63, 149, 46, 229, 119, 215, 134, 57, 139, 159, 145, 166, 30, 164, 82, 247, 33, 49, 124, 18, 86, 230, 250]),
  ([9, 130, 213, 77, 241, 233, 30, 134, 28, 230, 98, 234, 56, 216, 217, 80], [39, 88, 235, 185, 164, 127, 120, 20, 253, 189, 188, 178, 210, 54, 33, 244], [88, 211, 242, 122, 192, 68, 87, 40, 251, 102, 180, 216, 140, 102, 212, 140, 106, 155, 150, 30, 170, 223, 193, 54, 81, 185, 117, 238, 221, 223, 161, 98, 246, 169, 60, 223, 92, 118, 253, 233, 13, 207, 136, 7, 208, 16, 41, 101, 56, 12, 113, 175, 100, 122, 140, 70, 105, 181, 4, 65, 185, 165, 45, 36, 54, 212, 71, 249, 82, 174, 203, 191, 59, 27, 207, 254, 130, 190, 226, 218, 136, 76, 16, 234, 218, 226, 219, 85, 225, 249, 20, 171, 99, 71, 246, 113, 8, 14, 179, 17, 210, 236, 104, 68, 51, 21, 124, 239, 80, 82, 138, 158, 72, 112, 184, 66, 154, 156, 208, 6, 169, 137, 172, 233, 249, 219, 38, 119, 113, 135, 77, 219, 235, 27, 157, 221, 66, 146, 49, 52, 187, 73, 23, 67, 81, 119, 87, 49, 186, 108, 202, 236, 248, 254, 251, 216, 67, 183, 236, 155, 206, 185, 67, 43, 116, 213, 137, 199, 140, 43, 114, 31, 207, 156, 158, 132]),
  ([155, 21, 136, 13, 82, 201, 25, 140, 113, 21, 46, 204, 127, 238, 169, 199], [80, 1, 76, 170, 223, 215, 11, 114, 251, 129, 236, 241, 44, 167, 55, 204], [104, 241, 201, 59, 198, 131, 235, 35, 29, 176, 135, 173, 46, 196, 0, 48, 117, 146, 205, 10, 179, 17, 38, 41, 174, 161, 161, 132, 128, 101, 161, 180, 58, 160, 64, 199, 137, 177, 102, 238, 39, 16, 199, 106, 167, 117, 102, 222, 163, 147, 93, 155, 42, 34, 59, 117, 13, 50, 252, 31, 170, 71, 154, 193, 11, 43, 37, 55, 33, 9, 30, 66, 44, 59, 226, 93, 134, 124, 120, 156, 11, 151, 251, 115, 42, 158, 229, 49, 6, 165, 7, 108, 128, 217, 127, 240, 30, 69, 119, 190, 52, 219, 146, 143, 50, 126, 149, 227, 178, 167, 234, 19, 2, 194, 10, 137, 54, 25, 152, 6, 4, 103, 13, 229, 182, 192, 231, 246, 56, 86, 72, 199, 14, 79, 208, 193, 10, 40, 221, 36, 188, 232, 58, 210, 184, 214, 253, 162, 182, 153, 45, 99, 188, 177, 240, 71, 0, 89, 202, 149, 69, 162, 215, 193, 243, 59, 250, 162, 79, 138, 10, 229, 79, 211, 192, 112]),
  ([178, 17, 125, 209, 66, 76, 80, 197, 16, 7, 161, 104, 62, 73, 217, 143], [121, 120, 191, 76, 240, 120, 163, 167, 124, 179, 99, 63, 113, 195, 36, 181], [1, 100, 211, 166, 126, 47, 120, 85, 189, 169, 150, 229, 24, 203, 228, 238, 31, 13, 251, 11, 97, 34, 131, 94, 220, 139, 21, 187, 196, 64, 241, 85, 20, 172, 7, 23, 117, 142, 132, 73, 169, 5, 145, 242, 109, 69, 96, 167, 126, 124, 91, 43, 11, 242, 223, 98, 162, 247, 78, 144, 207, 178, 46, 55, 65, 77, 193, 161, 74, 191, 30, 195, 232, 72, 80, 83, 39, 250, 126, 100, 124, 190, 130, 109, 54, 1, 156, 174, 222, 73, 204, 253, 249, 179, 178, 153, 49, 137, 108, 244, 7, 136, 240, 90, 217, 193, 60, 167, 32, 114, 142, 62, 49, 144, 222, 67, 54, 24, 46, 25, 239, 217, 18, 190, 207, 171, 156, 128, 211, 78, 19, 201, 229, 86, 61, 208, 10, 143, 47, 110, 197, 36, 179, 238, 254, 35, 59, 111, 27, 117, 6, 191, 17, 250, 41, 209, 212, 222, 154, 63, 213, 155, 78, 39, 206, 238, 72, 152, 223, 20, 97, 73, 11, 202, 251, 118]),
  ([153, 156, 93, 8, 56, 11, 5, 164, 95, 63, 24, 154, 177, 189, 78, 179], [27, 39, 136, 62, 204, 217, 230, 200, 238, 51, 206, 239, 99, 69, 69, 137], [78, 128, 26, 245, 120, 21, 225, 20, 231, 149, 35, 249, 19, 42, 105, 217, 170, 121, 47, 136, 210, 108, 206, 156, 53, 249, 237, 101, 38, 211, 132, 188, 206, 38, 74, 127, 28, 74, 132, 227, 41, 179, 105, 134, 15, 96, 237, 58, 26, 115, 202, 9, 6, 57, 78, 234, 47, 138, 39, 108, 32, 234, 202, 86, 149, 7, 123, 190, 147, 62, 53, 84, 188, 180, 18, 56, 156, 94, 216, 110, 221, 102, 228, 96, 78, 88, 209, 52, 242, 236, 195, 12, 110, 178, 27, 98, 202, 201, 78, 255, 132, 145, 159, 203, 118, 125, 92, 199, 24, 207, 71, 165, 0, 105, 72, 82, 132, 248, 215, 153, 242, 133, 139, 94, 234, 74, 204, 251, 86, 34, 71, 213, 210, 218, 144, 76, 32, 95, 27, 18, 202, 21, 215, 233, 20, 44, 89, 161, 198, 246, 201, 237, 230, 169, 210, 255, 44, 188, 5, 22, 71, 71, 30, 208, 129, 177, 215, 61, 103, 24, 5, 194, 75, 164, 0, 212]),
