[
  ([85, 165, 121, 34, 97, 92, 64, 149, 232, 115, 72, 77, 13, 197, 25, 58, 157, 5, 165, 47, 100, 110, 44, 164, 232, 205, 164, 97, 10, 155, 190, 148], [85, 165, 121, 34, 97, 92, 64, 149, 232, 115, 72, 77, 13, 197, 25, 58, 157, 5, 165, 47, 100, 110, 44, 164, 232, 205, 164, 97, 10, 155, 190, 148, 64, 11, 91, 69, 33, 87, 27, 208, 201, 36, 83, 157, 196, 225, 74, 167, 129, 253, 115, 115, 229, 147, 95, 215, 13, 94, 251, 182, 7, 197, 69, 34, 228, 101, 200, 128, 197, 50, 211, 80, 12, 22, 128, 205, 200, 247, 202, 106, 105, 149, 7, 113, 140, 6, 88, 166, 129, 88, 163, 16, 134, 157, 230, 50, 190, 235, 235, 196, 123, 217, 56, 148, 119, 207, 184, 89, 191, 56, 114, 51, 97, 146, 71, 178, 237, 148, 31, 20, 108, 204, 188, 4, 234, 81, 90, 54, 103, 85, 238, 67, 28, 140, 214, 215, 107, 67, 110, 142, 212, 123, 28, 189, 41, 179, 219, 200, 196, 39, 196, 220, 168, 235, 120, 216, 66, 186, 34, 238, 131, 198, 198, 111, 159, 74, 16, 184, 244, 9, 126, 54, 32, 114, 98, 139, 158, 243, 113, 245, 90, 212, 181, 41, 242, 63, 205, 241, 176, 133, 239, 31, 52, 25, 6, 136, 171, 83, 22, 48, 95, 90, 104, 6, 127, 40, 10, 141, 76, 199, 22, 168, 22, 19, 163, 129, 228, 44, 110, 112, 84, 169, 129, 111, 167, 21, 174, 168, 12, 70, 184, 152, 83, 28, 208, 158, 44, 52, 218, 19]),
  ([88, 238, 22, 186, 168, 107, 108, 57, 43, 210, 106, 156, 111, 34, 91, 227, 67, 108, 237, 42, 66, 122, 201, 126, 117, 107, 73, 211, 134, 125, 65, 121], [88, 238, 22, 186, 168, 107, 108, 57, 43, 210, 106, 156, 111, 34, 91, 227, 67, 108, 237, 42, 66, 122, 201, 126, 117, 107, 73, 211, 134, 125, 65, 121, 166, 109, 160, 254, 14, 6, 204, 199, 37, 212, 166, 91, 74, 246, 253, 184, 149, 46, 185, 70, 215, 84, 112, 56, 162, 63, 57, 235, 36, 66, 120, 146, 136, 209, 239, 200, 134, 215, 35, 15, 163, 3, 133, 84, 233, 245, 120, 236, 139, 200, 5, 136, 92, 156, 117, 176, 254, 163, 76, 91, 218, 225, 52, 201, 116, 201, 50, 159, 242, 30, 17, 144, 81, 29, 148, 196, 184, 232, 236, 40, 231, 83, 203, 188, 187, 207, 190, 12, 69, 108, 242, 87, 159, 141, 198, 158, 33, 125, 57, 68, 211, 99, 40, 212, 130, 126, 188, 16, 58, 150, 80, 56, 103, 195, 152, 187, 220, 12, 38, 183, 153, 96, 212, 224, 6, 237, 18, 126, 100, 180, 202, 43, 183, 215, 226, 255, 53, 169, 94, 239, 15, 63, 14, 215, 17, 182, 51, 181, 205, 186, 21, 2, 84, 218, 193, 226, 82, 55, 211, 156, 222, 210, 20, 43, 105, 5, 246, 212, 92, 172, 168, 59, 83, 147, 166, 236, 252, 106, 23, 123, 49, 208, 2, 121, 101, 10, 195, 155, 55, 61, 16, 7, 185, 24, 209, 177, 208, 29, 39, 101, 140, 177, 143, 94, 223, 34, 41, 178]),
  ([214, 130, 219, 183, 189, 11, 199, 176, 2, 14, 182, 49, 133, 94, 119, 59, 222, 19, 34, 159, 34, 95, 167, 144, 76, 206, 6, 163, 211, 23, 89, 94], [214, 130, 219, 183, 189, 11, 199, 176, 2, 14, 182, 49, 133, 94, 119, 59, 222, 19, 34, 159, 34, 95, 167, 144, 76, 206, 6, 163, 211, 23, 89, 94, 39, 73, 131, 209, 154, 66, 68, 97, 152, 76, 242, 80, 29, 18, 133, 107, 122, 218, 181, 224, 88, 133, 18, 112, 20, 75, 20, 211, 199, 92, 77, 141, 111, 170, 222, 23, 245, 232, 154, 118, 109, 164, 104, 38, 112, 182, 237, 77, 43, 148, 224, 3, 115, 17, 242, 115, 103, 90, 230, 160, 160, 6, 171, 45, 4, 200, 6, 247, 241, 32, 156, 129, 156, 132, 244, 167, 236, 50, 25, 234, 229, 183, 52, 132, 150, 166, 198, 247, 241, 252, 32, 87, 81, 250, 139, 122, 33, 245, 220, 38, 208, 213, 64, 167, 76, 81, 180, 0, 160, 99, 173, 234, 5, 76, 161, 3, 147, 234, 103, 244, 98, 22, 71, 163, 51, 236, 204, 217, 255, 190, 233, 229, 47, 107, 169, 66, 99, 58, 29, 66, 195, 89, 176, 168, 43, 135, 70, 193, 184, 109, 33, 53, 218, 123, 102, 150, 233, 151, 170, 79, 87, 18, 109, 251, 120, 121, 196, 185, 27, 67, 217, 251, 216, 26, 105, 83, 74, 37, 191, 44, 242, 72, 158, 25, 40, 51, 248, 143, 193, 164, 82, 192, 94, 18, 215, 131, 38, 107, 19, 58, 61, 40, 202, 193, 229, 50, 163, 146]),
  ([255, 154, 140, 183, 28, 194, 195, 88, 41, 158, 103, 121, 43, 107, 251, 150, 226, 54, 92, 85, 235, 104, 196, 238, 123, 105, 108, 107, 62, 210, 66, 58], [255, 154, 140, 183, 28, 194, 195, 88, 41, 158, 103, 121, 43, 107, 251, 150, 226, 54, 92, 85, 235, 104, 196, 238, 123, 105, 108, 107, 62, 210, 66, 58, 75, 182, 12, 5, 87, 116, 207, 93, 126, 234, 168, 36, 85, 129, 83, 178, 30, 58, 177, 98, 245, 82, 117, 140, 142, 59, 25, 231, 176, 233, 91, 221, 87, 143, 205, 226, 0, 251, 2, 191, 126, 17, 170, 155, 43, 144, 249, 41, 239, 90, 40, 199, 26, 8, 93, 75, 148, 51, 68, 172, 36, 218, 31, 113, 4, 79, 110, 212, 4, 180, 108, 107, 122, 165, 198, 240, 81, 53, 63, 217, 62, 204, 93, 242, 36, 196, 0, 185, 176, 247, 68, 21, 148, 45, 91, 100, 212, 118, 45, 246, 208, 194, 65, 157, 170, 103, 135, 109, 251, 82, 184, 180, 49, 204, 49, 127, 21, 8, 49, 198, 165, 255, 117, 211, 49, 210, 46, 183, 113, 71, 132, 49, 161, 133, 197, 172, 11, 226, 66, 193, 240, 176, 250, 117, 189, 43, 28, 226, 168, 35, 45, 36, 13, 220, 88, 247, 60, 14, 118, 64, 250, 127, 141, 218, 91, 250, 72, 118, 80, 24, 10, 183, 160, 168, 240, 194, 93, 233, 144, 199, 245, 202, 189, 227, 248, 22, 229, 20, 196, 24, 147, 84, 23, 163, 173, 198, 76, 89, 229, 176, 28, 65, 239, 7, 188, 233, 31, 197]),
  ([228, 21, 49, 3, 134, 87, 69, 227, 242, 38, 37, 225, 82, 163, 81, 78, 149, 212, 22, 83, 152, 90, 154, 193, 237, 115, 201, 37, 248, 20, 208, 119], [228, 21, 49, 3, 134, 87, 69, 227, 242, 38, 37, 225, 82, 163, 81, 78, 149, 212, 22, 83, 152, 90, 154, 193, 237, 115, 201, 37, 248, 20, 208, 119, 31, 101, 196, 66, 153, 50, 129, 161, 107, 20, 164, 64, 57, 183, 245, 14, 135, 125, 240, 248, 31, 39, 106, 57, 242, 84, 163, 28, 10, 64, 115, 107, 20, 234, 187, 37, 141, 216, 58, 132, 230, 204, 158, 196, 223, 123, 107, 202, 25, 92, 143, 140, 6, 123, 229, 181, 244, 47, 70, 169, 254, 111, 53, 194, 184, 124, 158, 158, 53, 164, 164, 26, 211, 104, 58, 222, 12, 19, 81, 20, 231, 33, 94, 118, 225, 90, 187, 195, 21, 117, 253, 106, 235, 26, 200, 168, 18, 148, 92, 119, 39, 48, 248, 109, 244, 88, 194, 179, 248, 75, 147, 167, 166, 146, 130, 42, 71, 200, 57, 233, 82, 189, 196, 131, 185, 167, 12, 43, 94, 106, 173, 33, 121, 90, 85, 76, 141, 2, 151, 255, 117, 73, 4, 88, 59, 169, 112, 64, 124, 97, 73, 169, 46, 220, 141, 42, 151, 123, 129, 1, 95, 102, 209, 169, 38, 60, 132, 229, 171, 62, 19, 26, 222, 119, 23, 66, 38, 92, 128, 108, 90, 61, 201, 197, 116, 225, 68, 239, 227, 154, 197, 238, 167, 192, 249, 184, 129, 252, 125, 93, 42, 194, 110, 71, 244, 181, 121, 5]),
  ([250, 223, 14, 132, 86, 5, 25, 22, 62, 109, 182, 253, 142, 10, 170, 181, 107, 66, 100, 50, 41, 151, 224, 192, 152, 22, 194, 210, 232, 211, 96, 239], [250, 223, 14, 132, 86, 5, 25, 22, 62, 109, 182, 253, 142, 10, 170, 181, 107, 66, 100, 50, 41, 151, 224, 192, 152, 22, 194, 210, 232, 211, 96, 239, 157, 15, 209, 31, 203, 10, 200, 9, 245, 103, 126, 244, 123, 109, 212, 65, 74, 126, 44, 177, 99, 233, 204, 113, 251, 255, 14, 163, 19, 44, 110, 76, 238, 144, 248, 98, 37, 154, 48, 107, 208, 253, 78, 159, 171, 144, 154, 222, 40, 30, 148, 172, 75, 247, 88, 221, 176, 8, 86, 126, 163, 36, 56, 50, 220, 151, 219, 104, 249, 13, 235, 3, 41, 240, 165, 156, 130, 96, 63, 66, 59, 206, 225, 128, 112, 57, 185, 93, 192, 49, 239, 35, 99, 21, 215, 17, 141, 153, 89, 147, 116, 148, 178, 144, 93, 100, 23, 12, 223, 4, 40, 78, 165, 60, 213, 175, 213, 5, 108, 242, 21, 52, 131, 209, 118, 33, 84, 192, 96, 185, 227, 171, 20, 45, 81, 59, 73, 73, 70, 55, 150, 77, 110, 121, 53, 223, 74, 25, 224, 218, 38, 235, 245, 238, 165, 58, 131, 207, 241, 250, 202, 24, 206, 71, 222, 53, 159, 124, 151, 124, 217, 75, 1, 49, 183, 50, 73, 24, 227, 58, 169, 194, 197, 209, 92, 44, 96, 235, 223, 227, 145, 17, 155, 153, 76, 217, 69, 172, 211, 165, 210, 208, 10, 238, 211, 225, 189, 220]),
  ([113, 179, 177, 146, 167, 152, 235, 44, 164, 79, 134, 203, 163, 63, 226, 174, 242, 191, 226, 215, 8, 148, 61, 156, 198, 74, 165, 9, 113, 231, 253, 119], [113, 179, 177, 146, 167, 152, 235, 44, 164, 79, 134, 203, 163, 63, 226, 174, 242, 191, 226, 215, 8, 148, 61, 156, 198, 74, 165, 9, 113, 231, 253, 119, 228, 231, 68, 49, 67, 127, 175, 29, 231, 48, 41, 214, 68, 15, 203, 120, 233, 201, 253, 107, 225, 93, 192, 247, 39, 23, 101, 254, 86, 240, 152, 137, 106, 161, 227, 128, 41, 222, 76, 157, 206, 238, 101, 75, 138, 225, 174, 51, 151, 49, 25, 168, 118, 108, 217, 95, 81, 123, 188, 161, 7, 139, 36, 40, 83, 151, 215, 69, 122, 73, 155, 216, 180, 167, 254, 147, 62, 70, 80, 160, 37, 107, 74, 72, 83, 7, 147, 23, 2, 124, 47, 182, 5, 247, 11, 158, 51, 188, 220, 46, 73, 245, 71, 246, 253, 82, 185, 101, 195, 20, 233, 197, 11, 145, 84, 238, 88, 150, 199, 249, 90, 234, 232, 79, 95, 29, 227, 209, 135, 173, 226, 225, 206, 88, 165, 23, 51, 10, 28, 114, 240, 30, 245, 183, 135, 227, 178, 71, 223, 117, 117, 190, 133, 159, 157, 241, 218, 130, 126, 32, 180, 94, 85, 182, 122, 6, 240, 161, 73, 12, 236, 211, 185, 18, 25, 100, 209, 42, 102, 4, 14, 95, 19, 186, 139, 192, 142, 75, 81, 66, 240, 107, 216, 210, 42, 103, 162, 212, 218, 198, 235, 216, 54, 21, 82, 202, 47, 113]),
  ([53, 45, 251, 138, 69, 162, 88, 109, 52, 4, 95, 61, 41, 12, 16, 51, 43, 43, 123, 201, 48, 124, 55, 31, 200, 117, 167, 5, 2, 203, 79, 67], [53, 45, 251, 138, 69, 162, 88, 109, 52, 4, 95, 61, 41, 12, 16, 51, 43, 43, 123, 201, 48, 124, 55, 31, 200, 117, 167, 5, 2, 203, 79, 67, 43, 169, 225, 253, 110, 11, 185, 144, 90, 15, 230, 173, 115, 3, 246, 158, 164, 80, 57, 194, 148, 44, 14, 221, 92, 89, 169, 216, 94, 146, 230, 155, 102, 39, 245, 165, 8, 44, 76, 53, 82, 35, 170, 152, 33, 32, 92, 6, 89, 231, 115, 173, 205, 203, 125, 112, 145, 146, 212, 168, 207, 0, 50, 51, 1, 4, 54, 47, 9, 40, 122, 26, 91, 11, 208, 130, 122, 43, 140, 132, 131, 22, 23, 242, 78, 221, 106, 130, 223, 79, 190, 42, 16, 79, 140, 25, 141, 96, 226, 229, 132, 72, 152, 255, 223, 67, 72, 125, 165, 104, 196, 249, 133, 83, 11, 107, 203, 142, 97, 233, 20, 193, 223, 195, 4, 142, 83, 218, 132, 141, 181, 23, 0, 197, 45, 232, 223, 134, 101, 149, 122, 238, 161, 108, 95, 123, 57, 59, 148, 245, 88, 210, 128, 52, 135, 17, 132, 186, 212, 203, 80, 197, 170, 72, 80, 0, 135, 160, 143, 134, 226, 53, 245, 104, 67, 89, 185, 62, 35, 240, 45, 203, 123, 34, 173, 255, 252, 51, 41, 69, 40, 248, 126, 241, 235, 237, 46, 241, 108, 77, 161, 119, 142, 120, 84, 31, 205, 33]),
  ([79, 81, 61, 52, 223, 70, 180, 96, 208, 238, 240, 74, 141, 194, 109, 63, 126, 207, 218, 163, 222, 244, 156, 164, 56, 35, 9, 177, 42, 137, 164, 97], [79, 81, 61, 52, 223, 70, 180, 96, 208, 238, 240, 74, 141, 194, 109, 63, 126, 207, 218, 163, 222, 244, 156, 164, 56, 35, 9, 177, 42, 137, 164, 97, 233, 24, 210, 209, 54, 94, 102, 177, 230, 176, 150, 251, 107, 114, 251, 196, 1, 143, 213, 191, 223, 123, 73, 27, 231, 88, 64, 170, 205, 209, 228, 203, 213, 113, 205, 108, 227, 47, 171, 221, 5, 159, 61, 38, 110, 237, 198, 226, 158, 218, 97, 39, 65, 161, 40, 60, 166, 249, 104, 150, 107, 40, 140, 93, 229, 21, 129, 19, 6, 58, 42, 206, 3, 165, 23, 232, 109, 72, 209, 10, 162, 136, 95, 64, 227, 41, 119, 124, 69, 208, 31, 234, 46, 248, 147, 183, 172, 201, 40, 34, 170, 243, 2, 236, 169, 86, 21, 4, 196, 30, 196, 14, 190, 250, 67, 235, 93, 211, 52, 151, 24, 3, 43, 125, 54, 251, 184, 202, 179, 165, 92, 39, 25, 86, 94, 203, 176, 0, 75, 207, 116, 30, 143, 193, 44, 136, 48, 147, 113, 91, 4, 4, 105, 88, 47, 121, 95, 163, 151, 179, 153, 45, 49, 232, 128, 123, 111, 35, 48, 123, 36, 236, 68, 101, 171, 45, 55, 197, 82, 75, 70, 158, 86, 79, 47, 198, 121, 54, 112, 101, 238, 133, 148, 5, 166, 185, 20, 126, 201, 154, 36, 5, 237, 118, 96, 96, 70, 91]),
  ([8, 161, 33, 230, 109, 237, 27, 142, 245, 210, 50, 83, 243, 207, 12, 124, 27, 238, 30, 3, 131, 110, 198, 189, 78, 151, 4, 2, 117, 131, 104, 182], [8, 161, 33, 230, 109, 237, 27, 142, 245, 210, 50, 83, 243, 207, 12, 124, 27, 238, 30, 3, 131, 110, 198, 189, 78, 151, 4, 2, 117, 131, 104, 182, 229, 228, 111, 123, 136, 9, 116, 245, 125, 219, 70, 166, 142, 20, 74, 218, 2, 20, 200, 84, 129, 122, 14, 233, 207, 237, 10, 235, 186, 110, 98, 93, 120, 78, 35, 143, 240, 71, 87, 122, 141, 156, 17, 220, 3, 136, 91, 6, 121, 208, 241, 59, 248, 170, 255, 210, 55, 71, 245, 57, 141, 41, 151, 100, 217, 198, 96, 210, 41, 129, 55, 168, 164, 29, 38, 116, 167, 149, 125, 114, 37, 250, 14, 123, 221, 80, 241, 169, 234, 23, 4, 144, 103, 62, 147, 244, 99, 26, 223, 87, 74, 155, 232, 255, 238, 134, 206, 139, 73, 19, 179, 249, 30, 135, 99, 226, 195, 215, 146, 75, 41, 192, 150, 219, 78, 254, 5, 47, 200, 113, 202, 120, 130, 234, 34, 135, 108, 108, 236, 12, 37, 127, 95, 245, 33, 85, 172, 4, 226, 130, 62, 79, 203, 66, 168, 148, 133, 188, 173, 187, 141, 228, 32, 239, 15, 14, 2, 104, 99, 98, 238, 100, 70, 29, 177, 145, 123, 241, 100, 133, 153, 115, 90, 202, 82, 49, 242, 94, 215, 141, 95, 229, 144, 43, 249, 225, 159, 37, 251, 137, 252, 71, 21, 237, 186, 90, 164, 124]),
