[
  ([187, 142, 64, 39, 107, 124, 40, 41, 194, 41, 68, 113, 41, 38, 242, 194], [148, 122, 197, 221, 129, 47, 228, 214, 175, 59, 180, 89, 123, 52, 17, 154], [32, 187, 67, 76, 231, 128, 144, 112, 118, 62, 209, 92, 99, 11, 66, 169]),
  ([65, 144, 6, 221, 97, 105, 82, 210, 43, 96, 126, 150, 8, 184, 248, 240], [123, 151, 145, 85, 208, 2, 55, 217, 49, 230, 155, 120, 121, 151, 246, 145], [17, 59, 38, 153, 123, 250, 81, 116, 199, 200, 77, 122, 35, 7, 47, 207]),
  ([137, 200, 148, 146, 87, 206, 159, 49, 248, 199, 143, 222, 214, 163, 235, 23], [221, 237, 198, 185, 55, 157, 245, 163, 239, 217, 146, 123, 160, 191, 77, 66], [183, 140, 108, 247, 31, 140, 39, 1, 205, 77, 116, 211, 35, 167, 196, 44]),
  ([146, 205, 58, 195, 193, 87, 53, 108, 95, 20, 47, 255, 53, 194, 18, 253], [63, 21, 75, 175, 143, 146, 196, 129, 47, 98, 13, 204, 147, 89, 102, 157], [25, 147, 68, 142, 84, 3, 39, 189, 189, 215, 176, 237, 214, 181, 29, 254]),
  ([130, 171, 219, 2, 30, 86, 179, 130, 62, 47, 108, 84, 1, 79, 14, 136], [202, 252, 81, 152, 15, 8, 2, 209, 16, 85, 105, 93, 202, 26, 170, 249], [79, 116, 178, 26, 220, 30, 87, 63, 231, 96, 98, 168, 117, 137, 23, 186]),
  ([152, 138, 28, 46, 238, 78, 67, 86, 112, 85, 251, 124, 123, 179, 215, 96], [211, 165, 189, 49, 238, 121, 4, 52, 119, 112, 248, 201, 52, 214, 210, 169], [182, 183, 139, 77, 63, 37, 242, 226, 251, 182, 161, 212, 151, 236, 38, 192]),
  ([31, 229, 189, 68, 70, 241, 207, 170, 113, 94, 229, 244, 217, 48, 5, 159], [75, 95, 137, 241, 139, 111, 133, 78, 117, 46, 18, 195, 168, 202, 176, 98], [207, 173, 229, 152, 202, 174, 15, 135, 164, 131, 47, 195, 56, 17, 227, 137]),
  ([11, 108, 51, 154, 144, 124, 86, 195, 108, 44, 32, 106, 201, 232, 41, 61], [251, 195, 51, 195, 82, 139, 167, 91, 61, 230, 105, 198, 19, 44, 163, 248], [61, 244, 66, 111, 100, 37, 62, 72, 249, 14, 146, 66, 23, 98, 197, 153]),
  ([213, 173, 201, 128, 23, 87, 136, 112, 245, 113, 207, 65, 202, 132, 157, 230], [253, 108, 225, 128, 217, 27, 183, 139, 128, 48, 134, 48, 19, 113, 146, 124], [212, 153, 239, 146, 89, 232, 117, 88, 226, 231, 132, 248, 146, 109, 220, 182]),
  ([129, 87, 205, 132, 209, 185, 194, 255, 181, 176, 75, 169, 141, 178, 4, 185], [20, 64, 208, 166, 111, 26, 129, 199, 198, 156, 62, 222, 63, 179, 173, 35], [79, 148, 206, 215, 18, 224, 145, 37, 127, 56, 50, 202, 104, 133, 34, 15]),
  ([116, 78, 176, 80, 213, 126, 215, 228, 126, 41, 51, 48, 8, 179, 64, 142], [72, 217, 177, 199, 42, 135, 219, 176, 71, 45, 199, 188, 118, 73, 134, 201], [228, 101, 134, 5, 169, 69, 138, 142, 232, 224, 244, 110, 74, 100, 166, 227]),
  ([62, 47, 183, 36, 58, 36, 158, 206, 153, 35, 193, 187, 180, 168, 197, 5], [13, 115, 101, 51, 111, 237, 83, 92, 230, 160, 212, 228, 110, 173, 50, 158], [168, 200, 176, 86, 40, 189, 88, 212, 109, 196, 174, 23, 103, 9, 122, 186]),
  ([220, 70, 149, 90, 26, 213, 103, 205, 235, 138, 16, 41, 34, 239, 115, 228], [253, 12, 244, 33, 181, 122, 118, 32, 178, 178, 189, 187, 228, 60, 95, 0], [196, 34, 207, 9, 193, 130, 23, 152, 25, 167, 49, 112, 245, 16, 29, 58]),
  ([121, 99, 65, 97, 235, 170, 143, 215, 104, 178, 75, 110, 109, 149, 30, 223], [65, 126, 196, 54, 234, 25, 110, 33, 87, 198, 228, 134, 199, 169, 38, 90], [130, 162, 194, 13, 186, 198, 74, 109, 28, 59, 80, 177, 123, 55, 166, 161]),
  ([67, 219, 7, 27, 215, 90, 171, 4, 141, 102, 121, 164, 77, 170, 69, 12], [196, 73, 225, 9, 97, 200, 198, 243, 118, 15, 151, 231, 186, 22, 90, 67], [149, 76, 239, 63, 120, 195, 134, 24, 87, 89, 213, 9, 88, 64, 154, 17]),
  ([107, 1, 244, 228, 138, 85, 26, 39, 186, 78, 145, 209, 249, 130, 93, 80], [160, 206, 191, 92, 132, 181, 197, 67, 145, 145, 61, 150, 13, 65, 194, 76], [181, 46, 113, 100, 154, 214, 114, 89, 198, 124, 222, 213, 48, 56, 191, 56]),
  ([91, 84, 150, 12, 182, 97, 117, 114, 73, 172, 228, 228, 12, 220, 103, 53], [214, 216, 162, 83, 42, 222, 149, 128, 207, 191, 41, 173, 5, 222, 16, 160], [34, 2, 149, 188, 183, 240, 251, 234, 244, 81, 135, 8, 181, 187, 43, 139]),
