[
  ([16401631532387798916, 16923299846377114697, 13333950103042882411, 4294556653611476788, 12642167631979889500, 8632649201169544752, 14174053023908961676, 15080002724875458457], [15996108229190310837, 2891983874497574150, 11982241619626302688, 6966609368981831342, 12568007475740054197, 13287009078283009220, 4923258300117587066, 12696873225613856026], [79, 107, 173, 198, 201, 135, 115, 160, 63, 219, 130, 232, 21, 9, 52, 118, 207, 219, 239, 51, 119, 208, 134, 224, 63, 142, 234, 252, 166, 205, 50, 169, 216, 66, 191, 36, 174, 115, 193, 242, 183, 181, 20, 244, 69, 105, 214, 248, 40, 231, 16, 78, 7, 27, 41, 93, 134, 185, 128, 251, 123, 46, 223, 131, 220, 4, 177, 153, 27, 37, 130, 134, 12, 204, 233, 251, 1, 44, 143, 166, 82, 26, 110, 210, 99, 87, 89, 215, 253, 115, 232, 36, 24, 201, 112, 207, 75, 215, 72, 187, 54, 252, 44, 254, 63, 84, 198, 144, 105, 200, 105, 78, 98, 55, 62, 239, 67, 52, 111, 138, 233, 157, 123, 238, 232, 73, 83, 25]),
  ([2786820801559583472, 4679834026395600835, 2504569493543547712, 11486168083723196663, 11293400501339229669, 16724619155674445704, 1950510628596643025, 1654460262494628962], [13896610698644412943, 8720106094315244295, 10060740649893086129, 4837737405600436055, 14985200153756542611, 2239989741396905053, 4898318136691651357, 17577433183668864205], [149, 145, 173, 115, 47, 114, 11, 77, 50, 221, 142, 98, 162, 121, 177, 17, 158, 0, 128, 206, 35, 43, 100, 81, 106, 30, 172, 220, 181, 147, 135, 155, 33, 65, 243, 91, 231, 27, 114, 134, 235, 236, 167, 221, 165, 153, 139, 132, 190, 45, 179, 75, 214, 238, 188, 34, 134, 209, 79, 72, 140, 232, 88, 88, 41, 226, 227, 38, 144, 224, 240, 180, 181, 112, 208, 75, 181, 211, 12, 115, 66, 244, 50, 188, 27, 52, 66, 65, 51, 53, 120, 136, 109, 45, 255, 91, 233, 159, 53, 25, 138, 129, 9, 41, 229, 85, 21, 118, 126, 242, 226, 153, 173, 162, 240, 116, 60, 68, 173, 165, 201, 99, 108, 196, 157, 253, 100, 202]),
  ([1160025636286888594, 15704498017586064772, 6098215342804470080, 3808133162312888554, 12265293762913465560, 7272305757875748493, 15210903698684455083, 498230946251501746], [10345114167561305094, 14886259761345080960, 9013356971879615707, 7549882618859833860, 1223176648198796260, 6057512199928270068, 11953726200697773047, 1682174826690605097], [66, 24, 193, 185, 82, 189, 163, 6, 148, 253, 59, 52, 205, 186, 90, 248, 152, 147, 33, 146, 215, 70, 140, 177, 121, 244, 161, 63, 72, 36, 85, 136, 119, 131, 113, 125, 250, 110, 184, 36, 255, 142, 211, 195, 8, 184, 1, 123, 198, 39, 237, 109, 94, 35, 53, 42, 242, 161, 191, 87, 247, 31, 113, 196, 155, 40, 224, 48, 24, 239, 56, 15, 159, 202, 123, 52, 255, 144, 210, 94, 31, 147, 178, 151, 192, 107, 4, 219, 99, 101, 86, 122, 0, 0, 146, 6, 18, 167, 96, 169, 46, 80, 100, 46, 222, 148, 147, 127, 126, 46, 255, 189, 114, 224, 203, 88, 176, 218, 113, 77, 238, 116, 34, 110, 86, 166, 32, 24]),
  ([158436136526560066, 8923095699799802668, 11393969104571879337, 8414900901276976129, 12476250045783863921, 10557348582286130298, 9407133979329470639, 1748223857237474601], [947763886584826984, 1634931891322463330, 10237170064806722486, 3007996433077619750, 4967311284519282239, 1896458483266569874, 5129361350860842742, 16466974830563428492], [199, 201, 22, 37, 185, 8, 11, 181, 85, 214, 149, 194, 86, 239, 182, 245, 154, 51, 6, 128, 253, 208, 192, 95, 17, 23, 91, 161, 87, 113, 236, 9, 122, 53, 47, 224, 75, 35, 233, 92, 171, 166, 128, 180, 199, 96, 187, 8, 239, 206, 86, 127, 77, 252, 100, 209, 101, 97, 20, 205, 4, 61, 30, 163, 255, 61, 255, 58, 82, 102, 99, 163, 48, 119, 113, 4, 149, 144, 75, 220, 30, 141, 148, 232, 64, 78, 111, 185, 208, 76, 151, 41, 70, 171, 120, 57, 105, 2, 69, 77, 222, 151, 183, 29, 220, 72, 215, 8, 116, 200, 145, 246, 212, 152, 122, 200, 48, 77, 145, 168, 67, 151, 53, 44, 228, 53, 139, 251]),
  ([14086500925442843230, 16060707957648216369, 9991104850207823005, 6458248596221834384, 18370708161254745379, 1388014161590458356, 7187392143070365276, 1615980501657910327], [850022567929384327, 13613145295118871127, 7579580240657550778, 1532762273038683158, 6156410649976527503, 5321716264290942144, 2429824251951259858, 5114170851808469672], [163, 159, 221, 57, 161, 99, 62, 208, 101, 75, 64, 118, 94, 149, 177, 241, 129, 32, 220, 224, 134, 236, 191, 229, 126, 62, 205, 245, 53, 180, 170, 190, 46, 73, 212, 180, 59, 45, 97, 125, 70, 14, 194, 204, 221, 202, 191, 20, 74, 69, 165, 179, 7, 52, 251, 123, 64, 120, 29, 238, 132, 198, 224, 147, 127, 254, 149, 19, 187, 136, 6, 52, 185, 103, 109, 47, 15, 247, 98, 30, 44, 170, 162, 25, 108, 51, 68, 2, 229, 104, 175, 170, 205, 199, 50, 172, 190, 183, 146, 230, 17, 254, 219, 113, 83, 235, 158, 92, 192, 115, 61, 68, 154, 105, 169, 2, 220, 58, 48, 125, 72, 48, 67, 18, 163, 51, 210, 25]),
  ([4202415658315780022, 10057597248198104251, 13758207172604208315, 15205164001794794470, 11347247981866534487, 1653637310503713586, 2851205874923152398, 3708913119955496642], [15193252971908539889, 3919667531883778068, 15158065381959725962, 9735160603389184720, 5479226556657757285, 1924546376269372006, 6526711545253817048, 13668537102922303705], [132, 188, 115, 120, 2, 213, 11, 39, 199, 138, 30, 30, 189, 15, 130, 42, 2, 185, 39, 87, 21, 138, 117, 169, 1, 201, 50, 224, 209, 22, 206, 113, 156, 88, 9, 202, 200, 146, 66, 214, 183, 95, 107, 59, 245, 45, 135, 170, 213, 213, 131, 251, 80, 40, 168, 147, 186, 244, 20, 124, 91, 104, 138, 101, 30, 143, 198, 11, 166, 144, 23, 5, 45, 255, 114, 84, 62, 166, 78, 39, 179, 121, 235, 228, 14, 32, 162, 159, 245, 138, 133, 74, 91, 28, 194, 136, 182, 176, 248, 150, 127, 133, 211, 116, 28, 39, 122, 249, 149, 133, 123, 216, 181, 10, 92, 229, 155, 14, 152, 101, 28, 134, 243, 69, 43, 88, 62, 247]),
  ([12316299728499086825, 10437511805449907657, 9338341903690777013, 9553466211834255686, 8600546165668184384, 4481754995828062904, 6856723909655520034, 15755531624216132907], [190362402542276065, 10533718854336536175, 16601804850888810956, 177238036216970555, 5841526255901685328, 3864014470041498827, 14734628272398270689, 14217738196212668720], [171, 92, 10, 228, 212, 38, 183, 136, 121, 168, 149, 210, 146, 174, 229, 159, 127, 77, 150, 181, 160, 174, 245, 15, 186, 212, 239, 21, 187, 93, 244, 12, 80, 12, 54, 179, 251, 32, 245, 83, 73, 187, 50, 9, 86, 132, 223, 207, 245, 61, 82, 107, 207, 85, 33, 198, 245, 117, 59, 161, 252, 90, 14, 232, 191, 181, 96, 77, 10, 197, 254, 204, 241, 52, 177, 14, 128, 33, 165, 54, 170, 47, 0, 243, 67, 103, 53, 83, 222, 206, 80, 207, 236, 223, 94, 138, 225, 242, 194, 54, 32, 242, 221, 70, 213, 128, 176, 241, 43, 133, 27, 68, 114, 210, 117, 142, 247, 150, 50, 0, 228, 69, 170, 207, 18, 117, 60, 66]),
  ([5082643319354724654, 3942962664533310486, 1227304587190586499, 15484948981728169048, 14564865502369069171, 17172635949851957502, 17021340065926418414, 792341825119761764], [15129857196070608685, 7642284827920410139, 16624071556761450484, 16182016872558424622, 9366696390800654447, 7051389600109761236, 14743023730085443330, 6152121031062816816], [32, 216, 153, 165, 37, 164, 190, 16, 194, 107, 2, 244, 135, 243, 4, 95, 222, 103, 171, 210, 186, 104, 57, 60, 221, 218, 216, 80, 37, 22, 146, 111, 19, 82, 193, 194, 13, 107, 207, 66, 27, 189, 187, 65, 36, 99, 27, 36, 143, 92, 155, 162, 248, 207, 82, 67, 78, 198, 85, 36, 249, 124, 144, 106, 48, 175, 46, 238, 168, 9, 194, 241, 74, 125, 239, 64, 215, 81, 117, 185, 126, 62, 24, 20, 120, 225, 235, 181, 183, 59, 230, 112, 233, 138, 174, 130, 89, 247, 236, 168, 66, 174, 45, 42, 31, 227, 32, 177, 165, 64, 104, 151, 254, 224, 189, 167, 73, 39, 163, 7, 44, 151, 37, 205, 216, 56, 44, 227]),
  ([1087306755193350337, 18402707722711247793, 14930452624640540578, 13008245673551841805, 5547602989854985050, 16943933459327999145, 360598995607343017, 7763804629404410297], [6910913876476775064, 15871554801435588982, 12879085813869943318, 8118218234728171520, 18298327738448327190, 9895352371069519541, 10726394940311310334, 12278246618513828888], [84, 51, 77, 222, 106, 130, 108, 79, 50, 217, 242, 244, 196, 132, 246, 198, 38, 233, 166, 90, 155, 137, 171, 67, 159, 51, 67, 222, 94, 29, 32, 163, 193, 136, 157, 190, 184, 23, 208, 154, 40, 93, 112, 239, 101, 219, 202, 191, 109, 97, 155, 157, 231, 222, 51, 57, 56, 37, 64, 69, 28, 75, 152, 69, 118, 250, 248, 170, 98, 82, 92, 21, 254, 115, 86, 115, 206, 5, 31, 75, 65, 187, 215, 6, 210, 161, 21, 111, 221, 42, 255, 165, 175, 24, 125, 6, 52, 243, 120, 100, 129, 56, 249, 87, 164, 11, 122, 46, 7, 126, 101, 4, 189, 124, 179, 70, 55, 165, 4, 189, 207, 244, 202, 77, 253, 131, 252, 65]),
  ([10375803147711111464, 17508285680564089505, 6414171271191054686, 2513922963404119535, 4353278277283156705, 5528327385636206491, 12589162749975998929, 16141348572407888542], [4632637632478168272, 15376610854345248184, 6048583345007280755, 4216972672602473383, 15675657556716594673, 1126587035636664997, 5501319640599877018, 11682127220247284658], [110, 167, 67, 166, 125, 8, 197, 98, 100, 127, 210, 89, 171, 28, 42, 95, 241, 63, 82, 149, 225, 71, 148, 79, 223, 125, 86, 108, 143, 26, 66, 234, 193, 177, 159, 25, 159, 149, 10, 24, 198, 190, 30, 81, 121, 133, 50, 230, 49, 241, 231, 137, 147, 99, 156, 26, 55, 184, 196, 226, 10, 253, 243, 216, 121, 215, 45, 111, 182, 182, 94, 238, 159, 126, 183, 65, 211, 17, 108, 36, 123, 76, 122, 214, 153, 166, 61, 154, 211, 119, 28, 8, 110, 48, 181, 102, 208, 119, 158, 84, 223, 93, 246, 126, 156, 150, 64, 110, 21, 222, 236, 44, 21, 242, 65, 7, 215, 251, 215, 108, 178, 145, 88, 9, 220, 66, 68, 127]),
