[
  ([15, 21, 82, 160, 48, 43, 230, 155, 203, 227, 137, 130, 248, 13, 76, 237, 98, 184, 114, 15, 22, 39, 252, 236], [15, 21, 82, 160, 48, 43, 230, 155, 203, 227, 137, 130, 248, 13, 76, 237, 98, 184, 114, 15, 22, 39, 252, 236, 194, 165, 156, 231, 242, 142, 122, 124, 57, 109, 243, 254, 193, 96, 191, 19, 163, 216, 205, 28, 181, 255, 49, 240, 214, 98, 16, 50, 36, 236, 106, 78, 29, 129, 153, 176, 220, 225, 38, 163, 127, 57, 235, 191, 202, 198, 218, 79, 102, 53, 148, 70, 66, 217, 254, 8, 95, 88, 103, 184, 131, 185, 65, 27, 252, 128, 170, 164, 54, 70, 112, 235, 52, 100, 125, 67, 118, 189, 131, 75, 41, 229, 228, 243, 170, 92, 165, 232, 86, 220, 15, 76, 96, 154, 127, 167, 156, 182, 33, 147, 234, 11, 162, 216, 195, 238, 70, 43, 105, 178, 227, 195, 63, 110, 236, 143, 95, 244, 147, 40, 3, 106, 21, 92, 233, 97, 183, 132, 42, 143, 241, 175, 67, 61, 18, 108, 124, 83, 254, 227, 35, 167, 109, 203, 31, 86, 10, 122, 246, 55, 189, 254, 220, 184, 76, 81, 159, 133, 94, 61, 227, 214, 160, 222, 192, 113, 205, 21, 60, 235, 83, 192, 202, 220, 238, 62, 22, 100, 162, 111, 137, 225, 252, 82]),
  ([236, 114, 155, 138, 91, 214, 84, 143, 151, 98, 45, 126, 223, 61, 92, 11, 190, 203, 18, 26, 181, 239, 3, 119], [236, 114, 155, 138, 91, 214, 84, 143, 151, 98, 45, 126, 223, 61, 92, 11, 190, 203, 18, 26, 181, 239, 3, 119, 50, 9, 110, 95, 105, 223, 58, 208, 254, 189, 23, 174, 33, 128, 75, 165, 159, 75, 89, 191, 42, 164, 90, 200, 121, 183, 134, 186, 16, 104, 188, 106, 238, 213, 171, 196, 207, 85, 224, 97, 80, 30, 185, 222, 122, 186, 227, 22, 137, 166, 193, 96, 153, 206, 125, 10, 119, 27, 214, 206, 184, 78, 54, 175, 232, 80, 143, 113, 146, 234, 108, 103, 6, 246, 68, 47, 159, 56, 57, 37, 232, 35, 239, 235, 80, 109, 217, 68, 184, 61, 86, 53, 42, 215, 58, 82, 24, 118, 68, 202, 135, 78, 125, 239, 111, 109, 146, 4, 63, 0, 75, 64, 135, 61, 29, 117, 173, 234, 39, 39, 191, 186, 136, 95, 56, 244, 245, 176, 87, 153, 103, 180, 104, 153, 44, 244, 239, 164, 49, 129, 66, 78, 22, 166, 208, 253, 172, 115, 232, 9, 89, 195, 191, 144, 62, 119, 215, 9, 18, 131, 56, 173, 35, 2, 122, 227, 53, 164, 65, 107, 229, 169, 169, 98, 188, 106, 22, 242, 130, 29, 193, 251, 144, 158]),
  ([137, 219, 196, 13, 92, 201, 138, 195, 40, 243, 179, 171, 151, 249, 138, 120, 157, 194, 149, 47, 64, 59, 121, 221], [137, 219, 196, 13, 92, 201, 138, 195, 40, 243, 179, 171, 151, 249, 138, 120, 157, 194, 149, 47, 64, 59, 121, 221, 106, 109, 5, 4, 54, 164, 143, 199, 30, 87, 60, 108, 137, 174, 182, 20, 20, 108, 35, 59, 84, 87, 90, 230, 51, 211, 139, 36, 5, 119, 4, 227, 27, 32, 56, 143, 146, 142, 142, 155, 134, 226, 173, 160, 210, 181, 247, 70, 226, 187, 209, 145, 231, 204, 213, 114, 252, 236, 237, 253, 110, 98, 99, 102, 232, 128, 206, 198, 58, 53, 57, 128, 124, 169, 28, 17, 155, 101, 201, 99, 103, 137, 36, 158, 9, 235, 71, 248, 225, 107, 137, 62, 219, 94, 176, 190, 52, 78, 178, 168, 175, 43, 123, 203, 200, 162, 95, 85, 193, 73, 24, 173, 32, 34, 145, 147, 251, 124, 33, 45, 4, 179, 106, 167, 171, 152, 17, 108, 99, 58, 78, 57, 162, 115, 86, 148, 130, 81, 199, 7, 121, 45, 230, 42, 156, 61, 143, 17, 55, 165, 158, 125, 84, 159, 208, 68, 246, 236, 134, 208, 116, 189, 65, 215, 13, 144, 167, 253, 124, 97, 219, 198, 75, 196, 69, 187, 31, 91, 149, 255, 233, 183, 19, 47]),
  ([181, 185, 202, 20, 178, 37, 235, 112, 145, 224, 242, 177, 126, 241, 215, 136, 207, 157, 71, 141, 248, 231, 182, 44], [181, 185, 202, 20, 178, 37, 235, 112, 145, 224, 242, 177, 126, 241, 215, 136, 207, 157, 71, 141, 248, 231, 182, 44, 32, 247, 187, 85, 146, 210, 80, 37, 3, 50, 162, 148, 125, 195, 117, 28, 178, 94, 50, 145, 74, 185, 132, 189, 116, 168, 193, 131, 230, 122, 145, 166, 229, 72, 51, 50, 152, 139, 70, 46, 42, 213, 116, 191, 96, 108, 240, 2, 32, 36, 182, 83, 198, 94, 39, 245, 35, 22, 20, 199, 187, 157, 82, 233, 145, 72, 38, 86, 241, 36, 214, 84, 30, 210, 150, 242, 216, 140, 177, 7, 251, 154, 165, 192, 64, 7, 247, 41, 209, 79, 209, 127, 32, 107, 7, 43, 113, 23, 103, 69, 169, 155, 214, 66, 82, 1, 115, 130, 18, 6, 132, 171, 195, 73, 85, 212, 227, 34, 82, 255, 194, 23, 113, 84, 107, 140, 167, 22, 57, 141, 212, 148, 43, 139, 80, 63, 232, 194, 5, 235, 11, 224, 87, 20, 99, 76, 139, 127, 8, 192, 44, 105, 49, 77, 248, 253, 26, 198, 168, 194, 242, 4, 173, 41, 249, 228, 250, 61, 138, 97, 172, 230, 130, 161, 128, 143, 179, 236, 120, 114, 169, 42, 208, 176]),
  ([217, 152, 185, 69, 36, 174, 215, 223, 193, 59, 160, 191, 6, 23, 53, 41, 231, 15, 160, 19, 132, 202, 36, 250], [217, 152, 185, 69, 36, 174, 215, 223, 193, 59, 160, 191, 6, 23, 53, 41, 231, 15, 160, 19, 132, 202, 36, 250, 172, 174, 148, 26, 136, 0, 67, 197, 73, 59, 227, 122, 79, 44, 214, 83, 168, 35, 118, 64, 44, 233, 82, 186, 176, 174, 96, 107, 56, 174, 35, 174, 113, 149, 192, 212, 62, 185, 22, 135, 150, 154, 96, 199, 186, 115, 50, 125, 59, 141, 159, 159, 3, 35, 188, 49, 114, 182, 124, 229, 76, 15, 106, 98, 218, 149, 10, 165, 96, 230, 56, 216, 189, 138, 254, 79, 190, 169, 66, 126, 204, 31, 62, 155, 128, 16, 84, 249, 90, 133, 94, 92, 58, 99, 102, 132, 86, 185, 161, 207, 232, 16, 227, 177, 36, 15, 221, 42, 164, 31, 137, 211, 254, 154, 215, 143, 196, 249, 177, 11, 239, 113, 138, 211, 7, 97, 105, 98, 35, 110, 180, 72, 135, 113, 61, 155, 121, 235, 234, 20, 189, 18, 91, 31, 102, 72, 74, 169, 97, 41, 35, 203, 66, 71, 151, 131, 197, 54, 170, 24, 188, 221, 64, 12, 1, 207, 27, 19, 108, 231, 55, 213, 13, 206, 20, 30, 79, 137, 131, 157, 138, 191, 41, 133]),
  ([29, 255, 129, 165, 2, 153, 1, 109, 77, 107, 123, 56, 251, 232, 73, 53, 141, 146, 41, 27, 106, 174, 21, 57], [29, 255, 129, 165, 2, 153, 1, 109, 77, 107, 123, 56, 251, 232, 73, 53, 141, 146, 41, 27, 106, 174, 21, 57, 248, 166, 147, 167, 250, 63, 146, 202, 183, 84, 233, 242, 76, 188, 160, 199, 193, 46, 137, 220, 171, 128, 156, 229, 55, 120, 74, 197, 205, 71, 216, 15, 122, 19, 49, 253, 54, 175, 145, 58, 247, 129, 24, 230, 92, 1, 132, 3, 79, 39, 49, 143, 130, 96, 233, 128, 248, 115, 216, 125, 206, 220, 73, 71, 57, 93, 81, 161, 101, 92, 213, 162, 13, 36, 11, 194, 143, 68, 226, 66, 119, 55, 58, 63, 185, 235, 115, 120, 128, 182, 34, 217, 229, 234, 247, 123, 154, 76, 42, 27, 21, 8, 200, 89, 98, 63, 242, 102, 219, 212, 129, 30, 91, 98, 163, 199, 190, 136, 84, 188, 126, 108, 79, 181, 107, 100, 135, 236, 9, 91, 117, 138, 210, 143, 244, 148, 137, 237, 87, 83, 55, 101, 3, 239, 115, 23, 144, 47, 24, 115, 23, 195, 17, 40, 98, 73, 195, 167, 150, 221, 74, 74, 193, 142, 125, 47, 194, 97, 230, 50, 127, 208, 254, 65, 104, 19, 239, 105, 10, 90, 44, 206, 156, 135]),
  ([227, 171, 232, 50, 86, 60, 164, 217, 126, 248, 163, 115, 104, 131, 120, 223, 105, 143, 17, 36, 156, 210, 70, 103], [227, 171, 232, 50, 86, 60, 164, 217, 126, 248, 163, 115, 104, 131, 120, 223, 105, 143, 17, 36, 156, 210, 70, 103, 87, 241, 109, 236, 1, 205, 201, 53, 127, 53, 106, 70, 23, 182, 18, 153, 126, 57, 3, 189, 226, 235, 69, 218, 188, 159, 58, 116, 189, 82, 243, 65, 194, 103, 153, 7, 213, 209, 139, 158, 171, 232, 136, 35, 73, 3, 205, 249, 195, 34, 163, 79, 126, 112, 80, 14, 188, 23, 201, 9, 105, 198, 66, 151, 194, 46, 202, 180, 139, 45, 7, 77, 19, 231, 64, 114, 109, 151, 16, 124, 209, 128, 217, 117, 184, 70, 155, 226, 122, 104, 81, 86, 241, 69, 86, 27, 109, 86, 239, 211, 0, 193, 255, 175, 209, 65, 38, 218, 105, 7, 189, 56, 19, 111, 236, 110, 226, 42, 186, 117, 168, 162, 114, 75, 168, 99, 141, 228, 121, 34, 171, 62, 16, 37, 22, 6, 3, 74, 250, 104, 225, 96, 64, 29, 56, 171, 214, 179, 144, 200, 91, 87, 233, 234, 240, 105, 249, 207, 230, 111, 250, 133, 28, 7, 27, 229, 92, 26, 97, 225, 116, 28, 241, 41, 47, 75, 24, 195, 223, 34, 225, 12, 57, 77]),
  ([212, 208, 216, 32, 212, 57, 220, 151, 37, 142, 26, 98, 112, 8, 219, 121, 89, 6, 237, 128, 96, 4, 66, 115], [212, 208, 216, 32, 212, 57, 220, 151, 37, 142, 26, 98, 112, 8, 219, 121, 89, 6, 237, 128, 96, 4, 66, 115, 39, 252, 87, 240, 243, 197, 139, 103, 214, 75, 145, 5, 166, 67, 74, 124, 255, 69, 167, 252, 159, 65, 229, 143, 166, 37, 36, 43, 85, 224, 175, 76, 131, 171, 62, 73, 37, 232, 116, 53, 218, 173, 211, 201, 69, 236, 54, 70, 108, 32, 126, 69, 57, 192, 209, 9, 186, 107, 239, 64, 159, 131, 155, 117, 69, 46, 72, 188, 0, 194, 126, 250, 65, 211, 83, 38, 120, 19, 130, 47, 194, 120, 109, 111, 93, 251, 246, 26, 24, 213, 190, 166, 24, 23, 192, 92, 161, 105, 25, 139, 217, 122, 155, 164, 27, 2, 246, 203, 70, 249, 0, 209, 94, 44, 190, 119, 70, 59, 126, 43, 99, 154, 232, 209, 186, 224, 115, 117, 161, 226, 133, 190, 231, 27, 133, 111, 185, 55, 59, 24, 255, 12, 69, 51, 221, 244, 43, 199, 103, 20, 88, 178, 198, 246, 221, 12, 33, 237, 88, 99, 152, 218, 99, 123, 103, 214, 38, 72, 171, 3, 121, 66, 204, 23, 33, 240, 10, 225, 252, 252, 43, 12, 164, 159]),
  ([214, 190, 46, 43, 137, 36, 121, 96, 135, 108, 142, 240, 147, 67, 8, 180, 85, 56, 0, 211, 200, 24, 155, 147], [214, 190, 46, 43, 137, 36, 121, 96, 135, 108, 142, 240, 147, 67, 8, 180, 85, 56, 0, 211, 200, 24, 155, 147, 122, 170, 242, 195, 243, 142, 139, 163, 116, 226, 5, 83, 231, 161, 13, 231, 178, 153, 13, 52, 122, 129, 150, 167, 116, 58, 174, 25, 135, 180, 37, 186, 243, 86, 32, 233, 20, 247, 45, 14, 166, 110, 32, 58, 220, 239, 182, 157, 175, 116, 240, 159, 40, 192, 213, 37, 219, 150, 245, 204, 207, 97, 216, 194, 105, 15, 248, 248, 181, 224, 78, 101, 70, 91, 189, 74, 110, 155, 104, 111, 181, 13, 157, 163, 122, 108, 69, 97, 19, 99, 189, 153, 166, 131, 243, 252, 186, 86, 13, 110, 212, 205, 101, 1, 97, 192, 248, 162, 27, 172, 189, 195, 8, 207, 0, 90, 174, 76, 243, 166, 179, 91, 41, 138, 103, 150, 76, 139, 6, 86, 180, 41, 29, 250, 9, 234, 21, 53, 9, 176, 187, 121, 250, 22, 69, 118, 110, 96, 34, 224, 34, 235, 36, 182, 150, 194, 57, 76, 159, 40, 44, 121, 150, 152, 151, 0, 108, 142, 166, 38, 119, 232, 132, 198, 85, 3, 160, 112, 195, 193, 153, 60, 92, 233]),
  ([147, 45, 200, 8, 23, 167, 202, 178, 82, 158, 219, 134, 6, 51, 141, 156, 140, 182, 205, 87, 169, 163, 154, 167], [147, 45, 200, 8, 23, 167, 202, 178, 82, 158, 219, 134, 6, 51, 141, 156, 140, 182, 205, 87, 169, 163, 154, 167, 152, 149, 148, 219, 143, 50, 94, 105, 221, 172, 133, 239, 219, 159, 8, 115, 87, 41, 197, 36, 254, 138, 95, 131, 228, 90, 120, 96, 107, 104, 38, 9, 182, 196, 163, 230, 109, 91, 171, 149, 58, 114, 110, 177, 196, 248, 49, 50, 161, 157, 91, 124, 202, 245, 125, 117, 124, 49, 222, 147, 17, 106, 117, 6, 43, 24, 27, 183, 239, 224, 42, 133, 72, 120, 204, 163, 130, 141, 177, 214, 254, 188, 111, 69, 239, 214, 26, 67, 196, 206, 1, 244, 43, 46, 43, 113, 105, 137, 111, 82, 235, 4, 222, 132, 21, 184, 177, 193, 250, 110, 171, 130, 62, 160, 170, 118, 21, 142, 129, 7, 80, 133, 170, 11, 187, 129, 116, 143, 174, 57, 197, 78, 84, 87, 110, 204, 106, 247, 196, 186, 127, 121, 69, 189, 166, 235, 208, 217, 29, 106, 164, 86, 179, 83, 97, 24, 231, 4, 15, 212, 141, 243, 203, 110, 242, 138, 142, 211, 88, 242, 182, 80, 69, 152, 18, 6, 246, 203, 115, 30, 17, 207, 124, 202]),
