[
  ([202, 15, 57, 49, 74, 254, 239, 89, 176, 232, 179, 182, 64, 186, 197, 129], [2, 178, 15, 229, 134, 189, 189, 161, 185, 179, 78, 190, 95, 45, 85, 193], [149, 149, 86, 112, 162, 146, 158, 207, 190, 46, 176, 38, 168, 123, 40, 151, 84, 150, 81, 113, 6, 9, 64, 45, 77, 218, 4, 63, 69, 133, 232, 81, 3, 14, 135, 30, 161, 156, 25, 209, 31, 178, 169, 247, 183, 201, 129, 96, 253, 75, 93, 161, 251, 66, 29, 140, 182, 152, 25, 179, 243, 29, 241, 226, 165, 175, 31, 19, 4, 51, 6, 194, 27, 129, 175, 53, 172, 72, 46, 85, 108, 25, 108, 93, 151, 91, 113, 209, 33, 195, 104, 98, 210, 222, 153, 128, 188, 65, 210, 166, 184, 114, 212, 100, 163, 243, 123, 81, 15, 187, 85, 4, 26, 243, 144, 175, 141, 168, 225, 126, 172, 107, 137, 28, 126, 181, 16, 156, 97, 139, 12, 85, 217, 249, 216, 49, 122, 10, 163, 96, 117, 177, 246, 100, 135, 59, 210, 236, 10, 147, 51, 146, 166, 248, 186, 142, 216, 77, 170, 18, 146, 39, 197, 52, 75, 222, 29, 5, 49, 212, 190, 101, 68, 101, 72, 1, 156, 118, 128, 144, 150, 229, 179, 2, 48, 29, 9, 140, 232, 80, 163, 158, 225, 45, 206, 175, 170, 243, 211, 170, 155, 39, 109, 207, 223, 66, 37, 206, 2, 90, 191, 27, 148, 191, 12, 25, 164, 162, 5, 149, 76, 242, 166, 11, 40, 9, 229, 134, 130, 250, 54, 44, 25, 221, 91, 227, 198, 159, 126, 45]),
  ([46, 186, 22, 122, 120, 207, 137, 254, 149, 22, 173, 86, 57, 89, 155, 97], [31, 220, 65, 250, 64, 241, 146, 109, 43, 198, 139, 170, 111, 78, 242, 52], [230, 230, 57, 252, 19, 25, 135, 138, 252, 176, 30, 254, 61, 83, 87, 217, 4, 19, 102, 87, 179, 214, 247, 162, 141, 122, 175, 20, 201, 37, 148, 213, 216, 196, 58, 33, 203, 221, 189, 171, 55, 109, 163, 85, 10, 62, 244, 140, 99, 161, 217, 51, 208, 119, 46, 145, 93, 13, 129, 133, 148, 40, 21, 80, 238, 157, 105, 3, 37, 64, 212, 168, 18, 45, 119, 253, 24, 19, 131, 113, 206, 220, 53, 144, 30, 171, 27, 1, 67, 166, 154, 132, 215, 142, 143, 212, 243, 238, 33, 13, 214, 174, 245, 165, 196, 131, 130, 88, 220, 144, 1, 41, 72, 188, 73, 53, 86, 23, 82, 52, 21, 177, 200, 176, 194, 63, 71, 100, 142, 78, 98, 40, 88, 224, 151, 141, 156, 99, 21, 213, 64, 243, 20, 252, 65, 177, 179, 133, 23, 166, 225, 177, 2, 23, 41, 1, 192, 40, 110, 101, 170, 209, 47, 146, 242, 49, 184, 31, 110, 82, 173, 202, 46, 161, 185, 54, 112, 131, 229, 128, 103, 37, 4, 49, 101, 50, 45, 48, 165, 26, 67, 85, 40, 203, 211, 148, 218, 250, 107, 139, 180, 168, 198, 65, 154, 9, 127, 119, 200, 130, 55, 117, 175, 167, 51, 68, 202, 149, 30, 116, 111, 143, 93, 33, 27, 135, 46, 60, 193, 125, 69, 183, 117, 213, 131, 246, 239, 220, 252, 129]),
  ([14, 48, 77, 162, 62, 25, 149, 222, 206, 186, 170, 201, 217, 235, 132, 118], [28, 61, 55, 217, 104, 123, 219, 9, 251, 179, 250, 68, 224, 170, 237, 159], [95, 55, 205, 160, 86, 61, 153, 182, 117, 79, 219, 11, 208, 78, 231, 231, 60, 50, 222, 130, 67, 64, 222, 19, 167, 50, 106, 16, 92, 94, 16, 197, 6, 253, 107, 234, 80, 192, 242, 92, 37, 143, 41, 87, 245, 193, 206, 176, 218, 74, 85, 101, 153, 10, 139, 118, 62, 56, 225, 102, 98, 102, 241, 163, 55, 92, 97, 64, 103, 156, 147, 28, 66, 19, 186, 75, 183, 210, 116, 251, 115, 255, 199, 106, 234, 245, 76, 28, 212, 205, 173, 122, 182, 171, 92, 217, 81, 22, 84, 14, 54, 138, 199, 18, 116, 153, 125, 89, 195, 75, 9, 162, 93, 76, 198, 80, 183, 185, 138, 76, 99, 116, 39, 54, 213, 223, 123, 239, 199, 55, 139, 13, 241, 189, 76, 31, 133, 36, 49, 70, 70, 111, 56, 228, 7, 228, 193, 57, 176, 93, 75, 117, 211, 41, 108, 67, 6, 246, 23, 172, 149, 199, 26, 98, 100, 122, 86, 125, 225, 94, 103, 59, 167, 49, 95, 223, 91, 35, 14, 167, 235, 126, 69, 210, 56, 87, 41, 145, 62, 161, 62, 61, 135, 117, 61, 208, 227, 15, 107, 173, 2, 81, 12, 150, 165, 96, 83, 73, 93, 243, 227, 156, 182, 141, 166, 78, 142, 218, 143, 223, 176, 123, 177, 226, 230, 189, 165, 55, 5, 178, 206, 154, 7, 227, 194, 12, 162, 131, 145, 69]),
  ([200, 210, 173, 154, 4, 108, 161, 122, 55, 125, 51, 199, 21, 216, 131, 169], [8, 35, 74, 220, 188, 97, 223, 29, 75, 100, 117, 27, 16, 208, 18, 50], [194, 50, 85, 29, 2, 228, 196, 41, 230, 6, 127, 171, 57, 124, 109, 202, 28, 243, 89, 173, 116, 107, 217, 107, 29, 47, 208, 101, 24, 169, 40, 164, 16, 6, 28, 176, 18, 226, 216, 153, 244, 228, 167, 50, 205, 152, 202, 248, 161, 181, 45, 236, 213, 222, 244, 135, 200, 241, 36, 226, 208, 88, 12, 70, 120, 248, 70, 192, 106, 26, 158, 89, 158, 254, 57, 107, 83, 102, 243, 147, 76, 134, 32, 48, 153, 88, 212, 183, 81, 169, 240, 85, 129, 241, 252, 19, 221, 72, 59, 204, 183, 82, 165, 149, 41, 172, 156, 254, 122, 202, 111, 109, 150, 242, 136, 12, 15, 170, 92, 187, 94, 3, 172, 238, 223, 242, 80, 253, 92, 27, 111, 82, 235, 73, 202, 199, 194, 229, 86, 57, 184, 47, 57, 84, 250, 231, 154, 44, 245, 77, 198, 151, 171, 78, 106, 121, 116, 188, 58, 132, 41, 155, 48, 192, 194, 210, 250, 7, 0, 55, 172, 62, 184, 24, 149, 106, 150, 74, 176, 46, 99, 7, 118, 185, 200, 73, 28, 192, 188, 245, 38, 68, 239, 108, 43, 165, 45, 190, 209, 162, 45, 137, 125, 156, 149, 145, 232, 246, 188, 203, 43, 108, 223, 204, 93, 213, 23, 133, 65, 21, 171, 112, 103, 81, 254, 233, 250, 199, 211, 87, 43, 101, 254, 222, 86, 249, 107, 79, 190, 15]),
  ([180, 171, 115, 60, 228, 163, 169, 167, 235, 144, 26, 83, 134, 71, 189, 144], [152, 3, 157, 87, 31, 32, 141, 85, 126, 81, 136, 197, 168, 16, 22, 27], [200, 178, 31, 43, 39, 63, 100, 151, 226, 49, 82, 35, 120, 27, 152, 171, 137, 229, 65, 176, 79, 53, 28, 70, 244, 148, 219, 68, 188, 41, 173, 70, 108, 39, 69, 78, 75, 24, 33, 217, 169, 41, 115, 250, 209, 50, 235, 81, 183, 198, 168, 97, 248, 243, 180, 39, 12, 103, 111, 99, 176, 78, 194, 37, 65, 2, 122, 169, 10, 26, 91, 112, 163, 51, 40, 138, 114, 1, 195, 219, 247, 186, 134, 216, 15, 73, 50, 255, 3, 46, 93, 156, 179, 96, 159, 185, 149, 217, 44, 196, 159, 195, 119, 180, 60, 240, 95, 62, 78, 241, 156, 229, 216, 27, 88, 1, 215, 82, 106, 254, 212, 124, 55, 98, 103, 28, 168, 219, 1, 27, 149, 65, 158, 216, 226, 245, 162, 40, 189, 203, 236, 217, 33, 46, 22, 46, 165, 48, 193, 124, 207, 206, 21, 0, 248, 172, 114, 28, 80, 119, 141, 72, 96, 1, 19, 144, 130, 244, 177, 184, 63, 63, 93, 97, 30, 17, 90, 193, 215, 178, 155, 189, 24, 124, 142, 189, 224, 208, 252, 161, 176, 167, 159, 175, 60, 177, 140, 63, 190, 69, 61, 135, 129, 122, 96, 230, 159, 107, 138, 79, 12, 205, 17, 242, 20, 177, 159, 79, 244, 97, 99, 238, 68, 198, 247, 180, 136, 74, 123, 139, 54, 15, 70, 12, 183, 117, 38, 234, 40, 30]),
  ([147, 78, 198, 114, 193, 117, 201, 94, 168, 221, 67, 55, 243, 52, 26, 92], [217, 225, 222, 136, 51, 35, 172, 146, 153, 86, 44, 142, 195, 44, 15, 179], [68, 208, 222, 197, 136, 157, 168, 212, 186, 73, 32, 195, 25, 164, 62, 34, 187, 223, 214, 216, 127, 255, 70, 147, 160, 30, 4, 166, 69, 32, 25, 170, 242, 4, 114, 171, 122, 153, 218, 127, 192, 208, 250, 188, 217, 116, 196, 158, 142, 77, 202, 211, 241, 178, 140, 64, 81, 172, 136, 230, 20, 140, 145, 76, 148, 133, 91, 81, 238, 28, 129, 46, 46, 204, 123, 146, 247, 184, 191, 12, 230, 33, 194, 45, 23, 147, 78, 109, 70, 63, 198, 139, 82, 179, 87, 199, 253, 222, 157, 81, 19, 194, 28, 127, 61, 14, 103, 237, 202, 182, 216, 225, 146, 111, 163, 213, 133, 252, 237, 184, 195, 195, 43, 51, 145, 112, 124, 244, 164, 206, 34, 208, 183, 12, 62, 175, 138, 2, 89, 66, 64, 180, 129, 163, 155, 226, 175, 223, 30, 30, 66, 103, 221, 221, 105, 84, 76, 173, 21, 160, 33, 151, 194, 249, 150, 155, 252, 86, 28, 153, 165, 20, 92, 45, 36, 183, 209, 58, 153, 118, 207, 36, 219, 17, 18, 249, 178, 69, 94, 84, 167, 229, 33, 203, 27, 161, 183, 80, 231, 247, 171, 201, 66, 227, 247, 228, 102, 84, 185, 83, 170, 86, 118, 119, 113, 71, 100, 142, 195, 2, 58, 218, 100, 231, 54, 136, 143, 33, 129, 216, 104, 214, 42, 17, 42, 53, 221, 245, 76, 97]),
  ([51, 51, 8, 165, 14, 172, 106, 219, 123, 105, 243, 22, 117, 139, 89, 86], [80, 32, 76, 230, 54, 24, 156, 42, 242, 86, 87, 211, 3, 17, 179, 20], [234, 71, 5, 221, 204, 96, 103, 33, 85, 31, 16, 18, 33, 253, 244, 35, 132, 211, 54, 5, 117, 32, 138, 66, 239, 67, 87, 253, 140, 83, 97, 82, 6, 168, 5, 185, 202, 200, 98, 152, 159, 215, 114, 138, 190, 42, 134, 169, 42, 54, 114, 214, 95, 22, 248, 148, 176, 85, 175, 105, 60, 6, 206, 59, 107, 35, 231, 82, 161, 235, 133, 202, 62, 60, 247, 64, 128, 22, 113, 233, 231, 113, 209, 200, 184, 103, 41, 92, 8, 50, 134, 53, 52, 52, 72, 14, 119, 113, 76, 74, 214, 154, 201, 128, 232, 166, 62, 192, 104, 176, 79, 41, 162, 150, 85, 109, 26, 241, 124, 49, 18, 195, 250, 4, 38, 247, 178, 10, 23, 70, 43, 189, 193, 220, 226, 61, 41, 122, 220, 253, 65, 202, 147, 212, 33, 226, 137, 37, 59, 19, 245, 20, 41, 208, 15, 16, 15, 39, 189, 26, 203, 60, 137, 203, 10, 224, 107, 246, 35, 154, 183, 11, 98, 80, 36, 223, 139, 177, 191, 187, 176, 162, 74, 175, 153, 114, 69, 191, 150, 85, 248, 165, 23, 125, 143, 91, 29, 157, 228, 173, 62, 7, 83, 166, 92, 87, 119, 121, 193, 234, 74, 13, 113, 72, 0, 162, 232, 58, 69, 29, 126, 111, 189, 184, 255, 7, 227, 168, 226, 154, 7, 5, 220, 157, 84, 163, 128, 202, 35, 218]),
  ([187, 44, 70, 5, 15, 199, 117, 98, 177, 55, 80, 63, 208, 128, 118, 176], [42, 4, 83, 43, 74, 176, 21, 202, 205, 168, 221, 244, 149, 52, 128, 91], [21, 89, 53, 126, 8, 147, 91, 29, 224, 44, 212, 141, 161, 181, 75, 20, 105, 248, 117, 66, 83, 169, 130, 32, 68, 93, 147, 120, 213, 31, 159, 137, 212, 130, 146, 125, 220, 17, 201, 96, 60, 61, 29, 237, 157, 136, 86, 249, 55, 60, 196, 219, 100, 149, 70, 251, 32, 200, 213, 131, 245, 215, 74, 10, 216, 84, 245, 155, 4, 69, 60, 251, 56, 120, 33, 22, 165, 240, 119, 239, 49, 176, 49, 4, 85, 37, 119, 255, 117, 237, 162, 124, 128, 58, 232, 118, 92, 207, 205, 86, 88, 138, 241, 173, 96, 242, 208, 187, 197, 2, 167, 84, 151, 199, 109, 36, 194, 226, 26, 219, 183, 15, 184, 167, 55, 53, 80, 209, 194, 156, 243, 204, 154, 22, 2, 97, 250, 228, 210, 218, 63, 230, 117, 142, 226, 73, 240, 61, 32, 171, 234, 230, 151, 164, 82, 65, 160, 145, 2, 144, 83, 235, 147, 44, 201, 253, 145, 77, 51, 25, 67, 151, 12, 255, 54, 25, 28, 95, 245, 233, 60, 244, 31, 15, 171, 80, 77, 78, 11, 193, 79, 222, 11, 111, 142, 7, 194, 146, 31, 74, 241, 139, 92, 221, 253, 116, 106, 196, 72, 205, 247, 245, 116, 57, 232, 250, 223, 105, 165, 180, 212, 168, 234, 106, 137, 232, 140, 79, 75, 122, 147, 5, 186, 241, 207, 216, 71, 133, 165, 28]),
  ([90, 168, 24, 118, 91, 139, 234, 1, 104, 88, 87, 200, 142, 2, 184, 225], [123, 193, 33, 131, 167, 36, 202, 30, 186, 123, 178, 220, 34, 231, 26, 231], [118, 116, 199, 78, 207, 233, 253, 134, 247, 63, 53, 225, 75, 201, 134, 12, 22, 210, 130, 185, 217, 39, 237, 92, 92, 70, 161, 202, 133, 138, 176, 12, 9, 147, 57, 217, 198, 122, 196, 95, 49, 69, 241, 190, 122, 140, 119, 178, 204, 182, 119, 142, 21, 145, 154, 210, 73, 215, 59, 24, 204, 93, 139, 20, 71, 174, 195, 146, 129, 212, 7, 205, 176, 145, 246, 115, 202, 29, 129, 193, 184, 18, 123, 246, 173, 131, 225, 36, 228, 84, 218, 60, 40, 9, 81, 40, 66, 127, 247, 166, 195, 171, 240, 107, 115, 58, 6, 24, 185, 39, 135, 217, 238, 222, 108, 195, 67, 93, 141, 231, 167, 9, 87, 219, 143, 0, 6, 243, 41, 16, 250, 213, 234, 187, 10, 190, 153, 129, 12, 166, 32, 166, 139, 127, 89, 250, 81, 17, 26, 167, 220, 246, 189, 174, 139, 45, 50, 174, 141, 222, 221, 77, 231, 246, 55, 246, 237, 72, 174, 119, 225, 238, 142, 209, 106, 145, 64, 196, 83, 144, 90, 99, 143, 102, 231, 205, 4, 75, 213, 99, 137, 149, 6, 234, 205, 245, 49, 28, 32, 189, 159, 107, 193, 83, 17, 186, 171, 194, 194, 48, 49, 181, 152, 83, 190, 211, 127, 158, 186, 152, 170, 253, 51, 13, 18, 41, 26, 89, 35, 53, 58, 228, 188, 94, 251, 183, 173, 228, 80, 117]),
  ([169, 131, 249, 171, 196, 221, 133, 127, 190, 123, 239, 110, 117, 243, 181, 121], [70, 245, 181, 99, 65, 85, 69, 113, 24, 220, 38, 143, 150, 143, 90, 218], [212, 209, 195, 152, 139, 223, 66, 163, 246, 127, 130, 15, 247, 200, 142, 157, 153, 217, 173, 239, 158, 35, 6, 69, 124, 94, 172, 131, 242, 249, 13, 64, 76, 6, 202, 17, 199, 217, 136, 178, 49, 166, 10, 189, 198, 110, 132, 32, 45, 70, 242, 88, 179, 101, 244, 29, 207, 59, 88, 158, 61, 194, 85, 222, 107, 250, 215, 54, 172, 35, 95, 132, 157, 133, 85, 57, 91, 235, 209, 25, 20, 175, 204, 140, 167, 202, 56, 145, 104, 241, 96, 15, 85, 51, 53, 209, 172, 108, 233, 202, 0, 79, 182, 78, 157, 202, 227, 119, 198, 33, 50, 110, 160, 82, 239, 19, 7, 152, 215, 130, 111, 105, 183, 141, 58, 90, 130, 92, 26, 127, 163, 74, 26, 48, 21, 4, 135, 250, 246, 115, 65, 219, 196, 29, 35, 235, 243, 183, 36, 115, 36, 53, 75, 26, 147, 184, 113, 64, 17, 228, 3, 253, 202, 233, 25, 205, 223, 237, 158, 55, 41, 158, 223, 236, 237, 131, 189, 37, 166, 91, 153, 86, 130, 110, 210, 76, 17, 214, 163, 12, 0, 50, 221, 158, 233, 227, 196, 83, 54, 14, 90, 100, 31, 144, 133, 136, 242, 19, 42, 225, 47, 38, 179, 183, 173, 72, 97, 251, 188, 158, 194, 247, 188, 172, 245, 251, 120, 198, 49, 168, 78, 200, 107, 204, 81, 88, 238, 68, 163, 75]),
