[
  ([72, 13, 220, 123, 43, 120, 84, 86, 184, 86, 73, 40, 175, 8, 241, 139], [0, 249, 68, 39, 108, 20, 208, 215, 100, 73, 250, 0, 114, 209, 217, 91], [228, 40, 78, 78, 88, 197, 108, 236, 169, 70, 253, 139, 142, 182, 65, 131, 62, 243, 140, 224, 197, 25, 208, 38, 118, 193, 42, 138, 240, 65, 60, 120, 0, 242, 105, 239, 83, 76, 116, 186, 70, 210, 53, 37, 158, 243, 195, 205, 93, 205, 108, 72, 251, 234, 92, 198, 179, 216, 250, 172, 134, 128, 22, 242, 10, 153, 214, 37, 83, 190, 29, 85, 21, 158, 65, 159, 216, 33, 246, 232, 160, 49, 173, 129, 166, 39, 48, 142, 72, 50, 166, 106, 53, 88, 236, 94, 4, 171, 133, 147, 89, 39, 203, 112, 70, 32, 92, 202, 205, 191, 183, 119, 28, 95, 32, 201, 6, 22, 157, 15, 238, 21, 150, 228, 125, 106, 74, 52, 153, 191, 151, 142, 93, 140, 78, 227, 31, 7, 151, 186, 139, 159, 235, 189, 9, 80, 15, 37, 26, 73, 189, 198, 232, 3, 11, 235, 147, 127, 220, 208, 8, 41, 14, 174, 196, 51, 217, 109, 66, 139, 217, 89, 148, 152, 124, 7, 95, 3, 164, 216, 19, 25, 178, 227, 242, 74, 182, 45, 123, 124, 215, 59, 0, 2, 54, 174, 204, 26, 215, 195, 134, 184, 0, 52, 214, 19, 165, 94, 246, 130, 29, 6, 76, 26, 22, 59, 225, 83, 4, 206, 137, 54, 97, 22, 204, 80, 136, 69, 39, 169, 186, 108, 73, 128, 95, 94, 137, 131, 20, 42]),
  ([68, 33, 186, 237, 85, 82, 185, 166, 140, 33, 240, 98, 86, 183, 207, 131], [118, 66, 65, 62, 62, 244, 103, 21, 219, 170, 255, 58, 231, 234, 94, 82], [191, 21, 219, 2, 111, 146, 57, 123, 111, 252, 89, 86, 114, 193, 120, 221, 180, 141, 227, 218, 100, 237, 222, 159, 89, 241, 226, 86, 95, 53, 223, 61, 104, 52, 113, 66, 64, 110, 241, 19, 103, 69, 65, 64, 27, 93, 40, 228, 31, 0, 151, 203, 208, 96, 61, 69, 61, 28, 60, 201, 6, 196, 61, 107, 7, 45, 166, 22, 40, 90, 128, 81, 39, 43, 176, 83, 124, 24, 105, 164, 106, 231, 2, 34, 207, 96, 170, 142, 237, 124, 1, 140, 59, 216, 1, 162, 150, 167, 31, 196, 47, 119, 38, 71, 15, 113, 48, 2, 91, 51, 217, 247, 224, 140, 220, 243, 165, 135, 168, 172, 34, 28, 171, 2, 214, 164, 0, 46, 93, 141, 160, 226, 185, 208, 57, 131, 32, 6, 22, 69, 84, 66, 233, 245, 78, 14, 252, 73, 69, 11, 116, 95, 135, 155, 3, 174, 244, 184, 171, 44, 150, 218, 154, 84, 228, 93, 153, 97, 153, 214, 47, 198, 116, 68, 255, 176, 133, 228, 205, 175, 11, 5, 136, 22, 194, 144, 119, 241, 115, 35, 168, 130, 192, 95, 27, 207, 114, 135, 3, 53, 125, 139, 182, 167, 237, 146, 208, 118, 204, 233, 217, 74, 142, 225, 69, 185, 201, 149, 255, 231, 177, 179, 223, 115, 9, 191, 207, 53, 238, 203, 79, 226, 45, 65, 223, 151, 167, 217, 45, 109]),
  ([170, 180, 52, 199, 21, 163, 240, 231, 66, 27, 67, 193, 155, 131, 142, 77], [181, 163, 90, 46, 211, 221, 203, 251, 39, 49, 24, 175, 163, 101, 167, 229], [154, 197, 59, 184, 46, 211, 107, 161, 39, 96, 39, 126, 155, 34, 70, 248, 177, 214, 96, 156, 225, 109, 242, 215, 227, 38, 79, 6, 145, 170, 1, 67, 121, 253, 105, 86, 164, 84, 141, 150, 19, 135, 4, 185, 211, 232, 60, 30, 235, 111, 111, 146, 80, 187, 146, 75, 2, 75, 189, 209, 114, 140, 78, 69, 92, 107, 8, 114, 221, 169, 228, 192, 183, 211, 137, 47, 192, 111, 56, 167, 144, 253, 215, 164, 187, 212, 253, 217, 82, 240, 47, 154, 112, 199, 243, 148, 100, 32, 66, 87, 129, 194, 236, 178, 106, 122, 109, 239, 119, 188, 177, 136, 29, 165, 181, 31, 43, 41, 42, 125, 233, 36, 210, 67, 34, 55, 220, 14, 33, 235, 115, 133, 229, 226, 174, 229, 235, 184, 129, 93, 29, 198, 220, 103, 92, 119, 162, 151, 54, 140, 159, 98, 194, 13, 248, 62, 203, 19, 14, 77, 83, 165, 56, 203, 196, 9, 221, 96, 14, 90, 47, 184, 246, 126, 93, 58, 50, 244, 217, 103, 106, 251, 61, 245, 244, 129, 103, 92, 9, 30, 246, 115, 18, 204, 255, 151, 151, 172, 229, 171, 202, 83, 242, 216, 248, 36, 114, 130, 97, 246, 113, 154, 88, 15, 228, 146, 158, 122, 90, 169, 253, 159, 145, 47, 205, 249, 176, 233, 151, 87, 149, 150, 196, 242, 25, 233, 39, 29, 176, 21]),
  ([175, 75, 209, 236, 39, 187, 249, 41, 135, 145, 20, 43, 3, 157, 218, 253], [16, 23, 142, 143, 230, 95, 63, 55, 95, 7, 169, 199, 242, 150, 237, 189], [174, 173, 125, 102, 147, 150, 41, 6, 49, 72, 108, 94, 243, 158, 86, 42, 26, 202, 152, 229, 245, 254, 152, 199, 46, 0, 14, 243, 116, 225, 185, 147, 38, 52, 151, 65, 55, 43, 58, 20, 175, 153, 138, 221, 155, 23, 215, 1, 179, 200, 13, 26, 239, 52, 0, 34, 219, 254, 150, 52, 90, 225, 183, 96, 69, 230, 0, 160, 17, 31, 173, 85, 152, 178, 176, 201, 52, 142, 93, 220, 221, 85, 231, 64, 92, 252, 13, 56, 52, 202, 150, 22, 129, 31, 33, 84, 216, 74, 180, 14, 84, 249, 173, 245, 137, 173, 29, 156, 172, 60, 237, 21, 82, 8, 173, 254, 129, 169, 234, 120, 104, 54, 155, 46, 181, 213, 183, 66, 189, 154, 147, 223, 140, 179, 25, 251, 221, 84, 176, 105, 37, 145, 240, 137, 208, 233, 17, 113, 211, 161, 71, 134, 233, 159, 113, 86, 221, 227, 44, 108, 13, 88, 20, 215, 49, 41, 138, 36, 81, 231, 169, 146, 248, 197, 64, 224, 81, 235, 172, 19, 3, 72, 86, 247, 58, 62, 54, 208, 52, 124, 93, 58, 37, 197, 20, 187, 60, 113, 158, 243, 96, 206, 35, 182, 169, 34, 233, 114, 189, 20, 11, 224, 82, 163, 250, 228, 57, 118, 96, 39, 14, 66, 107, 234, 113, 59, 161, 234, 55, 167, 122, 133, 154, 160, 77, 108, 168, 139, 253, 245]),
  ([246, 57, 175, 142, 94, 64, 142, 164, 2, 112, 0, 223, 156, 6, 123, 199], [0, 17, 192, 211, 182, 32, 15, 34, 194, 105, 217, 196, 140, 179, 193, 90], [62, 88, 188, 51, 198, 60, 46, 175, 111, 21, 58, 52, 46, 81, 218, 186, 11, 16, 204, 107, 42, 13, 161, 17, 153, 69, 3, 143, 60, 137, 244, 85, 120, 15, 57, 35, 6, 48, 83, 247, 7, 218, 164, 118, 231, 12, 144, 16, 125, 161, 24, 24, 33, 29, 109, 122, 179, 72, 162, 158, 165, 204, 247, 218, 143, 133, 178, 67, 126, 63, 106, 212, 1, 234, 247, 129, 224, 214, 52, 102, 92, 112, 159, 46, 92, 188, 117, 98, 146, 85, 207, 228, 22, 132, 85, 68, 236, 46, 56, 87, 241, 186, 216, 151, 127, 213, 157, 85, 225, 60, 195, 231, 142, 212, 139, 36, 0, 204, 234, 76, 206, 233, 186, 134, 132, 209, 154, 160, 239, 237, 67, 72, 29, 148, 224, 192, 142, 111, 69, 194, 158, 233, 94, 178, 176, 124, 232, 49, 142, 24, 97, 104, 206, 37, 80, 202, 74, 56, 32, 38, 109, 130, 5, 180, 242, 121, 163, 136, 147, 251, 165, 2, 16, 134, 27, 112, 7, 188, 16, 176, 62, 100, 137, 89, 64, 61, 49, 162, 132, 29, 112, 236, 233, 249, 56, 48, 159, 251, 166, 60, 97, 130, 6, 138, 131, 125, 190, 114, 144, 42, 8, 141, 57, 216, 153, 233, 126, 89, 184, 251, 196, 32, 65, 78, 209, 245, 156, 49, 120, 199, 71, 30, 122, 65, 29, 183, 133, 44, 101, 145]),
  ([130, 175, 136, 130, 21, 40, 40, 117, 155, 242, 202, 12, 146, 217, 248, 248], [155, 105, 126, 185, 48, 223, 64, 162, 154, 72, 227, 157, 128, 174, 66, 103], [74, 171, 86, 207, 238, 144, 151, 116, 5, 60, 193, 77, 183, 107, 89, 103, 120, 147, 43, 224, 45, 126, 107, 241, 148, 178, 101, 129, 96, 24, 57, 228, 31, 81, 112, 161, 130, 110, 54, 63, 212, 82, 57, 151, 18, 228, 150, 55, 165, 209, 2, 153, 85, 237, 64, 17, 185, 204, 14, 112, 244, 170, 92, 101, 160, 90, 85, 92, 157, 63, 70, 158, 86, 60, 15, 168, 198, 182, 175, 160, 95, 167, 220, 249, 240, 60, 66, 136, 236, 33, 78, 97, 77, 102, 82, 21, 215, 113, 175, 143, 61, 101, 19, 194, 203, 3, 73, 54, 144, 138, 160, 8, 179, 48, 6, 5, 175, 155, 158, 113, 28, 29, 12, 233, 161, 71, 28, 116, 97, 243, 120, 104, 234, 20, 188, 77, 246, 102, 90, 244, 91, 137, 233, 62, 42, 196, 193, 20, 28, 171, 152, 116, 179, 134, 146, 152, 189, 90, 16, 157, 28, 207, 158, 125, 139, 231, 196, 37, 28, 114, 230, 185, 173, 239, 179, 202, 27, 146, 143, 11, 54, 111, 89, 96, 175, 45, 10, 236, 14, 220, 130, 5, 26, 193, 73, 32, 151, 40, 90, 88, 151, 149, 34, 156, 177, 157, 85, 115, 3, 60, 7, 75, 45, 253, 214, 107, 153, 66, 83, 140, 161, 241, 136, 233, 39, 89, 123, 226, 74, 9, 202, 134, 96, 45, 26, 86, 204, 64, 234, 208]),
  ([147, 73, 232, 33, 127, 38, 162, 111, 48, 100, 170, 25, 203, 247, 44, 210], [246, 159, 185, 217, 176, 135, 115, 253, 166, 117, 253, 134, 218, 133, 178, 161], [53, 16, 33, 239, 93, 134, 214, 74, 87, 0, 157, 194, 142, 152, 65, 19, 139, 88, 200, 170, 166, 216, 211, 254, 213, 212, 113, 248, 59, 115, 75, 131, 48, 148, 34, 124, 126, 35, 162, 83, 23, 62, 200, 174, 85, 53, 200, 228, 107, 183, 22, 176, 45, 128, 27, 84, 115, 12, 162, 6, 238, 167, 58, 123, 183, 124, 112, 33, 78, 183, 128, 47, 105, 29, 106, 253, 66, 11, 0, 74, 105, 33, 84, 49, 70, 55, 13, 228, 94, 140, 185, 82, 157, 171, 152, 125, 133, 12, 14, 201, 249, 203, 240, 14, 39, 170, 234, 210, 43, 22, 106, 183, 131, 218, 135, 243, 47, 22, 89, 213, 24, 187, 180, 182, 195, 39, 33, 47, 178, 139, 94, 21, 124, 199, 254, 199, 222, 97, 26, 220, 12, 188, 128, 101, 62, 76, 171, 140, 172, 204, 222, 38, 55, 173, 237, 99, 219, 156, 149, 153, 87, 39, 25, 206, 206, 76, 160, 210, 162, 166, 228, 27, 210, 221, 154, 185, 236, 213, 69, 140, 146, 128, 117, 170, 155, 97, 51, 69, 236, 49, 120, 250, 153, 55, 111, 189, 153, 107, 185, 28, 108, 234, 68, 201, 112, 123, 126, 162, 43, 106, 200, 134, 126, 85, 48, 38, 9, 225, 70, 239, 119, 80, 75, 191, 118, 132, 56, 14, 147, 120, 19, 211, 65, 37, 241, 201, 193, 0, 68, 89]),
  ([24, 205, 231, 129, 7, 43, 189, 113, 211, 218, 190, 156, 47, 156, 226, 121], [191, 243, 247, 110, 143, 216, 246, 76, 242, 57, 246, 116, 140, 200, 196, 245], [29, 109, 183, 252, 33, 157, 235, 82, 118, 175, 91, 29, 119, 49, 206, 202, 205, 164, 88, 244, 100, 143, 50, 138, 157, 51, 35, 5, 43, 221, 49, 35, 85, 181, 123, 101, 241, 5, 237, 39, 10, 228, 194, 182, 45, 216, 24, 48, 225, 4, 132, 247, 169, 43, 106, 126, 249, 188, 17, 143, 182, 238, 18, 38, 64, 84, 80, 147, 164, 176, 150, 66, 251, 225, 47, 145, 39, 60, 218, 134, 185, 4, 224, 146, 72, 47, 238, 137, 80, 151, 123, 241, 79, 82, 3, 169, 115, 5, 128, 102, 228, 228, 198, 209, 95, 81, 185, 211, 220, 221, 245, 23, 33, 170, 63, 168, 241, 43, 14, 27, 24, 184, 149, 120, 31, 197, 120, 88, 85, 113, 56, 94, 151, 225, 70, 183, 187, 181, 127, 2, 131, 140, 76, 196, 203, 139, 92, 197, 208, 129, 49, 179, 233, 147, 155, 99, 7, 125, 237, 32, 7, 204, 158, 37, 194, 144, 126, 233, 44, 84, 57, 181, 56, 57, 51, 198, 38, 9, 84, 26, 27, 10, 109, 118, 57, 18, 170, 208, 238, 238, 118, 67, 199, 47, 90, 202, 197, 92, 224, 204, 238, 196, 71, 92, 20, 109, 10, 115, 154, 126, 66, 120, 61, 3, 57, 108, 34, 24, 199, 166, 215, 252, 220, 147, 20, 74, 203, 113, 45, 55, 20, 195, 210, 98, 77, 121, 109, 75, 184, 175]),
  ([225, 67, 73, 158, 238, 56, 150, 91, 252, 83, 141, 119, 104, 121, 154, 39], [60, 228, 85, 15, 153, 255, 97, 53, 199, 108, 82, 242, 120, 68, 157, 47], [28, 27, 230, 110, 44, 104, 125, 172, 56, 253, 57, 152, 246, 51, 76, 164, 112, 55, 196, 88, 235, 85, 136, 163, 234, 104, 45, 10, 119, 193, 22, 31, 151, 65, 165, 16, 230, 128, 121, 5, 110, 166, 199, 254, 35, 113, 10, 17, 72, 224, 6, 3, 155, 98, 76, 251, 1, 61, 165, 169, 157, 169, 59, 21, 26, 110, 169, 40, 113, 193, 220, 21, 136, 38, 190, 251, 77, 215, 205, 239, 136, 39, 127, 228, 211, 130, 74, 248, 154, 95, 233, 82, 156, 148, 158, 188, 70, 51, 96, 2, 107, 175, 117, 61, 249, 231, 98, 238, 197, 241, 115, 20, 36, 36, 228, 130, 91, 165, 53, 28, 73, 221, 163, 170, 6, 203, 119, 238, 253, 9, 244, 13, 45, 156, 21, 63, 146, 72, 23, 211, 60, 22, 17, 250, 246, 159, 252, 32, 127, 129, 209, 158, 18, 120, 150, 182, 79, 22, 212, 68, 124, 181, 155, 169, 208, 149, 225, 50, 191, 212, 2, 236, 174, 94, 6, 41, 110, 166, 104, 170, 137, 30, 45, 190, 109, 249, 71, 40, 93, 110, 66, 242, 37, 13, 163, 39, 172, 32, 122, 155, 111, 65, 227, 222, 17, 138, 4, 197, 104, 114, 148, 14, 231, 184, 69, 20, 228, 231, 106, 150, 48, 151, 5, 218, 168, 135, 32, 43, 27, 31, 210, 23, 226, 244, 68, 44, 70, 218, 77, 152]),
  ([17, 102, 26, 54, 14, 196, 94, 251, 238, 103, 97, 74, 218, 16, 123, 166], [241, 84, 75, 148, 41, 207, 196, 92, 83, 169, 194, 199, 124, 8, 239, 83], [187, 227, 37, 113, 89, 30, 173, 133, 132, 36, 217, 89, 42, 208, 34, 80, 204, 116, 146, 163, 138, 7, 129, 205, 59, 129, 213, 34, 208, 196, 204, 5, 35, 41, 132, 67, 57, 101, 149, 170, 155, 18, 172, 106, 202, 172, 212, 26, 212, 181, 203, 118, 70, 115, 19, 110, 177, 134, 84, 239, 235, 69, 25, 39, 129, 93, 48, 40, 26, 76, 17, 233, 162, 119, 57, 192, 81, 190, 120, 112, 119, 58, 124, 153, 146, 198, 216, 24, 247, 245, 71, 129, 90, 195, 77, 200, 188, 215, 231, 113, 155, 17, 33, 193, 184, 59, 40, 41, 243, 201, 65, 176, 138, 89, 218, 82, 229, 252, 164, 129, 101, 51, 159, 153, 173, 54, 10, 73, 230, 147, 238, 152, 39, 198, 198, 176, 35, 42, 9, 232, 75, 242, 105, 153, 74, 52, 59, 224, 111, 165, 126, 211, 128, 207, 59, 24, 200, 5, 149, 208, 73, 49, 171, 47, 193, 85, 40, 40, 4, 236, 207, 88, 104, 216, 96, 113, 224, 235, 89, 128, 37, 145, 69, 51, 239, 106, 69, 203, 72, 202, 174, 200, 202, 170, 64, 227, 136, 100, 131, 7, 197, 185, 231, 112, 108, 52, 175, 41, 93, 128, 90, 40, 197, 122, 28, 179, 202, 251, 0, 248, 167, 160, 235, 3, 253, 44, 214, 40, 234, 127, 38, 24, 245, 55, 193, 128, 212, 41, 95, 151]),
