[
  ([106, 56, 42, 156, 34, 13, 11, 177, 105, 6, 161, 81, 62, 38, 142, 75, 156, 33, 153, 46, 190, 44, 146, 159, 215, 42, 51, 206, 233, 12, 189, 133, 96, 91, 14, 48, 222, 119, 156, 175, 9, 93, 175, 97, 224, 81, 18, 228, 181, 146, 103, 209, 107, 229, 251, 126, 98, 184, 84, 31, 130, 233, 70, 251, 163, 200, 104, 194, 200, 45, 147, 188, 170, 149, 199, 163, 40, 124, 129, 88, 163, 196, 2, 246, 107, 233, 145, 74, 193, 124, 86, 233, 233, 0, 215, 177, 224, 202, 202, 232, 139, 35, 91, 162, 74, 95, 13, 75, 163, 95, 218, 250, 111, 157, 231, 226, 228, 190, 188, 64, 174, 225, 177, 11, 13, 190, 107, 241, 65, 226, 70, 53, 165, 92, 250, 117, 11, 189, 75, 126, 6, 3, 32, 143, 33, 85, 53, 90, 132, 9, 207, 47, 143, 180, 132, 81, 137, 183, 164, 222, 190, 28, 40, 253, 58, 21, 231, 210, 181, 161, 99, 131, 60, 22, 199, 93], [190, 28, 40, 253, 58, 21, 231, 210, 181, 161, 99, 131, 60, 22, 199, 93, 90, 106, 120, 83, 154, 46, 11, 210, 10, 178, 198, 144, 19, 124, 182, 157, 10, 202, 182, 166, 192, 68, 115, 129, 144, 156, 205, 66, 25, 206, 112, 13, 136, 128, 245, 10, 202, 142, 197, 39, 80, 216, 190, 195, 137, 82, 189, 79, 84, 10, 110, 56, 66, 14, 48, 45, 154, 86, 123, 228, 217, 138, 3, 140, 184, 252, 36, 243, 22, 4, 94, 21, 216, 88, 75, 201, 67, 220, 120, 104, 231, 40, 181, 187, 174, 248, 122, 230, 206, 92, 21, 220, 155, 132, 51, 161, 235, 1, 0, 123, 73, 208, 207, 93, 96, 164, 111, 58, 85, 216, 38, 125, 152, 107, 252, 10, 162, 209, 207, 38, 41, 116, 160, 103, 53, 124, 73, 71, 179, 44, 162, 55, 58, 186, 51, 44, 139, 165, 111, 65, 28, 8, 233, 32, 106, 56, 42, 156, 34, 13, 11, 177, 105, 6, 161, 81, 62, 38, 142, 75]),
  ([147, 204, 238, 173, 135, 110, 112, 17, 149, 80, 104, 103, 230, 160, 122, 170, 114, 22, 66, 35, 245, 120, 50, 50, 96, 40, 90, 85, 134, 136, 32, 255, 180, 161, 84, 103, 65, 217, 102, 85, 33, 241, 60, 0, 167, 121, 28, 255, 6, 61, 66, 59, 71, 228, 36, 110, 102, 21, 24, 110, 193, 108, 4, 145, 94, 207, 195, 67, 25, 43, 231, 45, 127, 62, 255, 67, 190, 82, 251, 210, 78, 192, 118, 237, 87, 235, 145, 192, 40, 213, 110, 131, 150, 135, 149, 81, 121, 234, 167, 125, 46, 1, 54, 189, 6, 212, 88, 62, 144, 83, 205, 111, 212, 87, 15, 29, 250, 86, 57, 160, 252, 130, 97, 158, 108, 209, 172, 241, 106, 198, 174, 77, 144, 144, 151, 237, 108, 18, 246, 115, 0, 195, 90, 130, 95, 120, 189, 46, 207, 232, 42, 195, 163, 250, 220, 176, 163, 57, 134, 50, 123, 60, 158, 36, 180, 212, 180, 231, 23, 46, 104, 87, 180, 23, 238, 101], [123, 60, 158, 36, 180, 212, 180, 231, 23, 46, 104, 87, 180, 23, 238, 101, 215, 201, 70, 236, 220, 63, 190, 147, 112, 3, 101, 35, 93, 53, 36, 98, 21, 13, 79, 24, 11, 246, 248, 127, 172, 60, 219, 176, 45, 54, 65, 65, 253, 161, 31, 210, 30, 251, 183, 103, 167, 202, 35, 207, 129, 10, 154, 241, 38, 45, 106, 40, 227, 90, 168, 181, 185, 49, 148, 168, 38, 192, 185, 62, 20, 190, 6, 185, 197, 119, 194, 157, 90, 107, 60, 29, 159, 241, 45, 150, 188, 72, 3, 230, 209, 201, 196, 36, 159, 28, 254, 128, 197, 154, 17, 139, 31, 191, 223, 61, 109, 129, 199, 194, 78, 213, 58, 164, 90, 134, 239, 11, 62, 104, 146, 226, 114, 62, 24, 255, 35, 84, 253, 102, 20, 83, 213, 175, 87, 71, 109, 120, 76, 86, 138, 29, 81, 106, 229, 153, 55, 7, 40, 201, 147, 204, 238, 173, 135, 110, 112, 17, 149, 80, 104, 103, 230, 160, 122, 170]),
  ([117, 231, 61, 112, 126, 222, 106, 224, 202, 42, 54, 242, 173, 11, 150, 38, 95, 119, 202, 229, 33, 169, 160, 5, 235, 131, 150, 247, 70, 136, 0, 209, 153, 20, 244, 191, 184, 189, 84, 186, 83, 62, 194, 77, 21, 182, 194, 156, 211, 49, 42, 230, 107, 140, 126, 92, 56, 178, 188, 17, 45, 4, 126, 141, 41, 194, 119, 62, 66, 78, 9, 98, 122, 252, 181, 115, 87, 248, 203, 254, 120, 221, 204, 101, 58, 147, 197, 7, 64, 111, 112, 116, 23, 151, 187, 138, 208, 55, 178, 149, 234, 164, 119, 146, 170, 203, 7, 230, 189, 92, 188, 108, 218, 82, 226, 239, 48, 246, 149, 125, 154, 61, 146, 155, 39, 97, 46, 247, 181, 99, 138, 35, 133, 149, 31, 94, 31, 168, 141, 197, 56, 201, 163, 50, 115, 105, 169, 36, 246, 252, 182, 122, 233, 84, 59, 191, 209, 157, 152, 141, 27, 47, 244, 26, 237, 211, 66, 96, 4, 135, 121, 223, 213, 26, 225, 82], [27, 47, 244, 26, 237, 211, 66, 96, 4, 135, 121, 223, 213, 26, 225, 82, 65, 158, 174, 230, 85, 234, 130, 251, 7, 225, 167, 120, 209, 112, 42, 210, 84, 27, 149, 165, 20, 116, 44, 29, 82, 11, 37, 131, 214, 145, 141, 170, 240, 42, 217, 134, 64, 111, 185, 184, 70, 127, 9, 158, 132, 154, 168, 41, 12, 2, 245, 59, 176, 69, 96, 62, 6, 16, 176, 38, 194, 229, 161, 183, 163, 69, 15, 229, 188, 71, 149, 5, 182, 85, 208, 24, 196, 245, 17, 145, 66, 171, 67, 8, 31, 2, 154, 224, 10, 18, 69, 29, 114, 160, 193, 137, 128, 51, 37, 184, 93, 169, 217, 232, 21, 16, 223, 253, 120, 178, 132, 148, 155, 249, 97, 197, 221, 154, 252, 80, 72, 185, 6, 21, 109, 162, 91, 105, 82, 87, 201, 203, 70, 99, 157, 149, 149, 35, 250, 69, 37, 27, 93, 124, 117, 231, 61, 112, 126, 222, 106, 224, 202, 42, 54, 242, 173, 11, 150, 38]),
  ([67, 229, 154, 50, 202, 67, 118, 59, 202, 94, 235, 47, 161, 139, 234, 101, 127, 98, 215, 0, 181, 33, 161, 59, 127, 127, 74, 20, 222, 244, 160, 113, 194, 130, 116, 29, 119, 163, 213, 38, 8, 220, 159, 50, 214, 40, 63, 67, 242, 247, 110, 235, 133, 84, 187, 205, 141, 136, 36, 255, 91, 160, 27, 188, 26, 88, 11, 210, 159, 12, 176, 31, 18, 132, 148, 224, 73, 36, 143, 92, 60, 43, 65, 233, 163, 39, 241, 246, 177, 163, 101, 22, 248, 135, 234, 74, 11, 172, 151, 168, 168, 139, 102, 94, 25, 40, 3, 72, 225, 175, 233, 2, 50, 178, 224, 80, 154, 57, 134, 14, 131, 17, 133, 70, 98, 190, 108, 68, 28, 226, 251, 250, 134, 219, 125, 244, 5, 202, 248, 178, 103, 116, 148, 246, 149, 192, 185, 127, 19, 27, 196, 139, 22, 209, 60, 57, 113, 165, 168, 207, 165, 2, 51, 220, 182, 25, 247, 87, 160, 200, 203, 110, 209, 109, 99, 161], [165, 2, 51, 220, 182, 25, 247, 87, 160, 200, 203, 110, 209, 109, 99, 161, 232, 159, 249, 29, 59, 129, 98, 159, 163, 21, 22, 98, 215, 80, 115, 71, 12, 246, 14, 11, 211, 30, 155, 130, 152, 148, 116, 253, 116, 69, 101, 37, 231, 24, 85, 154, 223, 232, 149, 137, 75, 138, 239, 127, 236, 209, 17, 216, 44, 254, 155, 209, 56, 240, 192, 19, 148, 98, 122, 246, 167, 91, 254, 167, 205, 234, 213, 77, 20, 14, 91, 194, 172, 146, 186, 229, 51, 57, 132, 81, 245, 207, 201, 104, 217, 228, 142, 143, 184, 156, 225, 39, 159, 171, 62, 180, 82, 66, 213, 69, 44, 43, 71, 231, 97, 120, 111, 168, 39, 55, 223, 147, 214, 69, 50, 136, 126, 105, 146, 162, 77, 83, 40, 79, 70, 79, 176, 59, 19, 64, 52, 173, 168, 44, 160, 42, 51, 58, 186, 237, 11, 28, 152, 116, 67, 229, 154, 50, 202, 67, 118, 59, 202, 94, 235, 47, 161, 139, 234, 101]),
  ([102, 242, 196, 105, 68, 224, 79, 239, 134, 176, 49, 235, 182, 20, 26, 169, 157, 80, 23, 39, 217, 176, 88, 200, 95, 0, 105, 35, 233, 20, 115, 138, 101, 223, 105, 57, 188, 111, 49, 241, 227, 111, 88, 210, 10, 123, 43, 88, 64, 46, 3, 94, 252, 65, 50, 175, 31, 46, 106, 125, 21, 85, 65, 37, 180, 173, 60, 7, 72, 236, 14, 168, 87, 194, 100, 213, 66, 151, 37, 240, 44, 146, 176, 43, 100, 126, 190, 131, 51, 188, 218, 86, 113, 43, 255, 166, 253, 132, 148, 136, 153, 250, 42, 11, 170, 70, 240, 93, 219, 109, 15, 251, 129, 242, 155, 49, 24, 8, 177, 58, 178, 78, 65, 103, 105, 35, 78, 156, 39, 221, 69, 200, 63, 213, 244, 242, 141, 155, 181, 149, 228, 184, 251, 9, 80, 210, 68, 161, 111, 7, 176, 83, 226, 156, 5, 198, 6, 36, 254, 207, 80, 105, 206, 206, 63, 110, 126, 157, 221, 242, 123, 91, 219, 214, 133, 148], [80, 105, 206, 206, 63, 110, 126, 157, 221, 242, 123, 91, 219, 214, 133, 148, 109, 64, 183, 253, 81, 134, 131, 223, 141, 228, 11, 223, 4, 129, 218, 76, 185, 64, 53, 187, 60, 198, 52, 34, 220, 98, 136, 0, 137, 101, 209, 147, 68, 74, 247, 32, 133, 134, 1, 153, 224, 164, 188, 34, 85, 7, 89, 147, 208, 244, 115, 50, 193, 204, 246, 185, 101, 34, 189, 187, 181, 163, 229, 177, 27, 18, 205, 225, 17, 56, 133, 139, 164, 238, 75, 2, 208, 129, 88, 10, 185, 35, 117, 205, 10, 42, 72, 106, 181, 214, 206, 137, 116, 111, 19, 8, 59, 31, 30, 9, 179, 9, 61, 167, 191, 252, 134, 227, 193, 185, 221, 129, 193, 230, 2, 207, 136, 22, 35, 174, 12, 245, 187, 68, 126, 69, 91, 98, 86, 77, 61, 219, 73, 240, 33, 97, 132, 227, 152, 234, 114, 176, 224, 38, 102, 242, 196, 105, 68, 224, 79, 239, 134, 176, 49, 235, 182, 20, 26, 169]),
  ([28, 66, 156, 49, 190, 0, 131, 184, 52, 126, 12, 57, 29, 183, 95, 58, 180, 141, 28, 149, 10, 141, 159, 45, 62, 243, 147, 20, 35, 68, 204, 46, 173, 198, 45, 179, 167, 75, 178, 158, 153, 184, 33, 138, 186, 252, 237, 164, 25, 147, 100, 71, 190, 216, 214, 217, 39, 96, 247, 83, 157, 156, 26, 247, 207, 49, 12, 25, 113, 233, 218, 192, 86, 137, 45, 147, 203, 21, 55, 100, 134, 171, 79, 6, 247, 66, 149, 198, 161, 203, 184, 85, 106, 222, 143, 49, 187, 216, 136, 4, 76, 154, 29, 194, 237, 81, 165, 151, 135, 143, 42, 166, 136, 61, 172, 19, 196, 167, 177, 209, 41, 246, 20, 70, 174, 121, 62, 224, 190, 143, 77, 247, 122, 40, 252, 38, 83, 222, 232, 96, 253, 167, 214, 128, 249, 121, 128, 163, 131, 81, 124, 133, 208, 143, 148, 229, 45, 40, 66, 101, 251, 85, 205, 123, 120, 4, 177, 254, 168, 139, 37, 27, 133, 163, 103, 126], [251, 85, 205, 123, 120, 4, 177, 254, 168, 139, 37, 27, 133, 163, 103, 126, 209, 25, 245, 158, 133, 30, 44, 156, 32, 79, 56, 121, 169, 250, 130, 243, 130, 84, 124, 33, 84, 7, 217, 2, 165, 81, 20, 229, 137, 181, 186, 138, 51, 230, 3, 220, 214, 83, 165, 35, 241, 86, 205, 231, 44, 228, 174, 111, 103, 243, 145, 234, 229, 181, 166, 255, 39, 5, 104, 196, 221, 178, 99, 136, 188, 147, 189, 246, 130, 70, 55, 21, 194, 176, 206, 59, 250, 183, 11, 76, 251, 25, 245, 252, 62, 213, 138, 227, 64, 246, 249, 46, 56, 7, 197, 119, 111, 141, 91, 16, 197, 204, 127, 31, 126, 35, 115, 205, 120, 241, 60, 89, 81, 216, 32, 92, 170, 65, 36, 15, 187, 239, 12, 210, 6, 210, 79, 148, 23, 147, 196, 240, 251, 153, 4, 83, 17, 174, 40, 221, 189, 61, 67, 70, 28, 66, 156, 49, 190, 0, 131, 184, 52, 126, 12, 57, 29, 183, 95, 58]),
  ([190, 162, 28, 147, 197, 21, 139, 143, 1, 193, 242, 237, 226, 141, 211, 248, 226, 196, 93, 11, 39, 209, 214, 132, 38, 16, 36, 105, 196, 157, 247, 145, 190, 172, 220, 23, 153, 125, 10, 147, 191, 109, 46, 250, 123, 240, 217, 107, 54, 153, 163, 54, 175, 228, 169, 165, 16, 137, 135, 95, 107, 121, 94, 52, 136, 193, 187, 73, 39, 37, 18, 236, 55, 172, 149, 179, 92, 213, 203, 135, 155, 222, 172, 3, 188, 251, 190, 239, 139, 87, 43, 92, 215, 130, 224, 219, 168, 63, 21, 13, 20, 196, 171, 226, 159, 147, 128, 190, 72, 17, 96, 101, 106, 239, 88, 95, 126, 43, 243, 189, 225, 184, 115, 3, 169, 169, 19, 102, 57, 146, 107, 140, 71, 185, 152, 49, 166, 1, 235, 50, 15, 168, 248, 84, 224, 211, 75, 250, 167, 106, 211, 203, 1, 107, 56, 249, 14, 195, 192, 173, 248, 105, 222, 81, 95, 3, 13, 154, 94, 104, 53, 99, 80, 171, 245, 206], [248, 105, 222, 81, 95, 3, 13, 154, 94, 104, 53, 99, 80, 171, 245, 206, 226, 162, 86, 148, 202, 150, 15, 134, 181, 55, 193, 232, 77, 177, 216, 132, 61, 25, 247, 159, 40, 52, 89, 18, 127, 161, 206, 110, 248, 134, 25, 108, 77, 146, 96, 61, 21, 45, 174, 141, 87, 149, 151, 124, 135, 39, 215, 2, 196, 56, 124, 15, 88, 191, 206, 176, 66, 184, 57, 241, 208, 178, 64, 126, 54, 152, 206, 138, 156, 135, 178, 191, 26, 7, 247, 65, 146, 10, 121, 143, 194, 55, 156, 210, 170, 31, 124, 53, 134, 128, 69, 254, 136, 13, 142, 206, 224, 150, 1, 77, 104, 40, 224, 231, 44, 159, 57, 203, 14, 141, 203, 48, 66, 221, 137, 207, 136, 190, 225, 170, 68, 183, 217, 44, 34, 18, 242, 251, 185, 33, 230, 14, 202, 99, 104, 101, 204, 9, 56, 134, 102, 165, 43, 215, 190, 162, 28, 147, 197, 21, 139, 143, 1, 193, 242, 237, 226, 141, 211, 248]),
  ([24, 0, 197, 122, 136, 194, 205, 198, 69, 181, 78, 158, 218, 28, 139, 18, 133, 61, 12, 45, 13, 255, 193, 235, 72, 74, 143, 117, 146, 86, 4, 103, 54, 207, 137, 98, 59, 48, 72, 137, 115, 122, 199, 252, 225, 44, 195, 155, 67, 225, 157, 154, 120, 209, 213, 19, 11, 171, 18, 239, 234, 135, 209, 116, 92, 223, 15, 29, 36, 14, 218, 14, 47, 165, 200, 225, 197, 34, 25, 149, 223, 11, 37, 187, 251, 5, 255, 181, 212, 160, 55, 84, 17, 130, 46, 193, 236, 58, 93, 57, 23, 63, 162, 140, 195, 159, 149, 216, 210, 29, 187, 25, 8, 208, 137, 140, 31, 239, 43, 0, 220, 112, 190, 216, 14, 109, 5, 193, 180, 187, 241, 39, 171, 84, 218, 39, 119, 36, 100, 255, 121, 73, 97, 62, 148, 84, 67, 145, 63, 0, 153, 182, 72, 36, 253, 73, 49, 109, 156, 119, 158, 138, 182, 86, 161, 138, 47, 224, 233, 174, 210, 169, 216, 195, 78, 222], [158, 138, 182, 86, 161, 138, 47, 224, 233, 174, 210, 169, 216, 195, 78, 222, 252, 193, 15, 32, 127, 87, 249, 193, 48, 96, 46, 166, 115, 132, 171, 235, 238, 34, 2, 23, 131, 150, 246, 225, 79, 55, 215, 103, 67, 228, 133, 77, 254, 102, 222, 155, 109, 180, 244, 246, 204, 161, 33, 134, 12, 211, 82, 42, 252, 173, 50, 209, 147, 210, 42, 109, 161, 21, 213, 112, 192, 114, 115, 172, 133, 141, 235, 169, 111, 127, 24, 188, 50, 199, 255, 29, 97, 103, 166, 220, 99, 52, 9, 207, 234, 242, 243, 21, 93, 184, 231, 161, 83, 160, 89, 193, 179, 20, 60, 62, 137, 198, 250, 218, 183, 74, 20, 180, 14, 24, 190, 96, 151, 67, 12, 202, 58, 210, 198, 228, 62, 140, 238, 110, 185, 82, 170, 212, 193, 34, 97, 27, 173, 145, 202, 46, 4, 94, 40, 138, 135, 222, 68, 186, 24, 0, 197, 122, 136, 194, 205, 198, 69, 181, 78, 158, 218, 28, 139, 18]),
  ([242, 174, 36, 30, 153, 151, 29, 245, 13, 91, 65, 161, 99, 244, 84, 237, 76, 142, 113, 229, 213, 25, 108, 16, 216, 66, 45, 177, 187, 182, 121, 92, 0, 56, 59, 15, 213, 33, 87, 31, 13, 99, 122, 174, 182, 213, 3, 242, 7, 67, 178, 65, 210, 98, 229, 94, 223, 1, 159, 240, 105, 212, 156, 2, 71, 157, 197, 184, 149, 255, 32, 230, 74, 254, 191, 22, 35, 42, 35, 20, 178, 187, 63, 158, 39, 68, 31, 120, 109, 186, 160, 110, 78, 144, 131, 122, 242, 87, 229, 177, 213, 19, 250, 201, 184, 169, 90, 167, 246, 57, 217, 221, 160, 98, 36, 243, 117, 113, 222, 58, 205, 216, 132, 157, 59, 225, 93, 64, 216, 46, 45, 17, 173, 95, 243, 43, 96, 135, 119, 182, 91, 102, 42, 246, 240, 203, 111, 40, 93, 148, 156, 3, 61, 19, 235, 181, 102, 117, 193, 67, 91, 179, 117, 27, 6, 39, 233, 24, 59, 52, 2, 173, 93, 65, 195, 238], [91, 179, 117, 27, 6, 39, 233, 24, 59, 52, 2, 173, 93, 65, 195, 238, 125, 136, 26, 147, 45, 62, 64, 5, 201, 139, 255, 205, 159, 171, 1, 164, 22, 20, 108, 164, 80, 182, 90, 150, 228, 181, 191, 200, 86, 32, 254, 105, 164, 33, 10, 154, 70, 162, 54, 50, 180, 3, 229, 94, 178, 149, 65, 161, 199, 165, 41, 186, 226, 131, 60, 168, 242, 161, 211, 108, 6, 150, 164, 255, 61, 163, 251, 205, 37, 38, 21, 18, 16, 34, 239, 196, 244, 55, 119, 147, 62, 81, 233, 33, 24, 133, 238, 223, 53, 4, 250, 214, 228, 21, 152, 87, 21, 202, 213, 189, 38, 212, 7, 254, 45, 129, 20, 9, 209, 17, 98, 129, 240, 142, 211, 161, 51, 30, 210, 67, 11, 85, 19, 247, 252, 144, 118, 136, 247, 12, 102, 203, 195, 144, 1, 226, 56, 75, 193, 180, 247, 197, 101, 127, 242, 174, 36, 30, 153, 151, 29, 245, 13, 91, 65, 161, 99, 244, 84, 237]),
  ([79, 154, 242, 38, 79, 217, 238, 128, 230, 121, 48, 47, 9, 94, 191, 106, 22, 146, 240, 39, 89, 75, 30, 167, 191, 50, 46, 136, 182, 108, 145, 226, 68, 19, 104, 105, 29, 88, 118, 206, 162, 106, 88, 70, 20, 6, 201, 164, 47, 206, 33, 147, 50, 150, 87, 93, 144, 252, 15, 27, 132, 250, 198, 191, 10, 122, 41, 204, 56, 236, 126, 145, 168, 16, 113, 138, 44, 234, 183, 53, 157, 211, 191, 189, 165, 63, 193, 44, 13, 47, 176, 166, 33, 197, 7, 147, 27, 22, 99, 64, 190, 41, 162, 108, 179, 6, 18, 202, 146, 195, 21, 89, 117, 79, 168, 15, 203, 102, 10, 99, 120, 96, 24, 169, 234, 163, 13, 240, 255, 152, 36, 136, 52, 254, 46, 235, 76, 158, 54, 66, 166, 61, 59, 178, 195, 122, 19, 172, 247, 132, 61, 71, 187, 26, 11, 5, 29, 39, 48, 183, 57, 126, 186, 8, 206, 250, 135, 79, 117, 224, 140, 74, 104, 199, 188, 253], [57, 126, 186, 8, 206, 250, 135, 79, 117, 224, 140, 74, 104, 199, 188, 253, 241, 235, 45, 49, 85, 141, 141, 92, 180, 228, 65, 190, 255, 93, 179, 172, 185, 114, 239, 239, 164, 102, 160, 109, 225, 105, 204, 226, 75, 185, 242, 18, 65, 152, 189, 249, 29, 20, 79, 130, 69, 15, 108, 143, 170, 208, 62, 240, 191, 250, 155, 240, 92, 140, 242, 123, 88, 27, 35, 13, 239, 223, 82, 127, 147, 178, 41, 68, 227, 118, 105, 139, 4, 151, 209, 118, 183, 196, 113, 114, 55, 99, 37, 228, 112, 196, 64, 207, 231, 225, 184, 253, 179, 83, 160, 4, 51, 153, 155, 98, 71, 167, 101, 43, 151, 37, 248, 50, 84, 178, 24, 249, 138, 198, 10, 16, 116, 62, 254, 73, 208, 130, 157, 25, 195, 151, 224, 203, 77, 73, 13, 90, 254, 248, 244, 89, 164, 188, 99, 80, 19, 21, 125, 210, 79, 154, 242, 38, 79, 217, 238, 128, 230, 121, 48, 47, 9, 94, 191, 106]),
