[
  ([234, 102, 124, 238, 196, 227, 210, 137, 174, 26, 158, 18, 218, 150, 251, 88], [229, 234, 116, 51, 74, 85, 88, 234, 59, 81, 76, 209, 98, 130, 246, 221], [198, 129, 226, 32, 159, 164, 72, 54, 19, 52, 26, 128, 77, 136, 96, 132, 10, 59, 78, 255, 45, 122, 105, 66, 29, 120, 206, 248, 130, 220, 134, 206, 145, 232, 156, 78, 220, 96, 252, 202, 214, 91, 178, 53, 251, 33, 219, 119, 226, 193, 59, 247, 96, 29, 189, 57, 241, 245, 33, 119, 45, 149, 221, 189, 251, 206, 111, 136, 0, 239, 180, 255, 57, 76, 45, 148, 89, 81, 144, 173, 168, 164, 177, 218, 133, 49, 108, 103, 126, 255, 3, 239, 126, 16, 183, 16, 251, 229, 231, 103, 162, 180, 119, 202, 10, 16, 198, 16, 143, 33, 170, 119, 241, 222, 169, 152, 143, 206, 30, 136, 96, 151, 35, 20, 194, 35, 84, 222, 200, 51, 146, 206, 71, 18, 56, 185, 182, 204, 145, 33, 57, 2, 143, 169, 55, 228, 240, 6, 245, 199, 164, 216, 61, 244, 54, 22, 122, 230, 14, 175, 204, 42, 159, 142, 245, 40, 16, 39, 67, 46, 60, 224, 182, 233, 152, 56, 139, 29, 174, 46, 241, 251, 160, 129, 61, 209, 63, 15, 200, 249, 47, 40, 90, 59, 8, 8, 236, 210, 144, 48, 103, 207, 62, 30, 150, 52, 158, 159]),
  ([67, 251, 54, 90, 18, 114, 128, 218, 197, 32, 190, 30, 219, 87, 27, 122], [245, 160, 160, 84, 7, 124, 46, 87, 89, 189, 178, 13, 119, 23, 49, 216], [185, 177, 245, 76, 90, 235, 143, 53, 154, 217, 164, 217, 106, 200, 89, 27, 36, 90, 113, 39, 206, 190, 5, 168, 22, 218, 55, 199, 76, 49, 184, 242, 214, 232, 28, 43, 188, 32, 69, 48, 152, 122, 52, 23, 86, 196, 49, 191, 8, 29, 63, 118, 68, 44, 135, 132, 146, 196, 155, 175, 46, 228, 222, 159, 182, 158, 234, 136, 224, 90, 219, 55, 178, 164, 165, 151, 246, 136, 34, 19, 100, 76, 185, 188, 74, 168, 103, 35, 252, 54, 141, 171, 28, 108, 86, 156, 234, 21, 123, 11, 28, 157, 89, 24, 120, 209, 224, 164, 50, 121, 135, 135, 206, 79, 10, 44, 210, 35, 92, 176, 220, 95, 156, 190, 192, 194, 197, 166, 184, 19, 37, 2, 138, 106, 162, 133, 68, 37, 168, 169, 150, 6, 244, 25, 147, 224, 72, 46, 83, 34, 141, 136, 235, 49, 168, 138, 97, 91, 10, 15, 37, 126, 162, 166, 179, 120, 86, 191, 111, 81, 64, 67, 60, 115, 205, 203, 215, 66, 101, 65, 182, 25, 111, 78, 147, 103, 205, 232, 32, 31, 155, 87, 47, 69, 27, 244, 19, 54, 214, 63, 196, 116, 179, 126, 114, 109, 220, 48]),
  ([217, 237, 17, 56, 69, 56, 85, 33, 98, 109, 147, 33, 92, 10, 169, 35], [167, 58, 195, 196, 76, 198, 154, 44, 198, 83, 9, 161, 148, 137, 74, 23], [215, 125, 244, 38, 162, 224, 56, 220, 191, 11, 45, 118, 133, 91, 239, 147, 40, 16, 221, 208, 59, 94, 182, 153, 142, 51, 26, 196, 44, 211, 34, 24, 147, 216, 15, 110, 22, 131, 224, 253, 62, 147, 61, 45, 5, 205, 139, 180, 49, 14, 151, 175, 29, 221, 181, 183, 142, 5, 186, 217, 152, 134, 90, 36, 166, 21, 103, 9, 163, 216, 236, 189, 84, 192, 237, 165, 73, 29, 88, 18, 199, 24, 226, 203, 95, 158, 184, 239, 249, 139, 223, 230, 90, 83, 51, 91, 177, 3, 212, 27, 248, 30, 140, 9, 63, 6, 110, 194, 96, 152, 214, 45, 153, 19, 9, 203, 195, 64, 58, 144, 168, 131, 180, 53, 80, 157, 56, 60, 111, 155, 86, 254, 15, 3, 128, 211, 150, 16, 137, 24, 85, 80, 179, 136, 219, 238, 112, 201, 139, 115, 72, 245, 228, 232, 30, 11, 235, 235, 158, 216, 125, 251, 23, 192, 40, 171, 164, 72, 249, 167, 34, 253, 114, 212, 106, 8, 150, 60, 116, 3, 125, 215, 234, 219, 0, 44, 253, 27, 40, 135, 89, 83, 110, 108, 207, 201, 28, 184, 165, 193, 138, 132, 209, 194, 247, 83, 59, 25]),
  ([171, 65, 240, 111, 243, 169, 140, 68, 42, 92, 214, 158, 126, 34, 47, 201], [188, 115, 21, 113, 97, 221, 55, 226, 218, 73, 72, 108, 194, 234, 214, 180], [63, 74, 96, 135, 235, 152, 65, 8, 71, 139, 193, 95, 250, 37, 29, 232, 124, 130, 182, 128, 203, 205, 55, 69, 131, 208, 14, 152, 104, 72, 79, 144, 47, 195, 142, 207, 213, 230, 147, 39, 169, 100, 37, 167, 98, 169, 18, 226, 82, 25, 150, 50, 58, 81, 217, 162, 21, 146, 87, 109, 192, 116, 196, 74, 105, 16, 225, 237, 11, 185, 243, 15, 0, 20, 224, 25, 58, 69, 57, 187, 47, 215, 110, 214, 239, 163, 170, 156, 134, 179, 75, 113, 141, 10, 184, 126, 111, 120, 19, 68, 85, 61, 42, 255, 122, 234, 68, 41, 149, 73, 238, 181, 19, 250, 165, 196, 158, 240, 29, 186, 243, 220, 231, 79, 166, 225, 205, 176, 220, 11, 137, 153, 73, 66, 103, 44, 90, 184, 194, 232, 196, 72, 223, 82, 129, 66, 231, 83, 39, 163, 42, 227, 251, 168, 163, 122, 178, 234, 196, 86, 232, 82, 6, 190, 44, 26, 217, 236, 99, 119, 41, 34, 68, 212, 3, 193, 191, 124, 160, 187, 13, 150, 100, 237, 229, 196, 98, 83, 201, 222, 187, 191, 254, 157, 33, 255, 186, 73, 34, 62, 5, 53, 130, 133, 8, 163, 230, 104]),
  ([238, 53, 109, 7, 87, 204, 186, 108, 28, 9, 7, 55, 50, 141, 7, 162], [151, 150, 77, 21, 250, 72, 194, 169, 141, 220, 110, 47, 218, 244, 20, 123], [97, 187, 220, 76, 76, 81, 124, 176, 91, 14, 100, 145, 147, 203, 200, 77, 211, 75, 193, 168, 111, 18, 230, 75, 169, 53, 111, 228, 229, 100, 19, 84, 190, 106, 119, 197, 45, 161, 191, 136, 254, 234, 126, 32, 145, 248, 152, 107, 234, 115, 16, 101, 15, 23, 3, 49, 177, 125, 116, 244, 156, 220, 203, 124, 98, 54, 181, 92, 243, 206, 45, 55, 101, 171, 138, 104, 106, 188, 137, 89, 219, 193, 253, 173, 71, 29, 54, 209, 37, 43, 131, 141, 214, 229, 174, 186, 180, 79, 126, 158, 222, 243, 247, 199, 5, 50, 10, 106, 66, 47, 60, 187, 103, 4, 191, 54, 177, 225, 17, 140, 92, 205, 26, 86, 130, 62, 237, 145, 135, 12, 231, 251, 197, 35, 219, 64, 162, 39, 100, 118, 19, 198, 117, 250, 200, 80, 55, 43, 74, 110, 218, 186, 205, 98, 61, 65, 8, 65, 230, 1, 170, 102, 130, 119, 185, 160, 247, 141, 104, 56, 106, 125, 34, 86, 176, 199, 239, 52, 141, 134, 231, 117, 107, 135, 77, 19, 233, 240, 244, 179, 30, 125, 133, 74, 149, 194, 167, 28, 37, 5, 72, 40, 168, 131, 175, 93, 195, 4]),
  ([223, 91, 23, 61, 144, 130, 42, 232, 123, 43, 158, 77, 56, 67, 52, 15], [145, 235, 86, 154, 174, 250, 27, 22, 221, 0, 43, 242, 38, 75, 84, 80], [126, 26, 226, 239, 194, 8, 162, 44, 189, 95, 15, 41, 201, 95, 128, 167, 21, 105, 95, 88, 89, 161, 65, 242, 77, 153, 107, 36, 143, 145, 201, 8, 50, 206, 198, 33, 251, 145, 70, 134, 238, 248, 25, 222, 183, 89, 88, 44, 132, 243, 26, 141, 11, 98, 211, 133, 57, 172, 21, 164, 194, 61, 83, 34, 44, 197, 74, 252, 155, 156, 18, 208, 94, 58, 106, 153, 85, 88, 185, 28, 108, 244, 172, 184, 174, 201, 255, 154, 130, 12, 181, 102, 25, 144, 167, 182, 54, 102, 36, 77, 99, 62, 157, 81, 15, 202, 49, 233, 161, 3, 206, 115, 35, 15, 123, 21, 58, 159, 220, 163, 253, 224, 46, 205, 158, 222, 179, 156, 145, 20, 130, 117, 48, 23, 76, 6, 19, 24, 55, 19, 41, 135, 235, 176, 202, 9, 201, 104, 84, 215, 122, 244, 197, 195, 248, 129, 245, 212, 180, 135, 230, 204, 131, 148, 207, 75, 104, 36, 57, 76, 255, 226, 109, 155, 133, 22, 168, 88, 125, 151, 93, 140, 201, 16, 187, 64, 74, 132, 116, 11, 34, 160, 146, 223, 31, 112, 255, 68, 154, 102, 87, 28, 231, 241, 10, 144, 46, 225]),
  ([34, 202, 254, 231, 37, 227, 141, 23, 158, 56, 11, 68, 49, 181, 210, 179], [175, 215, 67, 18, 94, 162, 136, 71, 217, 255, 90, 157, 116, 233, 194, 211], [70, 1, 128, 213, 32, 213, 71, 254, 83, 19, 45, 208, 234, 138, 61, 36, 29, 201, 83, 176, 219, 39, 145, 138, 139, 128, 254, 108, 171, 85, 185, 146, 248, 70, 148, 66, 18, 204, 169, 102, 15, 5, 250, 214, 212, 34, 107, 92, 26, 255, 180, 36, 177, 170, 13, 182, 73, 236, 153, 244, 91, 32, 48, 146, 84, 37, 202, 68, 128, 7, 161, 24, 219, 205, 25, 233, 106, 103, 20, 95, 35, 139, 141, 171, 120, 171, 189, 57, 44, 142, 119, 125, 172, 137, 214, 101, 116, 59, 84, 120, 30, 92, 64, 39, 61, 215, 205, 140, 69, 124, 112, 181, 105, 242, 7, 200, 197, 123, 209, 173, 69, 5, 193, 222, 91, 89, 129, 249, 102, 142, 76, 117, 35, 242, 60, 192, 74, 0, 59, 8, 143, 123, 234, 165, 68, 130, 199, 173, 31, 219, 70, 84, 121, 85, 10, 33, 90, 167, 54, 225, 16, 167, 13, 233, 159, 220, 231, 76, 130, 22, 238, 118, 157, 205, 168, 34, 228, 152, 162, 3, 190, 63, 148, 226, 174, 152, 153, 11, 49, 68, 126, 71, 25, 229, 78, 177, 132, 40, 230, 147, 96, 176, 68, 144, 222, 143, 208, 114]),
  ([62, 193, 255, 60, 108, 118, 126, 190, 254, 100, 244, 138, 228, 242, 149, 169], [0, 251, 97, 126, 6, 62, 82, 48, 33, 136, 14, 34, 81, 202, 123, 45], [12, 205, 218, 169, 158, 96, 130, 212, 108, 72, 138, 84, 165, 218, 142, 28, 43, 221, 163, 26, 162, 61, 180, 71, 42, 64, 122, 147, 180, 32, 248, 71, 216, 104, 114, 19, 125, 178, 252, 15, 86, 111, 95, 21, 244, 82, 235, 82, 40, 169, 122, 44, 156, 137, 130, 107, 68, 225, 240, 120, 57, 83, 12, 119, 111, 60, 83, 98, 155, 110, 184, 48, 179, 197, 126, 56, 47, 76, 252, 83, 107, 173, 12, 43, 82, 254, 0, 92, 61, 194, 83, 62, 166, 172, 235, 14, 42, 44, 213, 28, 5, 96, 41, 79, 110, 205, 37, 100, 60, 51, 37, 56, 1, 241, 118, 6, 167, 93, 157, 8, 118, 114, 229, 64, 115, 18, 204, 15, 29, 223, 233, 107, 33, 236, 204, 83, 32, 29, 186, 85, 135, 64, 39, 93, 95, 190, 169, 87, 44, 172, 101, 88, 49, 115, 140, 51, 16, 159, 64, 96, 48, 130, 250, 53, 183, 194, 221, 104, 58, 127, 236, 254, 22, 211, 137, 166, 39, 160, 5, 149, 55, 63, 69, 245, 7, 189, 191, 192, 176, 127, 98, 168, 104, 213, 46, 25, 126, 6, 167, 191, 89, 166, 162, 42, 110, 153, 231, 223]),
  ([63, 230, 79, 183, 188, 88, 60, 207, 139, 230, 76, 83, 156, 49, 215, 139], [199, 89, 159, 126, 29, 181, 183, 142, 106, 67, 58, 186, 206, 157, 183, 192], [119, 238, 28, 189, 174, 234, 182, 221, 194, 76, 170, 55, 54, 126, 208, 137, 191, 7, 255, 133, 93, 227, 102, 216, 103, 221, 125, 241, 201, 55, 203, 44, 11, 123, 97, 27, 61, 5, 177, 146, 130, 2, 78, 23, 223, 225, 40, 207, 157, 233, 247, 111, 84, 222, 60, 67, 95, 165, 93, 88, 98, 160, 236, 202, 224, 162, 162, 221, 63, 67, 138, 18, 131, 151, 62, 26, 215, 73, 2, 89, 136, 236, 95, 1, 234, 76, 179, 203, 10, 238, 17, 22, 53, 173, 155, 4, 30, 131, 204, 140, 201, 202, 206, 213, 65, 38, 145, 212, 171, 106, 34, 31, 161, 132, 51, 9, 148, 41, 168, 13, 171, 65, 27, 174, 98, 139, 213, 123, 35, 173, 68, 175, 136, 199, 102, 176, 41, 67, 85, 185, 189, 106, 253, 180, 137, 21, 150, 212, 235, 158, 67, 175, 200, 51, 7, 0, 64, 244, 97, 176, 105, 183, 52, 9, 212, 221, 201, 189, 8, 200, 236, 156, 227, 86, 175, 51, 43, 101, 168, 51, 107, 145, 201, 131, 2, 38, 253, 138, 214, 251, 52, 55, 135, 208, 118, 106, 100, 134, 217, 89, 79, 227, 113, 106, 36, 114, 184, 233]),
  ([223, 89, 226, 242, 169, 25, 112, 13, 99, 7, 81, 200, 207, 214, 65, 235], [74, 234, 28, 16, 250, 88, 100, 194, 35, 90, 22, 244, 252, 11, 214, 3], [190, 101, 139, 180, 99, 234, 85, 211, 171, 34, 99, 39, 56, 230, 107, 9, 130, 206, 223, 45, 49, 101, 44, 65, 242, 20, 8, 115, 145, 254, 93, 160, 58, 220, 62, 135, 2, 58, 85, 142, 128, 244, 138, 163, 177, 145, 166, 226, 113, 48, 144, 187, 224, 206, 205, 27, 218, 18, 243, 156, 216, 40, 166, 18, 88, 220, 44, 177, 233, 77, 138, 83, 150, 78, 125, 165, 118, 128, 176, 190, 172, 146, 67, 34, 116, 186, 229, 48, 44, 102, 201, 129, 197, 43, 67, 210, 111, 84, 200, 3, 25, 212, 120, 189, 181, 70, 59, 159, 193, 252, 222, 175, 237, 154, 23, 46, 40, 177, 84, 252, 183, 116, 120, 55, 174, 160, 0, 138, 27, 230, 59, 21, 218, 26, 229, 186, 55, 128, 242, 148, 31, 49, 166, 104, 80, 80, 61, 247, 254, 240, 61, 125, 229, 22, 6, 104, 63, 12, 227, 210, 8, 140, 17, 70, 23, 189, 183, 46, 106, 249, 12, 7, 148, 9, 49, 122, 113, 31, 55, 18, 78, 19, 212, 192, 70, 159, 197, 134, 81, 34, 114, 168, 121, 185, 206, 214, 237, 176, 255, 172, 156, 175, 200, 190, 210, 188, 28, 126]),
