[
  ([203, 8, 26, 76, 107, 167, 167, 235, 76, 75, 232, 26, 132, 100, 99, 232], [217, 144, 145, 234, 91, 40, 164, 93, 208, 31, 18, 200, 209, 127, 200, 64], [128, 123, 108, 252, 130, 152, 249, 64, 142, 50, 253, 96, 247, 87, 164, 131, 133, 13, 146, 152, 32, 210, 87, 3, 15, 209, 85, 183, 15, 225, 49, 87, 47, 3, 2, 180, 0, 48, 100, 224, 147, 177, 38, 102, 99, 186, 127, 110, 144, 185, 47, 64, 240, 11, 89, 8, 230, 183, 237, 246, 165, 223, 197, 155, 22, 188, 180, 254, 67, 104, 40, 109, 138, 220, 199, 47, 47, 51, 102, 84, 201, 180, 239, 66, 165, 239, 161, 123, 249, 231, 172, 122, 96, 178, 118, 72, 213, 213, 138, 83, 153, 85, 218, 50, 118, 14, 194, 182, 85, 212, 156, 147, 239, 91, 24, 132, 35, 218, 94, 37, 156, 96, 115, 209, 108, 91, 78, 57, 191, 186, 45, 244, 240, 59, 61, 232, 189, 81, 131, 210, 76, 128, 80, 97, 81, 203, 35, 165, 241, 209, 211, 179, 163, 219, 72, 229, 204, 129, 70, 161, 82, 10, 155, 86, 111, 90, 14, 68, 115, 59, 107, 85, 79, 129, 16, 28, 28, 97, 101, 17, 60, 186, 123, 73, 163, 154, 91, 9, 160, 26, 240, 22, 51, 10, 100, 246, 41, 225, 239, 16, 228, 47, 244, 246, 13, 43, 106, 166]),
  ([94, 19, 33, 176, 197, 236, 87, 104, 86, 26, 5, 205, 11, 117, 172, 33], [140, 140, 72, 8, 160, 194, 58, 162, 50, 131, 205, 210, 66, 75, 99, 51], [231, 24, 92, 44, 174, 43, 65, 145, 3, 148, 115, 61, 171, 95, 2, 217, 67, 114, 223, 98, 32, 31, 14, 199, 10, 158, 189, 48, 203, 142, 221, 181, 42, 129, 179, 247, 193, 16, 96, 133, 135, 47, 15, 103, 166, 49, 93, 16, 68, 86, 121, 91, 33, 30, 82, 119, 229, 67, 130, 114, 99, 109, 209, 165, 196, 93, 208, 5, 134, 46, 83, 215, 73, 236, 98, 82, 235, 145, 211, 114, 207, 194, 49, 133, 162, 125, 177, 32, 28, 34, 10, 175, 101, 72, 43, 44, 127, 235, 144, 68, 121, 106, 33, 131, 161, 21, 251, 41, 66, 115, 131, 210, 216, 127, 218, 170, 227, 102, 120, 251, 141, 177, 178, 87, 109, 191, 128, 165, 110, 215, 202, 172, 224, 14, 50, 242, 253, 179, 106, 68, 6, 129, 177, 199, 55, 186, 253, 41, 251, 50, 219, 131, 222, 254, 107, 109, 59, 25, 162, 81, 37, 204, 176, 238, 229, 231, 201, 60, 85, 206, 104, 253, 142, 217, 248, 94, 176, 41, 161, 193, 219, 23, 144, 163, 82, 46, 65, 248, 204, 136, 38, 170, 58, 52, 124, 46, 227, 50, 0, 220, 215, 132, 86, 122, 77, 207, 116, 182]),
  ([139, 132, 163, 179, 138, 119, 112, 174, 124, 50, 145, 102, 177, 136, 126, 81], [37, 127, 113, 142, 6, 48, 226, 198, 24, 206, 75, 74, 157, 74, 226, 68], [233, 2, 25, 50, 8, 112, 167, 55, 207, 209, 179, 99, 202, 218, 103, 216, 103, 36, 248, 157, 52, 28, 39, 110, 251, 46, 209, 221, 10, 16, 173, 180, 207, 50, 246, 179, 241, 62, 124, 105, 110, 9, 39, 201, 200, 69, 199, 98, 168, 207, 155, 35, 166, 76, 224, 171, 175, 97, 63, 255, 83, 56, 223, 243, 9, 45, 223, 84, 252, 89, 224, 12, 156, 10, 41, 64, 62, 12, 138, 218, 96, 83, 201, 76, 162, 6, 163, 154, 15, 163, 182, 121, 14, 131, 123, 136, 106, 63, 137, 87, 1, 32, 205, 241, 7, 174, 164, 220, 245, 116, 63, 88, 6, 142, 105, 45, 242, 218, 155, 132, 149, 39, 246, 20, 194, 85, 106, 214, 103, 253, 109, 144, 87, 114, 156, 194, 233, 123, 152, 252, 107, 31, 68, 166, 89, 244, 225, 251, 130, 100, 220, 90, 109, 145, 45, 139, 244, 84, 242, 169, 239, 245, 241, 209, 153, 197, 223, 34, 147, 169, 159, 57, 48, 143, 241, 82, 10, 108, 64, 27, 163, 38, 110, 107, 92, 47, 32, 236, 219, 144, 61, 161, 1, 231, 204, 11, 159, 136, 213, 170, 123, 193, 66, 21, 97, 151, 20, 121]),
  ([109, 127, 25, 101, 36, 216, 6, 210, 82, 217, 196, 241, 80, 166, 181, 188], [37, 56, 183, 175, 225, 232, 165, 38, 121, 67, 111, 247, 43, 220, 213, 171], [214, 81, 237, 171, 242, 144, 172, 19, 145, 253, 117, 133, 191, 204, 190, 51, 222, 160, 230, 217, 246, 171, 215, 232, 229, 183, 26, 215, 58, 101, 114, 213, 19, 28, 205, 63, 223, 210, 104, 2, 13, 135, 50, 129, 134, 217, 219, 152, 213, 241, 234, 127, 139, 94, 233, 25, 88, 121, 61, 65, 40, 11, 49, 49, 211, 39, 212, 88, 112, 114, 12, 112, 59, 23, 252, 14, 204, 206, 165, 61, 75, 101, 240, 126, 247, 217, 89, 51, 173, 228, 192, 169, 94, 175, 3, 102, 216, 158, 246, 175, 243, 75, 195, 207, 141, 136, 215, 62, 163, 85, 216, 40, 126, 195, 20, 241, 46, 221, 15, 22, 232, 48, 40, 86, 188, 188, 169, 77, 198, 237, 39, 64, 84, 140, 129, 27, 253, 61, 60, 153, 43, 213, 53, 96, 101, 208, 82, 188, 214, 232, 9, 249, 85, 22, 33, 145, 80, 30, 27, 231, 131, 254, 40, 104, 5, 8, 58, 118, 150, 243, 60, 167, 146, 97, 166, 91, 147, 251, 6, 209, 4, 146, 154, 252, 72, 79, 44, 13, 179, 56, 91, 69, 33, 139, 220, 143, 75, 196, 186, 134, 111, 31, 103, 191, 26, 89, 118, 73]),
  ([162, 58, 21, 161, 5, 96, 134, 224, 115, 118, 26, 99, 105, 74, 47, 224], [9, 181, 56, 144, 157, 114, 154, 99, 232, 33, 183, 227, 72, 193, 178, 109], [98, 65, 255, 208, 167, 234, 79, 228, 106, 181, 94, 116, 239, 106, 62, 12, 36, 89, 222, 176, 236, 116, 141, 87, 194, 236, 160, 192, 97, 105, 175, 198, 46, 152, 45, 151, 163, 133, 15, 6, 105, 5, 45, 201, 45, 44, 151, 124, 118, 7, 14, 148, 68, 41, 186, 181, 9, 117, 73, 204, 200, 45, 83, 231, 77, 92, 243, 121, 193, 88, 26, 43, 230, 181, 126, 112, 141, 29, 34, 145, 39, 237, 100, 91, 107, 168, 92, 225, 66, 11, 183, 120, 50, 46, 180, 33, 85, 197, 214, 81, 112, 37, 3, 89, 127, 114, 71, 88, 140, 4, 233, 82, 15, 87, 68, 1, 243, 118, 174, 10, 171, 233, 141, 9, 76, 69, 56, 186, 88, 159, 35, 3, 231, 172, 181, 179, 103, 253, 44, 151, 37, 224, 213, 8, 22, 198, 155, 237, 66, 29, 249, 159, 42, 183, 145, 9, 252, 33, 234, 11, 104, 170, 104, 150, 214, 150, 123, 2, 164, 190, 201, 8, 191, 51, 150, 176, 114, 40, 178, 10, 27, 141, 95, 184, 143, 236, 6, 205, 84, 219, 98, 114, 250, 132, 1, 173, 47, 166, 254, 64, 5, 36, 110, 236, 164, 103, 3, 197]),
  ([216, 201, 50, 45, 31, 224, 151, 194, 244, 35, 38, 197, 121, 195, 149, 59], [47, 183, 157, 140, 49, 179, 12, 54, 207, 60, 222, 204, 87, 21, 220, 146], [26, 90, 54, 169, 73, 79, 51, 170, 77, 197, 167, 250, 55, 154, 108, 188, 89, 223, 93, 145, 93, 151, 167, 197, 213, 67, 237, 112, 147, 222, 135, 136, 136, 212, 74, 181, 70, 157, 106, 248, 161, 206, 63, 132, 234, 27, 60, 141, 173, 236, 185, 193, 75, 213, 3, 9, 179, 196, 97, 28, 4, 72, 250, 84, 248, 17, 98, 21, 183, 140, 155, 72, 140, 156, 176, 225, 206, 73, 32, 77, 59, 16, 43, 169, 66, 213, 144, 172, 252, 233, 107, 61, 230, 57, 186, 200, 219, 67, 80, 2, 26, 208, 209, 245, 30, 40, 216, 221, 79, 157, 249, 93, 4, 248, 9, 40, 81, 181, 33, 128, 116, 141, 210, 244, 121, 197, 187, 5, 37, 56, 243, 116, 13, 72, 105, 241, 3, 164, 236, 205, 193, 147, 129, 247, 10, 222, 180, 3, 194, 55, 109, 58, 197, 107, 136, 223, 85, 77, 40, 168, 7, 92, 229, 229, 144, 38, 160, 119, 112, 117, 219, 220, 40, 112, 154, 133, 224, 83, 123, 171, 88, 5, 65, 89, 92, 31, 13, 13, 200, 233, 217, 57, 112, 96, 60, 176, 210, 48, 141, 237, 161, 38, 125, 96, 108, 62, 202, 162]),
  ([98, 154, 147, 135, 40, 191, 88, 107, 184, 121, 48, 107, 153, 239, 101, 52], [130, 2, 245, 164, 36, 127, 108, 2, 196, 155, 15, 237, 137, 67, 166, 139], [12, 113, 87, 53, 32, 155, 188, 165, 215, 136, 133, 199, 244, 189, 53, 180, 1, 168, 170, 188, 82, 0, 112, 247, 35, 174, 213, 65, 221, 158, 19, 173, 113, 174, 165, 182, 254, 48, 198, 236, 92, 196, 104, 161, 168, 57, 14, 34, 14, 57, 207, 216, 244, 253, 102, 131, 169, 145, 164, 158, 83, 168, 218, 75, 93, 108, 194, 29, 250, 57, 126, 213, 34, 6, 127, 253, 143, 158, 99, 90, 216, 63, 1, 40, 173, 152, 28, 167, 226, 123, 205, 164, 250, 196, 169, 91, 252, 111, 109, 127, 24, 191, 100, 255, 167, 168, 107, 70, 167, 85, 188, 200, 191, 23, 15, 185, 0, 253, 215, 142, 127, 106, 189, 224, 117, 167, 29, 143, 127, 151, 106, 110, 10, 205, 160, 111, 171, 34, 4, 163, 228, 208, 9, 128, 1, 50, 253, 225, 79, 242, 13, 35, 91, 199, 6, 57, 191, 234, 216, 55, 20, 53, 11, 26, 228, 45, 222, 14, 192, 125, 178, 89, 117, 90, 202, 1, 36, 80, 108, 87, 181, 39, 120, 88, 42, 39, 11, 235, 78, 192, 240, 194, 45, 236, 204, 152, 40, 142, 21, 226, 147, 101, 49, 75, 18, 176, 101, 238]),
  ([233, 43, 76, 234, 69, 67, 122, 165, 106, 51, 149, 237, 63, 81, 107, 192], [83, 31, 203, 188, 135, 174, 230, 57, 231, 25, 124, 221, 185, 169, 5, 193], [94, 50, 117, 245, 59, 255, 189, 154, 133, 240, 87, 130, 186, 26, 74, 125, 225, 239, 51, 126, 146, 223, 222, 164, 210, 162, 47, 138, 64, 29, 209, 3, 64, 125, 241, 46, 146, 191, 254, 137, 133, 18, 8, 115, 219, 14, 104, 178, 215, 73, 87, 160, 94, 28, 96, 193, 58, 225, 91, 204, 115, 48, 237, 218, 100, 253, 59, 13, 73, 209, 182, 22, 51, 77, 28, 244, 210, 194, 15, 167, 122, 156, 170, 226, 225, 143, 19, 83, 116, 118, 120, 188, 137, 85, 55, 97, 136, 204, 22, 231, 253, 35, 79, 221, 237, 168, 12, 108, 45, 44, 141, 27, 16, 139, 67, 177, 192, 132, 129, 119, 87, 176, 39, 249, 155, 19, 185, 177, 151, 52, 166, 142, 204, 163, 158, 72, 202, 190, 212, 185, 117, 239, 89, 58, 78, 53, 128, 172, 191, 81, 141, 131, 101, 100, 26, 139, 208, 15, 194, 198, 218, 53, 151, 8, 181, 107, 216, 77, 71, 59, 100, 72, 91, 151, 56, 198, 242, 80, 188, 5, 28, 172, 92, 142, 206, 16, 132, 63, 241, 100, 13, 47, 155, 74, 234, 200, 123, 71, 114, 156, 24, 27, 60, 248, 54, 71, 96, 42]),
  ([92, 228, 45, 204, 157, 146, 225, 109, 100, 228, 13, 144, 126, 171, 72, 97], [130, 47, 211, 223, 226, 141, 115, 157, 148, 62, 52, 171, 131, 170, 146, 198], [89, 153, 102, 45, 222, 45, 236, 60, 165, 5, 113, 225, 84, 117, 147, 151, 227, 43, 35, 248, 25, 234, 32, 198, 130, 193, 44, 35, 37, 58, 0, 202, 155, 43, 12, 229, 167, 251, 44, 233, 103, 129, 97, 250, 74, 245, 12, 27, 204, 172, 181, 90, 45, 116, 109, 225, 169, 222, 47, 227, 250, 193, 3, 62, 132, 170, 66, 2, 83, 31, 44, 221, 97, 234, 15, 219, 60, 208, 32, 12, 50, 245, 35, 6, 93, 58, 47, 215, 80, 58, 243, 87, 225, 216, 216, 187, 130, 63, 234, 157, 177, 226, 43, 236, 101, 114, 154, 185, 215, 181, 110, 223, 212, 144, 177, 85, 178, 199, 244, 102, 229, 64, 77, 217, 111, 207, 12, 209, 87, 135, 185, 191, 138, 143, 65, 8, 122, 145, 130, 234, 51, 221, 193, 113, 31, 146, 182, 14, 73, 76, 67, 155, 231, 77, 112, 36, 102, 87, 69, 51, 174, 1, 51, 191, 129, 26, 53, 23, 49, 208, 252, 140, 221, 8, 248, 183, 176, 202, 201, 155, 236, 216, 4, 59, 157, 233, 109, 188, 86, 222, 245, 149, 128, 252, 230, 40, 101, 63, 172, 187, 125, 38, 206, 94, 221, 187, 219, 39]),
  ([111, 200, 239, 67, 108, 121, 181, 152, 81, 124, 8, 26, 33, 207, 168, 150], [205, 189, 184, 70, 109, 44, 87, 252, 168, 174, 111, 101, 182, 210, 31, 95], [99, 254, 174, 141, 199, 122, 45, 226, 151, 121, 68, 55, 67, 76, 14, 62, 196, 116, 56, 103, 134, 254, 71, 157, 159, 225, 30, 28, 67, 24, 145, 148, 25, 31, 89, 129, 220, 249, 143, 136, 206, 65, 150, 181, 142, 253, 42, 149, 76, 250, 237, 221, 64, 188, 188, 32, 74, 137, 18, 242, 66, 138, 127, 250, 10, 53, 174, 210, 8, 3, 109, 8, 91, 149, 38, 123, 197, 230, 214, 9, 83, 150, 75, 115, 158, 115, 240, 114, 204, 251, 105, 187, 12, 70, 81, 253, 41, 139, 150, 105, 192, 189, 56, 70, 6, 115, 255, 47, 2, 54, 195, 218, 198, 206, 199, 105, 4, 69, 60, 245, 81, 160, 136, 169, 205, 229, 187, 1, 85, 229, 180, 92, 156, 69, 51, 168, 197, 98, 94, 85, 233, 54, 174, 47, 215, 47, 48, 37, 44, 84, 240, 122, 47, 248, 105, 70, 194, 139, 251, 156, 3, 172, 153, 60, 237, 115, 146, 218, 151, 110, 79, 192, 201, 160, 135, 244, 122, 29, 221, 26, 94, 206, 200, 52, 139, 239, 108, 39, 251, 123, 192, 95, 137, 125, 177, 74, 147, 212, 47, 88, 179, 197, 56, 91, 80, 176, 22, 42]),
