[
  ([155, 215, 130, 86, 223, 218, 225, 58, 96, 152, 30, 19, 35, 118, 188, 251], [200, 135, 128, 218, 1, 214, 77, 109, 36, 37, 94, 233, 137, 16, 39, 4], [33, 111, 95, 160, 29, 61, 189, 238, 71, 125, 97, 48, 150, 70, 11, 97, 141, 245, 253, 13, 61, 209, 124, 82, 152, 245, 46, 91, 199, 41, 197, 250, 145, 231, 220, 24, 176, 36, 129, 95, 165, 36, 82, 9, 95, 220, 235, 161, 40, 42, 140, 20, 33, 195, 93, 71, 21, 0, 211, 86, 250, 248, 185, 168, 219, 119, 46, 247, 9, 233, 209, 83, 52, 195, 142, 17, 239, 248, 106, 254, 39, 78, 132, 72, 210, 158, 255, 164, 61, 42, 95, 66, 219, 59, 228, 239, 23, 21, 28, 69, 245, 208, 123, 236, 239, 180, 160, 230, 230, 17, 187, 173, 37, 165, 98, 46, 226, 197, 103, 169, 26, 100, 219, 10, 9, 165, 27, 75, 185, 100, 80, 3, 199, 96, 5, 135, 248, 161, 188, 163, 19, 193, 192, 65, 245, 254, 16, 143, 126, 4, 85, 132, 63, 193, 185, 36, 235, 96, 124, 226, 182, 120, 131, 189, 86, 160, 230, 47, 154, 95, 188, 177, 72, 31, 181, 148]),
  ([150, 229, 197, 153, 30, 188, 193, 149, 114, 126, 230, 8, 216, 116, 182, 136], [253, 250, 154, 144, 10, 226, 172, 16, 171, 121, 115, 247, 94, 87, 131, 9], [158, 67, 49, 217, 241, 60, 125, 139, 68, 47, 234, 103, 228, 152, 171, 104, 171, 44, 136, 176, 189, 211, 130, 226, 5, 190, 134, 224, 128, 49, 211, 59, 112, 72, 211, 184, 22, 255, 10, 82, 184, 109, 4, 2, 133, 143, 85, 219, 113, 65, 4, 30, 102, 183, 217, 234, 174, 146, 14, 80, 61, 226, 81, 217, 167, 238, 116, 220, 23, 246, 221, 244, 200, 37, 215, 186, 147, 112, 95, 137, 101, 245, 47, 150, 176, 24, 169, 40, 223, 211, 10, 78, 91, 85, 136, 51, 5, 250, 107, 156, 213, 237, 134, 190, 111, 203, 163, 102, 132, 134, 130, 125, 29, 211, 140, 57, 208, 23, 237, 34, 186, 38, 37, 216, 235, 77, 33, 27, 44, 220, 161, 49, 205, 196, 97, 27, 106, 49, 200, 250, 81, 107, 4, 195, 244, 118, 100, 33, 225, 24, 192, 42, 167, 245, 169, 225, 59, 90, 204, 57, 201, 235, 52, 197, 55, 53, 53, 227, 2, 247, 63, 195, 116, 174, 138, 222]),
  ([89, 53, 216, 202, 184, 29, 139, 109, 22, 253, 250, 152, 142, 92, 79, 118], [238, 190, 214, 51, 119, 37, 95, 247, 105, 143, 31, 149, 212, 140, 21, 24], [115, 62, 214, 196, 63, 253, 141, 118, 237, 87, 191, 101, 214, 157, 236, 223, 53, 68, 241, 102, 110, 76, 181, 241, 40, 244, 122, 255, 161, 224, 249, 160, 54, 218, 35, 192, 91, 8, 68, 151, 70, 184, 207, 14, 137, 20, 131, 95, 197, 42, 137, 29, 109, 210, 103, 87, 29, 176, 139, 153, 207, 172, 76, 81, 105, 132, 122, 85, 168, 248, 238, 74, 112, 98, 236, 206, 210, 28, 199, 200, 37, 234, 78, 84, 193, 124, 148, 31, 216, 154, 2, 132, 162, 126, 43, 6, 100, 105, 39, 98, 228, 150, 218, 75, 25, 230, 150, 155, 122, 228, 41, 130, 213, 225, 45, 211, 128, 255, 253, 41, 253, 112, 76, 208, 99, 2, 191, 25, 188, 35, 70, 73, 85, 30, 208, 250, 125, 143, 177, 249, 158, 114, 243, 201, 13, 186, 10, 113, 233, 61, 150, 179, 40, 145, 97, 3, 227, 253, 66, 48, 219, 128, 152, 224, 31, 140, 29, 179, 49, 48, 83, 120, 41, 69, 180, 111]),
  ([79, 117, 131, 210, 30, 94, 254, 48, 83, 149, 53, 209, 123, 182, 191, 115], [166, 3, 60, 105, 192, 207, 24, 154, 88, 38, 247, 96, 221, 182, 30, 135], [138, 201, 66, 0, 187, 219, 54, 28, 243, 36, 77, 251, 183, 5, 162, 113, 221, 171, 64, 70, 93, 195, 142, 91, 153, 228, 252, 170, 20, 60, 191, 151, 236, 127, 156, 153, 128, 104, 206, 29, 196, 39, 114, 241, 141, 216, 67, 61, 220, 214, 203, 13, 108, 23, 82, 132, 68, 79, 188, 236, 73, 255, 49, 204, 81, 218, 78, 138, 176, 193, 153, 137, 40, 88, 238, 104, 13, 176, 141, 32, 142, 139, 69, 140, 225, 27, 215, 3, 152, 153, 119, 225, 37, 232, 99, 72, 82, 68, 86, 18, 111, 144, 146, 143, 121, 130, 160, 226, 189, 113, 20, 169, 212, 129, 232, 50, 61, 212, 196, 157, 22, 18, 50, 109, 196, 243, 180, 75, 135, 167, 43, 92, 233, 85, 44, 175, 43, 198, 246, 240, 210, 225, 134, 38, 239, 161, 66, 76, 110, 242, 7, 243, 194, 147, 218, 95, 249, 39, 112, 214, 4, 53, 160, 30, 22, 87, 130, 235, 145, 190, 131, 16, 146, 36, 64, 90]),
  ([26, 61, 248, 64, 160, 32, 142, 252, 18, 16, 185, 78, 69, 115, 188, 218], [127, 64, 77, 80, 240, 29, 205, 151, 57, 154, 204, 11, 252, 218, 213, 45], [241, 174, 154, 215, 112, 184, 204, 208, 192, 194, 53, 95, 50, 250, 31, 133, 33, 208, 28, 245, 105, 126, 41, 248, 43, 181, 1, 35, 193, 72, 109, 222, 80, 79, 191, 57, 72, 174, 53, 13, 66, 203, 40, 219, 234, 253, 108, 253, 181, 122, 239, 86, 24, 225, 138, 52, 10, 101, 29, 214, 168, 54, 68, 38, 176, 22, 58, 189, 173, 155, 101, 98, 18, 132, 151, 226, 162, 83, 89, 240, 48, 223, 84, 240, 29, 141, 95, 223, 191, 31, 242, 128, 176, 215, 206, 18, 121, 251, 71, 13, 45, 82, 11, 47, 162, 146, 173, 95, 15, 200, 60, 146, 174, 215, 232, 123, 84, 169, 76, 34, 143, 192, 166, 112, 173, 90, 145, 205, 145, 15, 154, 30, 250, 126, 164, 89, 219, 105, 234, 82, 34, 154, 55, 189, 152, 143, 25, 158, 107, 113, 62, 71, 33, 23, 78, 11, 249, 243, 221, 239, 164, 45, 146, 235, 26, 164, 51, 126, 2, 90, 24, 80, 235, 65, 54, 215]),
  ([253, 208, 149, 0, 125, 42, 151, 127, 125, 9, 86, 151, 157, 220, 52, 24], [64, 130, 157, 187, 27, 9, 138, 93, 79, 144, 36, 173, 105, 162, 98, 99], [101, 106, 1, 10, 105, 91, 12, 178, 237, 83, 23, 215, 67, 64, 9, 14, 231, 120, 62, 77, 214, 255, 220, 125, 238, 162, 142, 48, 190, 139, 250, 181, 14, 144, 184, 149, 49, 135, 226, 48, 56, 93, 82, 77, 80, 41, 116, 133, 8, 193, 47, 238, 63, 23, 90, 165, 9, 218, 176, 125, 104, 116, 38, 200, 1, 111, 188, 229, 55, 214, 117, 75, 54, 205, 234, 216, 97, 174, 150, 181, 46, 238, 23, 20, 54, 185, 201, 174, 1, 27, 159, 147, 87, 99, 124, 109, 250, 181, 91, 37, 24, 87, 222, 186, 55, 162, 86, 61, 86, 120, 227, 254, 82, 129, 75, 247, 226, 226, 133, 159, 47, 245, 136, 135, 97, 218, 181, 195, 86, 184, 106, 236, 176, 99, 206, 104, 205, 23, 13, 24, 78, 47, 61, 68, 112, 166, 237, 17, 230, 219, 164, 132, 125, 116, 195, 112, 131, 56, 48, 92, 247, 248, 159, 55, 108, 34, 221, 164, 84, 131, 253, 141, 236, 68, 59, 254]),
  ([174, 84, 143, 136, 27, 32, 120, 3, 25, 86, 149, 152, 54, 142, 128, 163], [73, 160, 27, 176, 194, 216, 229, 70, 83, 29, 17, 194, 49, 215, 43, 103], [91, 48, 54, 145, 217, 253, 72, 158, 164, 80, 8, 204, 248, 130, 235, 199, 212, 64, 111, 196, 20, 64, 148, 254, 186, 53, 24, 85, 234, 130, 153, 151, 148, 62, 220, 188, 192, 0, 251, 58, 174, 117, 140, 171, 80, 183, 129, 194, 46, 12, 45, 52, 84, 62, 39, 134, 110, 117, 119, 145, 254, 194, 13, 105, 107, 133, 29, 146, 122, 50, 10, 178, 58, 75, 80, 23, 144, 183, 122, 248, 57, 208, 118, 227, 17, 183, 23, 32, 64, 121, 90, 165, 170, 252, 42, 239, 139, 164, 185, 34, 40, 103, 97, 195, 81, 206, 77, 133, 234, 133, 112, 74, 218, 137, 140, 204, 163, 195, 216, 225, 121, 169, 44, 70, 187, 75, 61, 207, 71, 61, 32, 222, 121, 74, 84, 45, 218, 106, 244, 167, 194, 226, 17, 137, 49, 168, 202, 127, 62, 119, 116, 243, 163, 32, 160, 138, 24, 136, 229, 46, 33, 223, 210, 103, 86, 255, 56, 115, 117, 45, 242, 205, 111, 155, 110, 104]),
  ([66, 138, 75, 136, 81, 62, 181, 134, 208, 20, 76, 126, 17, 128, 70, 176], [44, 182, 160, 62, 6, 10, 42, 93, 234, 23, 40, 141, 255, 28, 80, 39], [197, 61, 10, 49, 214, 121, 157, 173, 238, 145, 228, 210, 87, 185, 101, 231, 34, 86, 99, 26, 17, 62, 45, 94, 160, 135, 86, 167, 118, 3, 4, 84, 110, 252, 44, 137, 51, 104, 78, 68, 177, 185, 123, 249, 214, 132, 82, 243, 110, 224, 228, 181, 93, 148, 98, 205, 130, 209, 53, 189, 103, 61, 41, 10, 4, 46, 144, 201, 51, 116, 134, 120, 223, 69, 87, 112, 229, 236, 28, 183, 13, 220, 40, 183, 55, 90, 22, 177, 236, 49, 209, 8, 58, 169, 75, 199, 121, 197, 156, 199, 58, 134, 62, 6, 219, 107, 199, 185, 214, 152, 154, 207, 219, 124, 195, 240, 67, 67, 162, 193, 225, 237, 249, 191, 13, 243, 93, 118, 229, 93, 21, 21, 152, 63, 97, 49, 162, 174, 91, 126, 236, 30, 164, 201, 115, 183, 8, 94, 125, 98, 116, 36, 58, 145, 58, 79, 78, 176, 255, 183, 203, 78, 234, 216, 126, 65, 173, 79, 165, 3, 149, 162, 182, 154, 215, 147]),
  ([176, 70, 47, 248, 97, 31, 120, 106, 72, 32, 182, 132, 11, 240, 152, 222], [113, 214, 91, 86, 167, 16, 219, 107, 9, 214, 85, 158, 18, 193, 195, 77], [242, 43, 210, 121, 79, 242, 201, 203, 198, 4, 104, 111, 77, 23, 243, 62, 227, 35, 192, 193, 36, 14, 3, 228, 80, 140, 140, 42, 20, 255, 160, 25, 36, 143, 158, 39, 199, 45, 195, 37, 116, 130, 143, 206, 68, 115, 44, 51, 69, 178, 64, 136, 227, 162, 93, 2, 179, 175, 76, 235, 48, 241, 163, 253, 5, 28, 35, 185, 166, 16, 29, 138, 80, 13, 17, 233, 131, 94, 239, 22, 62, 35, 150, 199, 163, 12, 62, 51, 246, 29, 12, 99, 211, 83, 254, 255, 254, 17, 200, 112, 157, 47, 168, 244, 85, 17, 50, 80, 37, 78, 242, 156, 190, 47, 209, 104, 99, 62, 96, 132, 200, 62, 154, 164, 112, 95, 192, 204, 156, 133, 97, 205, 221, 17, 177, 236, 171, 0, 250, 32, 184, 97, 90, 104, 76, 82, 182, 107, 65, 148, 208, 33, 118, 17, 75, 204, 19, 97, 160, 72, 126, 198, 24, 112, 103, 122, 217, 35, 140, 125, 179, 134, 53, 39, 79, 39]),
  ([71, 176, 17, 83, 189, 117, 118, 115, 93, 253, 182, 249, 55, 216, 161, 103], [236, 237, 78, 67, 243, 14, 166, 10, 47, 124, 162, 20, 153, 40, 169, 21], [93, 15, 58, 181, 78, 213, 252, 13, 89, 42, 157, 160, 170, 5, 139, 26, 146, 196, 162, 180, 155, 9, 59, 30, 0, 148, 62, 142, 52, 226, 49, 151, 187, 66, 30, 160, 9, 205, 153, 170, 155, 157, 5, 144, 52, 118, 15, 25, 89, 162, 246, 202, 178, 143, 135, 10, 146, 80, 156, 58, 175, 235, 10, 137, 244, 27, 14, 207, 235, 45, 113, 192, 32, 223, 27, 48, 61, 187, 150, 179, 101, 24, 39, 173, 31, 54, 127, 15, 203, 242, 106, 240, 29, 100, 141, 131, 222, 106, 177, 48, 122, 46, 88, 162, 212, 196, 21, 255, 214, 150, 231, 115, 64, 92, 207, 247, 164, 68, 233, 146, 174, 234, 77, 93, 2, 82, 242, 140, 84, 29, 188, 32, 228, 24, 38, 101, 10, 174, 164, 207, 172, 184, 191, 209, 28, 42, 197, 196, 176, 5, 154, 69, 238, 182, 130, 170, 166, 22, 27, 30, 182, 183, 191, 2, 236, 146, 165, 134, 133, 228, 247, 140, 70, 23, 6, 146]),
