[
  ([127, 187, 166, 210, 74, 61, 59, 57, 81, 54, 225, 77, 212, 161, 16, 199], [247, 37, 145, 198, 118, 101, 214, 170, 187, 181, 55, 124, 242, 162, 192, 79], [203, 50, 140, 10, 178, 173, 68, 37, 180, 23, 176, 143, 62, 45, 80, 195, 244, 221, 82, 187, 248, 32, 145, 158]),
  ([245, 162, 186, 91, 67, 242, 63, 14, 66, 26, 180, 84, 62, 219, 81, 71], [233, 186, 183, 143, 71, 119, 5, 88, 79, 153, 215, 110, 226, 75, 95, 140], [145, 209, 104, 170, 106, 254, 125, 213, 171, 140, 35, 218, 163, 157, 226, 65, 156, 98, 130, 116, 48, 29, 87, 156]),
  ([179, 40, 245, 168, 22, 248, 163, 95, 62, 43, 119, 102, 217, 119, 209, 122], [87, 32, 130, 119, 203, 101, 238, 12, 82, 123, 125, 73, 230, 24, 145, 49], [234, 178, 173, 128, 133, 197, 123, 93, 158, 171, 175, 144, 41, 153, 33, 86, 136, 81, 255, 136, 34, 98, 99, 189]),
  ([230, 64, 173, 255, 175, 17, 49, 82, 64, 201, 123, 139, 182, 63, 13, 0], [131, 141, 29, 41, 254, 254, 121, 246, 73, 86, 51, 247, 154, 115, 121, 91], [65, 189, 187, 211, 229, 58, 43, 178, 14, 125, 11, 143, 87, 220, 4, 246, 237, 249, 199, 215, 58, 172, 176, 62]),
  ([16, 209, 174, 112, 99, 125, 110, 157, 44, 4, 151, 208, 124, 193, 148, 250], [37, 51, 180, 190, 138, 98, 38, 46, 8, 101, 103, 97, 65, 34, 149, 48], [149, 166, 183, 213, 244, 196, 191, 38, 182, 187, 100, 1, 154, 188, 236, 86, 218, 32, 231, 84, 121, 235, 252, 247]),
  ([3, 243, 128, 12, 135, 222, 10, 174, 187, 30, 89, 127, 192, 143, 94, 209], [251, 236, 93, 111, 130, 134, 134, 136, 37, 196, 35, 42, 179, 56, 243, 41], [239, 44, 15, 38, 175, 220, 240, 26, 44, 228, 110, 151, 231, 129, 153, 237, 127, 181, 135, 125, 234, 29, 205, 194]),
  ([186, 102, 191, 32, 208, 164, 104, 197, 111, 79, 2, 77, 18, 200, 3, 202], [226, 41, 113, 124, 193, 34, 34, 105, 148, 174, 94, 245, 64, 244, 34, 107], [163, 147, 5, 92, 1, 62, 42, 186, 57, 102, 43, 238, 187, 135, 229, 151, 128, 144, 72, 91, 140, 125, 119, 75]),
  ([184, 140, 233, 238, 48, 131, 97, 213, 12, 125, 162, 111, 38, 81, 92, 236], [192, 49, 119, 44, 230, 120, 115, 13, 156, 142, 133, 171, 49, 72, 82, 244], [141, 84, 228, 88, 63, 185, 129, 206, 8, 99, 49, 51, 95, 186, 186, 186, 96, 253, 236, 17, 209, 200, 208, 139]),
  ([161, 33, 202, 97, 99, 248, 188, 206, 80, 33, 123, 127, 112, 48, 3, 207], [24, 111, 36, 200, 215, 141, 188, 27, 241, 188, 214, 223, 166, 37, 254, 107], [19, 76, 179, 40, 79, 75, 151, 239, 168, 90, 12, 127, 75, 66, 97, 254, 47, 141, 184, 45, 147, 21, 147, 245]),
  ([21, 201, 245, 118, 51, 177, 161, 176, 56, 167, 53, 227, 70, 33, 202, 66], [182, 196, 21, 228, 111, 232, 53, 12, 74, 71, 216, 26, 236, 188, 200, 70], [114, 189, 149, 11, 8, 31, 102, 8, 227, 76, 190, 71, 54, 129, 157, 52, 78, 227, 96, 144, 45, 148, 142, 134]),
