[
  ([183, 169, 21, 213, 172, 204, 115, 174, 175, 215, 6, 18, 186, 176, 149, 71, 250, 229, 198, 234, 98, 238, 63, 204, 158, 220, 94, 127, 50, 16, 45, 209, 157, 199, 43, 195, 39, 119, 190, 132, 221, 146, 120, 110, 191, 124, 71, 162, 140, 124, 100, 119, 190, 108, 73, 166, 35, 171, 98, 101, 4, 220, 220, 225, 217, 78, 164, 143, 102, 50, 227, 45, 171, 109, 188, 68, 21, 1, 245, 226, 54, 170, 151, 135, 50, 118, 75, 102, 235, 56, 239, 233, 141, 10, 12, 196, 196, 147, 160, 25, 209, 146, 85, 251, 231, 56, 194, 124, 213, 78, 137, 26, 62, 118, 102, 243, 179, 124, 106, 55, 196, 145, 58, 116, 21, 3, 111, 143, 242, 59, 173, 243, 39, 117, 36, 233, 25, 3, 66, 26, 170, 127, 40, 45, 54, 165, 226, 216, 35, 166, 141, 87, 209, 157, 32, 164, 246, 232, 4, 77, 239, 235, 70, 87, 69, 148, 110, 122, 84, 58, 56, 182, 119, 156, 181, 225, 166, 1, 149, 69, 80, 233, 145, 8, 191, 2, 215, 95, 250, 150, 185, 37, 68, 108, 7, 155, 51, 240, 178, 122, 149, 241, 39, 63, 197, 24, 182, 55], [68, 108, 7, 155, 51, 240, 178, 122, 149, 241, 39, 63, 197, 24, 182, 55, 221, 219, 0, 113, 43, 139, 170, 42, 227, 90, 225, 109, 4, 3, 188, 75, 200, 209, 75, 71, 231, 89, 93, 38, 130, 153, 53, 206, 175, 17, 8, 9, 224, 82, 125, 102, 45, 136, 61, 199, 114, 202, 8, 120, 246, 80, 170, 91, 95, 66, 53, 191, 132, 154, 162, 35, 62, 129, 225, 28, 47, 136, 22, 97, 186, 27, 67, 63, 17, 9, 247, 125, 120, 166, 176, 117, 205, 218, 64, 161, 62, 52, 157, 121, 181, 124, 240, 212, 146, 152, 117, 30, 219, 216, 151, 156, 39, 228, 133, 202, 73, 64, 226, 130, 97, 195, 212, 163, 171, 18, 180, 66, 40, 131, 54, 33, 202, 209, 96, 225, 181, 165, 222, 240, 139, 72, 109, 173, 64, 218, 117, 12, 62, 237, 179, 93, 172, 172, 232, 103, 110, 164, 103, 72, 146, 65, 91, 58, 194, 8, 143, 47, 70, 39, 81, 105, 226, 82, 86, 192, 132, 47, 222, 70, 164, 117, 7, 169, 97, 47, 103, 74, 126, 55, 198, 81, 183, 169, 21, 213, 172, 204, 115, 174, 175, 215, 6, 18, 186, 176, 149, 71]),
  ([86, 190, 124, 162, 132, 8, 124, 154, 33, 109, 212, 166, 106, 83, 36, 163, 0, 255, 221, 167, 64, 98, 105, 52, 253, 71, 100, 171, 121, 79, 24, 49, 88, 34, 204, 151, 50, 113, 232, 52, 50, 142, 53, 147, 114, 236, 92, 167, 49, 13, 56, 235, 72, 66, 32, 218, 16, 96, 236, 77, 34, 17, 4, 121, 16, 159, 49, 234, 98, 115, 109, 77, 186, 49, 219, 65, 242, 115, 251, 155, 226, 19, 23, 214, 192, 2, 19, 175, 208, 157, 34, 69, 178, 238, 79, 8, 154, 181, 235, 118, 104, 198, 16, 237, 138, 213, 7, 59, 74, 215, 20, 148, 154, 74, 54, 209, 40, 164, 121, 217, 195, 3, 222, 66, 171, 197, 206, 175, 33, 16, 201, 148, 107, 199, 221, 0, 241, 141, 235, 209, 217, 41, 146, 8, 70, 76, 238, 119, 237, 137, 32, 216, 204, 153, 233, 76, 167, 94, 52, 76, 86, 211, 223, 157, 143, 250, 77, 149, 43, 175, 196, 4, 198, 38, 228, 220, 10, 191, 13, 144, 173, 225, 57, 220, 251, 50, 230, 65, 116, 200, 171, 212, 67, 205, 140, 150, 133, 235, 104, 74, 143, 84, 101, 218, 34, 181, 92, 6], [67, 205, 140, 150, 133, 235, 104, 74, 143, 84, 101, 218, 34, 181, 92, 6, 20, 15, 67, 112, 197, 40, 24, 92, 53, 101, 244, 202, 199, 255, 133, 126, 240, 77, 236, 150, 242, 154, 113, 180, 251, 177, 156, 146, 215, 62, 94, 111, 163, 152, 54, 158, 44, 143, 194, 253, 195, 49, 29, 31, 209, 39, 91, 44, 239, 190, 223, 226, 18, 22, 70, 51, 33, 106, 183, 186, 2, 215, 157, 34, 51, 124, 241, 137, 35, 189, 42, 152, 166, 55, 3, 206, 143, 23, 244, 99, 78, 125, 64, 193, 41, 32, 247, 173, 96, 169, 43, 129, 253, 168, 153, 209, 73, 137, 220, 44, 157, 1, 178, 80, 206, 212, 104, 88, 16, 193, 219, 17, 83, 213, 218, 8, 222, 21, 179, 73, 177, 188, 242, 238, 103, 93, 183, 108, 187, 4, 119, 39, 214, 225, 69, 130, 46, 212, 107, 64, 212, 136, 110, 124, 248, 53, 46, 194, 250, 92, 5, 60, 135, 93, 180, 116, 141, 192, 105, 65, 125, 1, 177, 72, 10, 157, 221, 53, 48, 108, 67, 106, 109, 229, 50, 165, 86, 190, 124, 162, 132, 8, 124, 154, 33, 109, 212, 166, 106, 83, 36, 163]),
  ([102, 153, 110, 158, 254, 124, 41, 64, 17, 58, 205, 225, 105, 7, 176, 73, 57, 108, 174, 214, 45, 220, 1, 179, 225, 229, 3, 70, 31, 153, 42, 6, 14, 163, 231, 231, 103, 164, 87, 174, 94, 200, 249, 120, 115, 20, 248, 203, 25, 164, 28, 201, 6, 61, 54, 207, 8, 158, 209, 40, 111, 58, 134, 134, 49, 242, 127, 254, 66, 230, 135, 53, 147, 179, 138, 229, 149, 142, 188, 42, 157, 16, 109, 2, 242, 42, 235, 132, 195, 216, 148, 122, 129, 62, 19, 79, 41, 206, 14, 233, 188, 64, 178, 195, 33, 80, 223, 193, 211, 122, 52, 69, 16, 162, 160, 63, 145, 156, 179, 112, 231, 163, 95, 104, 91, 227, 237, 171, 122, 179, 50, 106, 169, 201, 6, 47, 185, 107, 166, 16, 40, 247, 21, 96, 175, 250, 143, 92, 244, 25, 98, 247, 142, 170, 80, 157, 39, 99, 86, 178, 158, 8, 240, 162, 182, 255, 229, 194, 249, 35, 170, 18, 13, 58, 200, 229, 131, 144, 152, 120, 164, 243, 206, 202, 58, 251, 62, 104, 140, 4, 219, 170, 139, 154, 6, 118, 134, 160, 206, 147, 5, 48, 86, 235, 161, 195, 152, 33], [139, 154, 6, 118, 134, 160, 206, 147, 5, 48, 86, 235, 161, 195, 152, 33, 227, 39, 5, 50, 68, 144, 136, 15, 240, 83, 193, 245, 176, 95, 14, 24, 180, 195, 73, 250, 64, 12, 207, 237, 94, 177, 201, 68, 144, 94, 97, 181, 95, 100, 104, 213, 206, 239, 168, 241, 115, 121, 100, 135, 167, 183, 141, 61, 189, 150, 204, 118, 212, 206, 233, 186, 19, 116, 196, 199, 244, 207, 134, 23, 199, 186, 45, 125, 231, 187, 66, 208, 127, 135, 33, 170, 145, 139, 192, 36, 96, 201, 71, 238, 238, 12, 225, 142, 44, 29, 12, 82, 105, 88, 37, 204, 194, 17, 237, 220, 69, 69, 41, 158, 174, 226, 8, 177, 32, 1, 111, 173, 235, 167, 33, 47, 142, 227, 103, 28, 182, 131, 49, 75, 142, 197, 166, 96, 105, 101, 188, 216, 56, 70, 151, 43, 76, 212, 75, 188, 135, 84, 196, 66, 116, 146, 220, 151, 203, 128, 143, 254, 108, 243, 229, 109, 101, 68, 70, 51, 167, 115, 106, 147, 9, 183, 163, 94, 51, 247, 83, 214, 81, 35, 43, 243, 102, 153, 110, 158, 254, 124, 41, 64, 17, 58, 205, 225, 105, 7, 176, 73]),
  ([140, 102, 242, 188, 34, 244, 227, 176, 128, 107, 166, 119, 168, 127, 25, 221, 228, 56, 8, 125, 70, 94, 161, 156, 213, 84, 44, 230, 247, 160, 207, 86, 119, 203, 105, 33, 223, 180, 112, 252, 59, 140, 120, 129, 125, 210, 217, 29, 98, 97, 136, 25, 149, 193, 71, 79, 226, 10, 46, 110, 61, 190, 94, 146, 6, 50, 38, 19, 123, 224, 255, 14, 135, 119, 35, 56, 18, 182, 100, 119, 240, 188, 74, 25, 205, 2, 20, 139, 203, 48, 50, 152, 176, 208, 205, 150, 255, 202, 179, 223, 237, 124, 215, 168, 29, 192, 157, 177, 208, 194, 137, 58, 27, 242, 187, 162, 171, 34, 118, 52, 124, 242, 171, 189, 145, 142, 124, 21, 140, 78, 225, 164, 92, 140, 104, 158, 71, 126, 211, 60, 236, 92, 165, 8, 22, 244, 155, 115, 135, 122, 231, 102, 11, 52, 6, 194, 87, 184, 110, 92, 16, 198, 189, 96, 252, 154, 24, 104, 238, 89, 222, 195, 105, 35, 57, 165, 98, 23, 63, 103, 53, 175, 81, 59, 37, 105, 236, 91, 217, 243, 244, 51, 99, 230, 29, 246, 10, 197, 36, 83, 104, 210, 27, 52, 93, 125, 74, 15], [99, 230, 29, 246, 10, 197, 36, 83, 104, 210, 27, 52, 93, 125, 74, 15, 185, 194, 190, 232, 160, 31, 63, 112, 214, 210, 242, 13, 253, 20, 17, 21, 118, 205, 205, 125, 43, 198, 227, 24, 214, 159, 169, 74, 154, 5, 125, 52, 145, 90, 8, 201, 76, 154, 212, 126, 35, 199, 195, 220, 25, 221, 129, 152, 111, 93, 23, 162, 58, 26, 66, 68, 111, 16, 76, 229, 93, 11, 46, 101, 85, 10, 14, 161, 50, 27, 98, 128, 62, 83, 194, 55, 221, 192, 220, 183, 25, 203, 231, 108, 227, 147, 30, 128, 178, 157, 203, 21, 85, 71, 85, 230, 81, 14, 213, 149, 231, 218, 158, 243, 0, 77, 91, 71, 103, 17, 108, 33, 231, 151, 197, 180, 103, 92, 55, 102, 40, 10, 65, 136, 250, 88, 249, 236, 143, 61, 90, 122, 210, 82, 184, 100, 171, 86, 44, 121, 182, 212, 75, 102, 121, 4, 148, 29, 29, 130, 103, 31, 81, 67, 142, 210, 128, 203, 242, 210, 76, 193, 233, 205, 209, 136, 124, 0, 32, 127, 79, 91, 93, 111, 226, 30, 140, 102, 242, 188, 34, 244, 227, 176, 128, 107, 166, 119, 168, 127, 25, 221]),
  ([32, 247, 167, 35, 223, 92, 160, 69, 243, 51, 29, 4, 199, 207, 66, 212, 241, 200, 29, 35, 210, 230, 254, 139, 175, 76, 154, 150, 112, 16, 58, 211, 131, 35, 39, 215, 68, 236, 101, 3, 181, 36, 120, 32, 103, 194, 134, 171, 136, 8, 248, 19, 248, 24, 194, 192, 123, 59, 229, 23, 63, 215, 128, 20, 138, 243, 248, 52, 237, 49, 126, 159, 75, 251, 35, 70, 179, 227, 225, 134, 200, 216, 4, 145, 247, 15, 132, 133, 125, 252, 124, 177, 144, 205, 2, 46, 254, 140, 18, 38, 77, 111, 243, 160, 133, 183, 247, 49, 114, 184, 115, 180, 15, 68, 15, 5, 159, 137, 13, 43, 73, 91, 227, 253, 4, 52, 16, 93, 129, 131, 231, 108, 243, 59, 148, 216, 252, 127, 155, 221, 99, 246, 150, 246, 43, 203, 161, 6, 47, 255, 177, 91, 174, 124, 86, 55, 93, 71, 194, 239, 161, 56, 89, 50, 194, 206, 207, 196, 224, 65, 189, 35, 207, 190, 12, 120, 97, 194, 90, 79, 60, 133, 152, 160, 157, 189, 193, 146, 95, 115, 14, 86, 239, 234, 12, 236, 32, 84, 0, 148, 65, 150, 90, 219, 125, 19, 194, 123], [239, 234, 12, 236, 32, 84, 0, 148, 65, 150, 90, 219, 125, 19, 194, 123, 161, 154, 237, 96, 22, 206, 171, 242, 112, 63, 202, 246, 161, 228, 24, 41, 102, 241, 97, 4, 209, 219, 210, 223, 10, 237, 41, 241, 33, 217, 232, 21, 167, 79, 163, 12, 43, 52, 193, 228, 128, 67, 5, 117, 183, 84, 70, 146, 171, 119, 196, 145, 55, 23, 67, 231, 209, 165, 39, 150, 183, 42, 179, 219, 230, 178, 100, 113, 102, 143, 148, 77, 159, 242, 45, 76, 140, 123, 98, 232, 199, 117, 167, 83, 19, 137, 79, 164, 39, 12, 166, 121, 156, 96, 135, 118, 52, 133, 233, 221, 187, 108, 33, 15, 122, 210, 227, 7, 128, 61, 240, 60, 193, 190, 194, 8, 250, 239, 19, 59, 172, 181, 117, 185, 212, 252, 232, 247, 86, 129, 240, 76, 120, 73, 157, 78, 224, 121, 1, 42, 143, 233, 200, 210, 152, 48, 156, 100, 111, 144, 201, 248, 78, 87, 10, 218, 59, 81, 209, 51, 33, 199, 195, 34, 117, 6, 219, 233, 112, 104, 128, 119, 46, 200, 109, 2, 32, 247, 167, 35, 223, 92, 160, 69, 243, 51, 29, 4, 199, 207, 66, 212]),
  ([179, 39, 59, 181, 4, 255, 93, 110, 126, 208, 83, 144, 59, 80, 18, 72, 105, 234, 16, 228, 86, 7, 177, 2, 119, 239, 76, 4, 115, 16, 17, 106, 13, 192, 66, 250, 54, 144, 80, 178, 95, 122, 64, 86, 9, 125, 241, 84, 138, 78, 108, 5, 249, 94, 125, 111, 244, 158, 63, 149, 194, 14, 111, 39, 157, 116, 47, 113, 148, 9, 222, 37, 143, 83, 83, 39, 118, 13, 46, 72, 130, 147, 17, 221, 64, 157, 126, 250, 221, 233, 81, 139, 73, 224, 143, 174, 102, 32, 183, 28, 16, 45, 153, 84, 146, 190, 136, 137, 210, 35, 246, 115, 15, 202, 167, 248, 70, 42, 40, 86, 147, 20, 6, 70, 131, 57, 159, 18, 17, 135, 23, 155, 195, 164, 225, 232, 204, 110, 70, 16, 138, 68, 110, 70, 168, 139, 92, 56, 43, 178, 195, 42, 58, 53, 212, 177, 249, 145, 53, 89, 53, 255, 115, 73, 191, 187, 29, 15, 2, 47, 42, 48, 41, 157, 233, 26, 19, 168, 61, 171, 234, 57, 8, 242, 223, 198, 123, 187, 96, 125, 102, 180, 125, 28, 167, 224, 84, 129, 78, 250, 71, 41, 115, 81, 173, 16, 123, 163], [125, 28, 167, 224, 84, 129, 78, 250, 71, 41, 115, 81, 173, 16, 123, 163, 152, 203, 236, 146, 136, 32, 56, 185, 0, 3, 13, 215, 175, 175, 44, 227, 136, 35, 53, 110, 175, 172, 33, 52, 108, 205, 42, 188, 62, 22, 112, 31, 90, 141, 32, 176, 82, 219, 90, 163, 166, 221, 156, 141, 16, 235, 212, 43, 244, 6, 198, 46, 182, 54, 72, 166, 152, 200, 225, 69, 39, 143, 20, 90, 46, 254, 169, 227, 191, 71, 245, 31, 65, 198, 65, 1, 8, 86, 122, 19, 71, 33, 87, 220, 73, 144, 59, 18, 252, 80, 188, 61, 66, 48, 142, 136, 181, 192, 135, 47, 190, 96, 50, 181, 108, 206, 39, 107, 145, 185, 92, 252, 210, 174, 21, 222, 253, 119, 123, 151, 238, 7, 121, 56, 14, 177, 108, 206, 30, 143, 185, 133, 224, 182, 21, 246, 187, 113, 235, 225, 11, 160, 181, 154, 91, 199, 254, 23, 176, 209, 94, 123, 217, 14, 160, 68, 47, 217, 110, 73, 105, 223, 254, 63, 246, 215, 206, 13, 186, 57, 58, 105, 254, 57, 172, 115, 179, 39, 59, 181, 4, 255, 93, 110, 126, 208, 83, 144, 59, 80, 18, 72]),
  ([146, 148, 162, 252, 218, 24, 44, 191, 190, 134, 68, 71, 213, 74, 80, 241, 54, 177, 71, 140, 159, 38, 98, 192, 100, 62, 24, 39, 190, 38, 52, 152, 0, 160, 112, 223, 213, 234, 32, 46, 227, 91, 103, 162, 124, 125, 5, 98, 153, 85, 178, 55, 39, 115, 134, 175, 39, 211, 246, 112, 242, 57, 214, 94, 17, 98, 177, 252, 109, 31, 180, 158, 93, 216, 185, 11, 122, 171, 63, 164, 93, 120, 201, 212, 175, 65, 31, 138, 190, 35, 174, 118, 211, 60, 26, 232, 190, 122, 34, 109, 196, 209, 29, 201, 153, 169, 212, 29, 54, 232, 203, 151, 136, 203, 101, 225, 91, 247, 127, 9, 198, 168, 35, 84, 2, 121, 62, 157, 155, 208, 234, 128, 173, 56, 33, 23, 37, 243, 68, 246, 126, 4, 59, 255, 20, 74, 53, 167, 22, 51, 11, 58, 141, 227, 225, 186, 32, 219, 192, 173, 5, 40, 132, 91, 123, 44, 191, 164, 37, 66, 124, 134, 51, 113, 119, 188, 190, 146, 150, 6, 158, 73, 86, 171, 155, 97, 210, 240, 224, 77, 109, 84, 70, 126, 92, 103, 117, 15, 43, 219, 203, 157, 189, 221, 85, 212, 235, 118], [70, 126, 92, 103, 117, 15, 43, 219, 203, 157, 189, 221, 85, 212, 235, 118, 109, 215, 38, 32, 71, 179, 219, 5, 9, 44, 235, 22, 251, 49, 69, 27, 78, 159, 48, 19, 242, 29, 174, 13, 141, 26, 245, 255, 17, 201, 92, 13, 218, 219, 120, 181, 156, 211, 169, 242, 124, 30, 122, 45, 42, 100, 253, 37, 224, 205, 211, 223, 86, 122, 135, 8, 100, 251, 205, 54, 188, 130, 158, 30, 50, 129, 74, 62, 216, 121, 83, 40, 114, 169, 165, 103, 70, 8, 209, 71, 212, 41, 69, 51, 52, 161, 116, 32, 166, 197, 2, 152, 182, 183, 84, 215, 146, 100, 118, 184, 16, 114, 86, 79, 132, 54, 30, 233, 234, 248, 25, 22, 148, 68, 72, 166, 110, 206, 7, 255, 101, 239, 239, 82, 224, 136, 49, 19, 129, 36, 56, 212, 133, 103, 222, 65, 114, 236, 71, 171, 130, 22, 32, 247, 247, 139, 153, 234, 240, 250, 103, 92, 22, 82, 104, 81, 250, 138, 79, 89, 230, 168, 15, 13, 236, 216, 39, 8, 91, 118, 237, 165, 4, 67, 230, 149, 146, 148, 162, 252, 218, 24, 44, 191, 190, 134, 68, 71, 213, 74, 80, 241]),
  ([246, 53, 88, 23, 77, 74, 215, 192, 151, 2, 255, 89, 240, 16, 206, 237, 61, 77, 79, 232, 24, 150, 174, 133, 103, 209, 207, 186, 42, 155, 24, 122, 189, 153, 231, 35, 77, 137, 41, 206, 112, 196, 102, 38, 104, 82, 200, 163, 101, 57, 197, 255, 79, 162, 221, 133, 242, 59, 58, 166, 191, 178, 19, 104, 207, 118, 117, 78, 167, 36, 189, 237, 87, 67, 144, 163, 24, 225, 77, 38, 234, 218, 119, 128, 85, 104, 100, 232, 154, 30, 17, 166, 61, 58, 172, 75, 223, 210, 35, 132, 199, 51, 110, 162, 45, 233, 25, 34, 120, 129, 125, 202, 226, 159, 108, 108, 223, 165, 192, 39, 201, 104, 239, 26, 14, 91, 129, 184, 35, 178, 152, 154, 91, 51, 229, 80, 185, 172, 137, 60, 102, 9, 73, 27, 232, 83, 64, 41, 230, 8, 193, 145, 197, 186, 89, 11, 158, 137, 188, 91, 39, 37, 53, 103, 65, 44, 124, 124, 217, 67, 80, 170, 63, 75, 145, 59, 250, 241, 200, 48, 100, 120, 116, 107, 67, 93, 65, 12, 2, 113, 61, 112, 250, 100, 1, 221, 197, 47, 144, 230, 63, 222, 88, 214, 91, 166, 44, 189], [250, 100, 1, 221, 197, 47, 144, 230, 63, 222, 88, 214, 91, 166, 44, 189, 14, 128, 193, 188, 7, 55, 17, 34, 138, 199, 46, 48, 205, 56, 142, 69, 141, 240, 63, 18, 71, 255, 160, 117, 169, 161, 224, 136, 45, 75, 36, 156, 11, 158, 28, 91, 132, 234, 196, 20, 35, 203, 229, 32, 9, 183, 208, 158, 167, 33, 33, 52, 42, 124, 53, 190, 132, 71, 239, 140, 202, 15, 159, 103, 174, 59, 218, 50, 78, 72, 112, 235, 202, 108, 68, 182, 143, 116, 216, 79, 149, 229, 38, 252, 69, 24, 156, 249, 40, 85, 249, 123, 141, 93, 20, 138, 109, 77, 101, 130, 165, 8, 237, 241, 35, 102, 206, 184, 224, 115, 170, 217, 134, 110, 35, 73, 195, 21, 100, 97, 74, 87, 195, 249, 208, 253, 186, 5, 16, 148, 124, 158, 154, 170, 121, 252, 189, 176, 223, 135, 200, 69, 136, 115, 39, 26, 166, 123, 117, 245, 87, 244, 78, 43, 171, 58, 69, 123, 71, 40, 59, 222, 252, 206, 11, 80, 236, 18, 7, 219, 50, 45, 138, 62, 5, 98, 246, 53, 88, 23, 77, 74, 215, 192, 151, 2, 255, 89, 240, 16, 206, 237]),
  ([56, 132, 98, 100, 90, 65, 82, 96, 169, 201, 30, 115, 89, 147, 147, 20, 71, 114, 103, 229, 248, 53, 22, 64, 175, 195, 107, 37, 245, 130, 57, 69, 92, 75, 39, 54, 5, 216, 180, 34, 66, 170, 211, 199, 186, 159, 197, 135, 118, 101, 124, 209, 131, 231, 69, 148, 223, 172, 98, 162, 218, 116, 214, 128, 152, 222, 5, 71, 34, 65, 192, 192, 241, 223, 198, 66, 114, 56, 131, 214, 173, 148, 225, 116, 119, 224, 55, 244, 239, 62, 50, 179, 205, 127, 242, 115, 43, 86, 73, 255, 89, 110, 202, 41, 244, 250, 43, 93, 131, 26, 28, 169, 108, 36, 46, 26, 161, 91, 220, 105, 2, 208, 176, 205, 91, 190, 122, 228, 175, 68, 81, 185, 44, 94, 77, 16, 64, 122, 99, 10, 225, 33, 191, 99, 223, 216, 75, 53, 132, 102, 49, 209, 43, 34, 96, 104, 7, 124, 45, 120, 71, 6, 78, 114, 166, 39, 241, 17, 83, 121, 201, 17, 215, 31, 248, 192, 252, 61, 152, 168, 251, 65, 181, 208, 188, 71, 251, 162, 26, 96, 10, 179, 3, 30, 164, 179, 212, 1, 92, 115, 40, 60, 196, 219, 211, 125, 113, 11], [3, 30, 164, 179, 212, 1, 92, 115, 40, 60, 196, 219, 211, 125, 113, 11, 214, 54, 75, 90, 202, 189, 33, 137, 147, 88, 139, 226, 47, 84, 162, 26, 89, 229, 170, 107, 188, 12, 41, 248, 122, 154, 31, 13, 209, 170, 5, 142, 43, 224, 77, 255, 171, 48, 26, 131, 7, 156, 78, 212, 28, 139, 106, 211, 172, 172, 84, 87, 27, 23, 36, 7, 69, 110, 192, 184, 229, 233, 131, 147, 94, 121, 228, 191, 160, 135, 67, 43, 227, 196, 20, 156, 128, 208, 87, 124, 139, 51, 100, 23, 99, 20, 67, 224, 44, 124, 3, 43, 183, 187, 112, 80, 79, 104, 64, 203, 155, 199, 115, 123, 233, 194, 148, 239, 254, 254, 167, 148, 114, 5, 231, 148, 23, 60, 51, 123, 252, 34, 132, 240, 232, 39, 39, 247, 65, 136, 44, 91, 20, 5, 163, 7, 167, 79, 103, 60, 212, 175, 51, 176, 179, 74, 196, 59, 115, 224, 84, 140, 166, 170, 212, 36, 101, 57, 212, 239, 213, 74, 128, 168, 195, 147, 0, 203, 99, 20, 227, 182, 85, 141, 143, 92, 56, 132, 98, 100, 90, 65, 82, 96, 169, 201, 30, 115, 89, 147, 147, 20]),
  ([86, 62, 64, 245, 30, 73, 249, 4, 170, 108, 62, 160, 88, 39, 130, 169, 198, 169, 42, 96, 178, 93, 199, 139, 27, 248, 125, 194, 5, 177, 132, 198, 175, 221, 186, 102, 247, 250, 56, 207, 49, 83, 18, 175, 131, 14, 213, 36, 178, 251, 75, 46, 183, 74, 207, 232, 24, 151, 117, 142, 239, 109, 77, 65, 222, 62, 95, 238, 93, 48, 138, 202, 178, 133, 63, 98, 5, 207, 240, 138, 29, 88, 133, 4, 242, 53, 200, 69, 44, 11, 151, 171, 113, 59, 29, 97, 88, 33, 208, 193, 93, 238, 32, 75, 64, 182, 165, 79, 178, 131, 109, 10, 158, 136, 250, 161, 239, 179, 231, 192, 37, 181, 106, 30, 120, 91, 74, 85, 56, 237, 239, 26, 138, 110, 130, 16, 20, 230, 120, 177, 251, 85, 159, 113, 249, 110, 201, 17, 129, 53, 131, 68, 185, 216, 108, 94, 51, 182, 238, 78, 39, 80, 150, 255, 220, 5, 9, 142, 210, 111, 208, 151, 83, 90, 83, 211, 234, 130, 63, 141, 217, 52, 209, 195, 254, 100, 71, 60, 34, 97, 78, 178, 189, 64, 231, 4, 238, 26, 180, 215, 4, 152, 139, 90, 221, 172, 90, 153], [189, 64, 231, 4, 238, 26, 180, 215, 4, 152, 139, 90, 221, 172, 90, 153, 19, 143, 105, 47, 126, 82, 147, 64, 171, 241, 203, 112, 63, 110, 54, 216, 213, 163, 88, 48, 148, 159, 253, 168, 208, 172, 61, 187, 236, 247, 229, 119, 13, 221, 163, 60, 60, 91, 216, 204, 255, 120, 140, 88, 109, 221, 250, 111, 195, 35, 84, 148, 146, 165, 118, 55, 184, 126, 162, 95, 65, 60, 165, 152, 42, 219, 212, 104, 249, 66, 7, 199, 188, 15, 32, 119, 49, 134, 123, 240, 185, 112, 225, 64, 141, 137, 91, 135, 242, 165, 47, 100, 81, 134, 34, 163, 127, 44, 116, 227, 163, 35, 13, 199, 123, 93, 246, 203, 211, 153, 211, 175, 216, 126, 251, 12, 168, 196, 37, 100, 201, 76, 144, 127, 52, 249, 186, 199, 190, 174, 31, 35, 253, 181, 42, 184, 75, 213, 206, 36, 220, 15, 121, 36, 182, 96, 228, 156, 151, 218, 183, 0, 4, 113, 130, 40, 112, 186, 222, 104, 147, 171, 53, 40, 116, 203, 92, 64, 207, 139, 17, 9, 67, 27, 53, 155, 86, 62, 64, 245, 30, 73, 249, 4, 170, 108, 62, 160, 88, 39, 130, 169]),
